QTDE;FAIXA_NOTA_CH
327;650.0
865;475.0
969;500.0
853;575.0
1063;500.0
903;550.0
841;425.0
852;475.0
820;400.0
681;600.0
862;400.0
628;350.0
910;425.0
657;350.0
822;375.0
875;475.0
833;425.0
901;450.0
588;625.0
594;625.0
919;475.0
872;425.0
856;425.0
1074;525.0
1026;500.0
999;500.0
599;350.0
848;475.0
229;675.0
818;450.0
829;450.0
878;575.0
891;575.0
868;425.0
965;550.0
847;425.0
690;350.0
883;475.0
847;450.0
872;475.0
968;475.0
322;325.0
837;425.0
917;475.0
858;400.0
786;575.0
828;425.0
929;550.0
870;425.0
885;425.0
982;500.0
441;650.0
767;600.0
901;475.0
971;550.0
511;625.0
875;550.0
477;625.0
854;400.0
685;600.0
217;675.0
1012;500.0
863;450.0
270;650.0
858;425.0
585;350.0
1056;550.0
842;450.0
325;325.0
1026;525.0
1015;500.0
713;600.0
820;450.0
1020;525.0
173;325.0
1012;500.0
1016;550.0
844;400.0
1040;525.0
772;600.0
145;700.0
903;550.0
892;550.0
796;575.0
565;625.0
832;425.0
125;700.0
1094;525.0
81;725.0
1054;525.0
5067;0.0
306;675.0
752;375.0
717;575.0
961;550.0
1024;550.0
613;600.0
435;625.0
916;575.0
408;650.0
751;375.0
1043;500.0
955;550.0
1109;525.0
919;475.0
869;450.0
1111;525.0
737;375.0
1074;500.0
989;550.0
963;500.0
984;550.0
787;375.0
888;425.0
1088;525.0
1009;500.0
668;600.0
312;650.0
1103;525.0
894;450.0
788;425.0
834;400.0
1042;525.0
682;600.0
635;325.0
860;475.0
929;500.0
541;625.0
975;550.0
888;450.0
861;575.0
785;375.0
812;450.0
903;475.0
639;625.0
821;375.0
546;350.0
652;625.0
839;425.0
957;500.0
820;450.0
1081;525.0
214;675.0
940;475.0
844;575.0
908;425.0
642;600.0
1045;525.0
627;600.0
883;450.0
166;700.0
848;425.0
940;475.0
449;650.0
890;400.0
876;450.0
938;550.0
681;600.0
773;600.0
863;375.0
803;375.0
352;325.0
68;725.0
1112;525.0
995;500.0
258;675.0
870;425.0
905;475.0
1063;525.0
815;400.0
927;450.0
961;475.0
612;625.0
120;700.0
852;575.0
604;350.0
1094;525.0
871;400.0
536;350.0
999;500.0
348;325.0
978;550.0
755;375.0
840;450.0
1062;500.0
943;475.0
802;575.0
870;400.0
1015;550.0
931;475.0
984;550.0
803;400.0
659;625.0
548;625.0
894;425.0
1073;525.0
779;575.0
804;575.0
993;500.0
1065;525.0
1029;500.0
1039;525.0
335;325.0
860;425.0
957;550.0
649;350.0
974;550.0
36;750.0
681;350.0
1064;525.0
864;400.0
732;375.0
799;575.0
773;600.0
847;450.0
830;425.0
1027;550.0
110;700.0
742;600.0
1036;550.0
556;350.0
692;600.0
852;475.0
797;400.0
552;350.0
830;450.0
520;350.0
788;375.0
1031;525.0
962;500.0
852;375.0
1011;525.0
914;475.0
513;625.0
302;650.0
852;425.0
1017;550.0
617;350.0
817;575.0
400;650.0
886;400.0
1054;525.0
1012;500.0
908;425.0
277;675.0
845;450.0
828;575.0
740;600.0
859;425.0
974;550.0
31;750.0
728;600.0
774;375.0
878;550.0
847;475.0
891;475.0
850;425.0
60;725.0
780;400.0
679;600.0
724;375.0
474;650.0
961;550.0
864;400.0
722;600.0
857;425.0
819;575.0
788;375.0
810;375.0
817;400.0
893;575.0
1025;500.0
707;600.0
934;550.0
909;550.0
788;375.0
767;600.0
820;375.0
942;475.0
891;575.0
841;400.0
881;575.0
886;425.0
612;625.0
780;375.0
712;600.0
401;350.0
870;425.0
887;450.0
724;350.0
79;725.0
913;450.0
1097;525.0
986;550.0
869;450.0
455;625.0
1013;550.0
840;450.0
815;475.0
868;475.0
787;375.0
830;425.0
787;575.0
832;400.0
291;675.0
828;375.0
827;375.0
935;500.0
765;575.0
521;350.0
874;450.0
819;375.0
84;700.0
901;475.0
997;550.0
969;500.0
870;575.0
402;350.0
204;675.0
1121;525.0
364;325.0
307;650.0
840;375.0
716;375.0
719;600.0
672;350.0
827;450.0
856;450.0
982;500.0
963;500.0
998;550.0
1026;525.0
705;600.0
833;575.0
1064;550.0
841;400.0
834;400.0
141;700.0
191;675.0
500;625.0
966;525.0
856;400.0
916;575.0
900;475.0
225;325.0
1030;525.0
705;375.0
738;600.0
824;575.0
903;475.0
704;375.0
851;425.0
810;400.0
811;575.0
1083;525.0
1097;525.0
932;475.0
696;350.0
531;350.0
511;625.0
865;575.0
681;350.0
797;575.0
530;350.0
692;625.0
609;350.0
783;575.0
1116;525.0
862;425.0
855;400.0
909;425.0
1054;525.0
694;375.0
820;425.0
681;625.0
814;400.0
448;350.0
415;650.0
899;550.0
877;400.0
1044;550.0
901;575.0
595;350.0
1056;525.0
1080;500.0
1007;550.0
821;400.0
856;450.0
1089;525.0
666;625.0
795;450.0
912;475.0
796;400.0
873;425.0
725;375.0
1009;500.0
975;550.0
666;600.0
854;475.0
838;425.0
649;600.0
891;575.0
858;425.0
1032;550.0
977;550.0
1124;525.0
1080;500.0
887;450.0
867;450.0
826;375.0
1117;525.0
1094;525.0
848;450.0
339;650.0
868;425.0
858;425.0
816;450.0
848;475.0
925;450.0
974;550.0
523;350.0
876;575.0
847;450.0
218;675.0
1028;500.0
368;325.0
828;450.0
841;425.0
435;350.0
922;500.0
793;600.0
850;450.0
714;350.0
882;400.0
531;350.0
248;325.0
742;600.0
1004;550.0
804;375.0
831;475.0
837;425.0
525;350.0
481;625.0
397;650.0
752;600.0
793;375.0
855;425.0
674;350.0
885;475.0
962;475.0
564;350.0
980;550.0
890;425.0
1115;525.0
793;600.0
1059;550.0
868;450.0
281;675.0
913;475.0
1021;550.0
316;325.0
967;550.0
297;325.0
278;650.0
647;600.0
675;600.0
999;550.0
813;575.0
907;425.0
811;450.0
1060;525.0
626;350.0
1111;525.0
575;350.0
895;550.0
333;650.0
735;375.0
883;425.0
968;500.0
855;450.0
872;425.0
1049;525.0
851;425.0
96;700.0
899;475.0
1111;525.0
930;475.0
878;400.0
329;650.0
740;375.0
1079;525.0
831;400.0
1104;550.0
1035;500.0
883;450.0
943;475.0
1099;525.0
1050;525.0
1031;525.0
847;425.0
869;475.0
661;600.0
688;350.0
874;425.0
976;550.0
738;375.0
950;500.0
530;625.0
842;425.0
726;375.0
841;450.0
844;575.0
854;450.0
942;550.0
1069;500.0
870;450.0
912;500.0
1107;525.0
529;625.0
173;675.0
1054;525.0
863;400.0
48;725.0
1077;525.0
921;550.0
1128;525.0
808;400.0
876;475.0
977;500.0
740;600.0
854;475.0
970;500.0
934;475.0
953;500.0
1035;550.0
262;325.0
989;550.0
852;575.0
1060;525.0
911;450.0
694;350.0
1041;525.0
789;375.0
900;400.0
763;575.0
1074;525.0
773;600.0
738;375.0
878;575.0
954;500.0
864;400.0
892;500.0
736;600.0
957;550.0
380;650.0
871;425.0
912;500.0
952;550.0
268;325.0
691;600.0
618;625.0
917;450.0
426;650.0
861;425.0
985;500.0
1120;550.0
897;475.0
894;425.0
48;725.0
720;600.0
830;450.0
645;625.0
917;475.0
846;475.0
809;600.0
684;600.0
722;600.0
877;450.0
883;475.0
939;475.0
128;700.0
856;425.0
764;375.0
885;450.0
966;550.0
884;425.0
234;325.0
665;600.0
1018;500.0
849;400.0
768;375.0
1086;525.0
970;500.0
567;350.0
1052;500.0
840;450.0
825;425.0
758;600.0
1110;500.0
780;575.0
922;475.0
912;425.0
831;450.0
876;475.0
565;350.0
989;500.0
987;550.0
895;400.0
777;375.0
891;425.0
977;525.0
864;450.0
148;325.0
705;600.0
811;600.0
1017;550.0
248;675.0
106;700.0
826;425.0
559;625.0
976;550.0
970;500.0
857;400.0
619;350.0
66;725.0
655;600.0
1008;500.0
864;425.0
149;700.0
680;600.0
910;475.0
607;625.0
1009;500.0
650;350.0
874;475.0
490;350.0
890;575.0
197;675.0
149;325.0
865;400.0
899;450.0
851;425.0
870;550.0
847;400.0
719;375.0
755;600.0
854;450.0
896;450.0
908;575.0
943;500.0
1068;525.0
173;700.0
1092;525.0
547;350.0
374;650.0
232;675.0
966;500.0
960;500.0
940;500.0
616;625.0
845;425.0
827;575.0
859;425.0
906;550.0
1075;525.0
1013;500.0
824;575.0
844;450.0
862;425.0
811;375.0
719;600.0
1054;525.0
823;575.0
879;475.0
836;425.0
757;600.0
357;350.0
376;350.0
829;450.0
1031;500.0
770;600.0
817;400.0
907;450.0
274;675.0
982;550.0
906;450.0
824;400.0
835;375.0
697;600.0
825;375.0
881;425.0
633;350.0
884;450.0
866;450.0
671;600.0
154;325.0
1023;525.0
1038;525.0
890;400.0
153;325.0
565;625.0
946;475.0
859;450.0
755;375.0
441;650.0
858;575.0
353;650.0
822;450.0
858;450.0
812;400.0
860;575.0
868;450.0
268;325.0
770;375.0
837;400.0
293;650.0
1037;525.0
889;475.0
806;400.0
1010;550.0
758;400.0
545;625.0
964;550.0
1077;500.0
766;600.0
933;475.0
1041;500.0
908;475.0
991;500.0
704;375.0
956;475.0
450;350.0
838;375.0
1054;525.0
600;625.0
1000;550.0
1009;500.0
630;625.0
430;350.0
332;650.0
887;450.0
302;650.0
603;350.0
913;475.0
889;475.0
1049;525.0
1022;500.0
418;650.0
737;600.0
215;325.0
769;375.0
865;400.0
842;400.0
967;500.0
1055;550.0
853;400.0
769;400.0
822;575.0
463;650.0
897;475.0
802;375.0
150;700.0
889;475.0
814;375.0
806;375.0
1042;525.0
772;375.0
662;600.0
886;400.0
1051;500.0
868;425.0
949;550.0
763;375.0
753;375.0
850;400.0
911;550.0
1063;525.0
892;400.0
907;400.0
403;650.0
209;675.0
580;350.0
787;600.0
22;750.0
769;600.0
829;400.0
860;475.0
823;375.0
93;725.0
913;500.0
134;700.0
1059;500.0
509;625.0
881;425.0
887;425.0
860;400.0
839;425.0
1021;550.0
350;650.0
837;450.0
231;325.0
870;575.0
842;400.0
1020;525.0
856;400.0
417;650.0
709;600.0
773;375.0
991;500.0
869;450.0
973;500.0
450;650.0
895;475.0
872;400.0
895;575.0
947;500.0
898;575.0
842;425.0
868;575.0
745;600.0
880;400.0
806;375.0
1075;525.0
834;400.0
792;575.0
143;325.0
701;375.0
842;400.0
880;575.0
328;650.0
860;400.0
769;600.0
240;325.0
881;425.0
939;550.0
615;350.0
874;400.0
803;575.0
399;650.0
915;500.0
837;425.0
884;450.0
866;450.0
572;625.0
741;375.0
869;450.0
1047;500.0
865;425.0
1029;550.0
685;350.0
725;600.0
960;550.0
1113;525.0
1099;525.0
284;650.0
1042;550.0
1013;550.0
686;600.0
1010;550.0
491;350.0
1058;500.0
1029;550.0
226;675.0
859;425.0
234;675.0
906;475.0
942;475.0
1087;550.0
728;600.0
568;350.0
207;675.0
924;500.0
861;425.0
432;650.0
598;625.0
834;425.0
1065;525.0
592;350.0
885;425.0
774;575.0
382;650.0
1026;500.0
853;475.0
666;350.0
848;425.0
1090;525.0
334;650.0
800;375.0
919;575.0
891;425.0
824;425.0
221;325.0
558;625.0
1015;550.0
862;400.0
1105;525.0
905;425.0
1057;525.0
750;600.0
959;550.0
1065;500.0
835;425.0
799;375.0
938;550.0
220;675.0
841;400.0
844;450.0
862;400.0
819;425.0
861;475.0
555;625.0
866;575.0
710;375.0
762;600.0
767;600.0
338;325.0
963;475.0
674;375.0
1038;500.0
1113;525.0
406;650.0
287;650.0
768;375.0
1098;525.0
1083;525.0
1070;525.0
1041;500.0
817;400.0
838;425.0
1091;500.0
863;475.0
1071;525.0
566;625.0
1023;550.0
984;500.0
844;450.0
788;575.0
855;475.0
878;475.0
987;500.0
1050;525.0
889;425.0
859;425.0
1004;550.0
954;475.0
152;700.0
613;625.0
902;575.0
857;450.0
889;400.0
585;350.0
1086;525.0
705;600.0
537;350.0
926;550.0
692;375.0
904;500.0
986;500.0
816;375.0
575;625.0
733;600.0
913;475.0
279;675.0
833;375.0
781;375.0
822;375.0
601;625.0
130;325.0
711;375.0
1044;525.0
456;650.0
88;700.0
1052;525.0
774;375.0
996;500.0
693;600.0
753;375.0
832;575.0
825;400.0
1016;525.0
808;375.0
989;550.0
737;600.0
204;675.0
407;350.0
74;725.0
1147;525.0
858;450.0
807;375.0
872;425.0
1036;500.0
808;425.0
293;675.0
1019;500.0
1107;525.0
1071;500.0
881;450.0
921;575.0
142;325.0
898;475.0
669;350.0
819;575.0
1041;500.0
1043;550.0
935;500.0
288;675.0
1014;550.0
729;600.0
675;600.0
742;375.0
858;425.0
1018;500.0
831;375.0
996;550.0
352;650.0
357;325.0
881;475.0
883;475.0
465;350.0
871;400.0
852;425.0
877;425.0
671;600.0
860;575.0
640;600.0
922;450.0
1018;500.0
879;425.0
974;500.0
524;625.0
922;475.0
853;450.0
857;400.0
1106;500.0
1027;525.0
841;450.0
1037;500.0
493;625.0
33;750.0
562;625.0
1076;525.0
873;425.0
1032;550.0
687;375.0
818;375.0
887;425.0
1004;500.0
634;350.0
967;500.0
172;675.0
755;600.0
936;475.0
853;550.0
677;625.0
487;350.0
945;500.0
1010;500.0
618;350.0
955;500.0
550;625.0
982;550.0
138;700.0
923;475.0
253;325.0
1042;525.0
813;450.0
272;325.0
852;575.0
987;550.0
1133;525.0
1011;550.0
797;375.0
586;625.0
1084;525.0
694;600.0
811;575.0
921;475.0
887;475.0
738;575.0
969;550.0
844;575.0
794;375.0
637;625.0
1007;500.0
693;375.0
805;600.0
962;500.0
562;350.0
605;625.0
882;475.0
1056;525.0
1065;525.0
368;650.0
976;550.0
783;375.0
867;400.0
946;475.0
553;350.0
943;550.0
879;425.0
833;400.0
871;475.0
318;650.0
1028;500.0
938;400.0
872;450.0
1064;500.0
977;525.0
14;775.0
868;475.0
760;375.0
1021;550.0
852;450.0
940;475.0
860;425.0
767;375.0
873;575.0
39;750.0
831;450.0
406;650.0
746;600.0
816;575.0
1055;550.0
559;625.0
851;400.0
983;550.0
718;600.0
890;550.0
804;450.0
812;600.0
807;375.0
807;400.0
352;325.0
1033;550.0
674;600.0
1001;500.0
857;425.0
636;350.0
915;550.0
923;450.0
792;375.0
439;650.0
766;375.0
625;625.0
844;575.0
1069;525.0
699;375.0
845;575.0
517;625.0
874;450.0
806;375.0
956;475.0
833;450.0
666;350.0
853;450.0
1028;500.0
1099;525.0
966;475.0
848;450.0
812;400.0
912;500.0
467;350.0
865;425.0
857;450.0
856;425.0
1111;550.0
839;575.0
755;600.0
786;475.0
817;575.0
568;625.0
995;500.0
756;375.0
827;400.0
1016;500.0
946;550.0
816;575.0
1047;525.0
791;375.0
981;550.0
870;575.0
845;575.0
955;500.0
418;650.0
842;400.0
1074;500.0
769;600.0
760;375.0
847;475.0
756;375.0
1040;525.0
841;425.0
426;350.0
821;425.0
870;400.0
867;425.0
881;550.0
802;400.0
816;400.0
813;425.0
861;425.0
990;550.0
858;425.0
873;425.0
1024;550.0
620;625.0
1059;525.0
772;375.0
1047;525.0
927;575.0
1012;525.0
849;400.0
757;600.0
868;575.0
810;375.0
653;625.0
925;550.0
335;325.0
859;425.0
1093;525.0
723;600.0
118;325.0
882;400.0
175;700.0
818;575.0
843;400.0
741;600.0
928;550.0
863;400.0
1057;525.0
1088;525.0
867;450.0
835;425.0
285;650.0
1029;500.0
886;400.0
884;475.0
1018;550.0
867;450.0
852;400.0
833;450.0
924;550.0
142;325.0
803;600.0
871;450.0
872;450.0
917;550.0
673;350.0
882;425.0
362;650.0
799;575.0
896;400.0
788;375.0
522;350.0
1025;525.0
458;350.0
949;550.0
214;325.0
1104;525.0
879;425.0
1039;525.0
184;675.0
832;400.0
586;625.0
892;425.0
833;400.0
875;475.0
820;375.0
610;350.0
863;450.0
1043;500.0
882;450.0
996;550.0
885;450.0
935;450.0
847;400.0
481;650.0
1045;550.0
754;375.0
863;450.0
262;325.0
807;400.0
270;675.0
761;600.0
1062;500.0
881;425.0
590;350.0
1069;525.0
894;575.0
739;600.0
979;550.0
1028;550.0
1020;500.0
962;550.0
1061;525.0
1014;525.0
797;375.0
925;475.0
339;650.0
1129;525.0
765;375.0
709;600.0
1062;500.0
960;475.0
898;475.0
1076;525.0
1067;525.0
859;400.0
766;600.0
903;400.0
890;425.0
164;700.0
700;600.0
797;425.0
963;500.0
931;575.0
423;650.0
787;375.0
839;400.0
305;650.0
842;450.0
891;475.0
593;350.0
774;575.0
524;625.0
1050;525.0
820;575.0
696;600.0
877;400.0
889;475.0
1077;525.0
94;725.0
946;475.0
808;575.0
1053;500.0
1000;550.0
774;600.0
995;525.0
187;675.0
191;675.0
1013;550.0
308;325.0
855;400.0
751;375.0
964;550.0
327;325.0
168;700.0
161;700.0
690;600.0
808;450.0
1082;500.0
725;600.0
833;450.0
879;425.0
923;475.0
713;600.0
776;400.0
833;400.0
780;600.0
847;450.0
915;475.0
939;475.0
944;475.0
813;425.0
1000;525.0
878;400.0
994;500.0
937;475.0
859;450.0
1019;525.0
889;475.0
1075;525.0
742;375.0
879;400.0
900;450.0
996;500.0
478;650.0
582;625.0
1072;525.0
651;350.0
674;600.0
933;475.0
619;350.0
851;575.0
840;475.0
850;475.0
860;400.0
752;600.0
834;425.0
1003;550.0
480;350.0
741;600.0
838;575.0
858;400.0
924;475.0
869;475.0
983;500.0
603;625.0
787;600.0
239;675.0
763;600.0
954;575.0
1007;525.0
867;575.0
874;425.0
957;500.0
604;350.0
920;550.0
843;425.0
874;400.0
343;650.0
1034;500.0
783;375.0
863;425.0
838;450.0
764;600.0
390;650.0
813;425.0
886;450.0
941;475.0
971;550.0
878;450.0
891;550.0
917;475.0
762;575.0
35;750.0
879;475.0
1071;525.0
984;500.0
291;675.0
1099;525.0
282;325.0
864;425.0
902;550.0
923;425.0
834;575.0
655;375.0
855;575.0
855;450.0
901;450.0
768;600.0
744;575.0
920;550.0
247;675.0
809;425.0
875;425.0
830;575.0
870;400.0
549;625.0
189;675.0
607;350.0
856;575.0
288;650.0
980;500.0
868;375.0
198;675.0
1034;525.0
307;650.0
865;575.0
830;575.0
770;600.0
1073;500.0
967;550.0
1055;525.0
690;600.0
176;675.0
754;600.0
896;475.0
827;450.0
1062;525.0
1032;550.0
541;350.0
869;575.0
539;625.0
836;450.0
899;475.0
1122;525.0
607;625.0
861;425.0
50;725.0
1011;500.0
855;425.0
127;700.0
1060;525.0
911;450.0
805;400.0
896;400.0
663;600.0
1031;525.0
918;550.0
415;650.0
327;650.0
127;700.0
857;400.0
856;575.0
883;475.0
16;775.0
852;450.0
711;600.0
834;425.0
217;675.0
953;475.0
996;475.0
62;725.0
676;375.0
750;575.0
943;500.0
959;550.0
759;600.0
862;450.0
1009;500.0
309;650.0
292;675.0
885;550.0
791;400.0
879;450.0
700;600.0
1027;550.0
177;675.0
234;325.0
312;325.0
619;625.0
1052;550.0
588;625.0
723;375.0
882;450.0
661;625.0
371;650.0
604;625.0
877;400.0
822;375.0
1056;525.0
1101;525.0
601;625.0
1021;550.0
758;375.0
787;575.0
355;650.0
853;425.0
820;425.0
725;600.0
795;375.0
905;475.0
105;725.0
815;450.0
828;450.0
648;350.0
794;575.0
1002;550.0
906;475.0
855;450.0
860;425.0
1010;550.0
488;625.0
881;400.0
704;600.0
563;625.0
975;550.0
361;650.0
415;350.0
518;625.0
735;600.0
606;350.0
776;600.0
872;575.0
852;400.0
234;325.0
991;475.0
577;625.0
906;450.0
943;550.0
1049;500.0
405;650.0
1091;500.0
837;475.0
814;450.0
