QTDE;FAIXA_NOTA_CH
1075;525.0
585;625.0
768;375.0
723;600.0
805;400.0
846;450.0
876;550.0
890;450.0
1062;500.0
748;600.0
601;625.0
931;475.0
832;400.0
743;375.0
837;475.0
149;325.0
497;625.0
878;400.0
315;650.0
903;400.0
857;450.0
1083;525.0
863;450.0
593;625.0
905;475.0
1000;550.0
788;575.0
621;625.0
574;350.0
550;350.0
242;675.0
814;400.0
1019;550.0
881;575.0
837;400.0
949;550.0
1076;525.0
569;350.0
416;650.0
748;375.0
506;350.0
864;575.0
1103;525.0
833;575.0
872;425.0
778;575.0
784;375.0
855;450.0
1049;525.0
856;425.0
794;375.0
258;675.0
857;425.0
537;625.0
892;475.0
889;425.0
950;500.0
739;600.0
975;500.0
538;625.0
1061;525.0
500;625.0
648;625.0
758;375.0
776;400.0
1079;525.0
131;325.0
926;500.0
1063;525.0
1071;525.0
990;525.0
833;400.0
754;600.0
52;750.0
302;650.0
794;575.0
420;650.0
1093;525.0
1075;500.0
846;400.0
906;425.0
825;375.0
909;475.0
685;600.0
735;375.0
1110;525.0
746;375.0
590;350.0
606;625.0
747;600.0
874;475.0
469;650.0
1178;525.0
737;600.0
765;575.0
281;675.0
120;700.0
794;375.0
1014;550.0
812;450.0
404;650.0
848;450.0
800;575.0
870;425.0
1067;500.0
43;750.0
197;675.0
446;650.0
973;500.0
808;375.0
783;600.0
507;350.0
166;700.0
739;375.0
1072;525.0
831;400.0
857;425.0
844;425.0
1007;550.0
865;425.0
821;575.0
635;350.0
860;475.0
383;650.0
759;600.0
268;675.0
645;625.0
1034;550.0
913;475.0
810;375.0
861;450.0
62;725.0
913;575.0
935;500.0
824;575.0
556;625.0
777;600.0
774;600.0
913;550.0
1087;525.0
1084;525.0
854;450.0
331;650.0
847;425.0
1049;525.0
512;350.0
796;600.0
727;575.0
958;575.0
508;625.0
86;725.0
297;650.0
791;375.0
887;550.0
814;575.0
863;450.0
1031;525.0
710;350.0
1043;525.0
215;325.0
580;350.0
578;350.0
1050;525.0
710;600.0
81;725.0
898;450.0
846;400.0
879;450.0
845;400.0
975;500.0
980;500.0
916;425.0
842;400.0
258;675.0
388;650.0
770;600.0
992;550.0
1055;525.0
377;650.0
308;650.0
400;650.0
927;550.0
732;600.0
982;550.0
842;425.0
435;650.0
1059;500.0
818;400.0
766;575.0
725;375.0
808;450.0
172;700.0
855;450.0
804;575.0
740;600.0
887;450.0
1010;500.0
795;575.0
151;700.0
89;725.0
770;375.0
1063;500.0
887;475.0
54;725.0
1055;500.0
590;350.0
674;600.0
867;575.0
649;625.0
1099;525.0
868;425.0
872;475.0
620;600.0
933;475.0
855;450.0
875;475.0
833;450.0
221;675.0
865;425.0
852;475.0
818;375.0
143;700.0
827;475.0
435;650.0
1117;525.0
176;325.0
731;375.0
213;325.0
891;400.0
698;375.0
875;475.0
320;325.0
276;675.0
1016;500.0
875;475.0
861;450.0
831;425.0
868;475.0
1143;525.0
955;475.0
932;500.0
1079;525.0
952;550.0
828;425.0
782;575.0
556;350.0
1049;550.0
650;350.0
679;625.0
1103;525.0
1021;500.0
808;400.0
256;325.0
499;625.0
382;650.0
262;675.0
485;650.0
68;725.0
632;600.0
1055;525.0
839;575.0
857;575.0
890;575.0
915;475.0
662;600.0
886;575.0
500;625.0
843;375.0
863;425.0
938;550.0
641;350.0
915;550.0
507;350.0
851;575.0
638;625.0
888;475.0
420;650.0
452;350.0
1039;550.0
876;450.0
617;350.0
916;450.0
249;325.0
932;475.0
833;575.0
449;650.0
257;325.0
763;600.0
665;600.0
1020;550.0
169;700.0
579;350.0
854;425.0
897;450.0
876;575.0
887;450.0
889;475.0
889;450.0
719;600.0
628;350.0
971;500.0
407;650.0
1115;525.0
822;375.0
795;375.0
831;400.0
17;750.0
957;550.0
1040;500.0
855;575.0
1060;525.0
325;650.0
1094;525.0
161;700.0
832;575.0
462;625.0
945;550.0
989;500.0
687;375.0
803;375.0
818;400.0
804;575.0
867;575.0
907;475.0
710;600.0
595;350.0
821;450.0
516;350.0
865;575.0
876;400.0
945;475.0
985;550.0
874;475.0
889;475.0
758;600.0
844;450.0
942;475.0
840;425.0
1075;500.0
830;575.0
889;475.0
765;375.0
1052;500.0
997;550.0
838;375.0
864;425.0
852;425.0
1048;525.0
670;375.0
804;400.0
816;375.0
532;350.0
754;575.0
1010;525.0
949;500.0
319;650.0
998;500.0
1053;500.0
803;575.0
101;700.0
892;475.0
34;775.0
916;550.0
870;450.0
699;600.0
876;425.0
103;700.0
900;475.0
857;575.0
742;375.0
908;450.0
860;575.0
1089;525.0
1091;525.0
839;450.0
833;450.0
877;475.0
896;450.0
755;375.0
773;375.0
1037;525.0
709;600.0
1063;525.0
829;425.0
385;650.0
955;500.0
1021;500.0
813;425.0
895;475.0
874;425.0
1042;500.0
967;550.0
710;600.0
522;625.0
680;600.0
828;600.0
996;525.0
184;675.0
834;400.0
767;600.0
552;350.0
992;525.0
840;450.0
837;400.0
804;575.0
869;425.0
885;425.0
212;675.0
836;375.0
774;375.0
229;675.0
777;375.0
103;700.0
1005;525.0
785;375.0
872;450.0
967;500.0
1010;500.0
174;325.0
636;625.0
813;575.0
440;650.0
1005;500.0
456;350.0
910;475.0
1061;525.0
233;325.0
803;375.0
287;650.0
791;575.0
953;500.0
1117;525.0
699;375.0
1024;525.0
437;650.0
846;425.0
99;700.0
779;375.0
610;625.0
979;500.0
366;325.0
168;325.0
1034;525.0
402;650.0
1033;525.0
909;450.0
449;650.0
702;600.0
618;625.0
873;400.0
833;425.0
318;325.0
513;350.0
888;475.0
677;600.0
677;600.0
993;550.0
826;450.0
144;325.0
908;425.0
870;425.0
862;450.0
736;600.0
841;575.0
734;600.0
643;625.0
464;650.0
742;375.0
865;575.0
111;700.0
135;700.0
935;550.0
159;700.0
303;650.0
518;625.0
984;500.0
706;600.0
841;575.0
498;625.0
940;550.0
788;400.0
659;600.0
899;450.0
761;600.0
613;350.0
188;675.0
533;625.0
858;400.0
883;475.0
67;725.0
1081;525.0
848;575.0
1033;550.0
1044;500.0
827;400.0
989;550.0
1067;525.0
1107;500.0
599;625.0
1018;550.0
561;350.0
519;350.0
1023;500.0
565;350.0
576;625.0
718;375.0
39;725.0
222;325.0
938;475.0
1002;550.0
1094;525.0
254;325.0
731;600.0
868;400.0
681;600.0
1060;525.0
541;625.0
246;675.0
341;650.0
296;675.0
871;400.0
780;400.0
610;625.0
927;550.0
831;425.0
729;600.0
232;675.0
984;500.0
854;400.0
532;625.0
1123;525.0
804;575.0
888;575.0
820;575.0
904;475.0
779;375.0
843;575.0
648;625.0
788;600.0
252;325.0
1070;500.0
800;575.0
176;700.0
818;400.0
282;650.0
62;725.0
745;600.0
645;350.0
737;600.0
900;475.0
1051;525.0
841;450.0
384;650.0
847;375.0
894;475.0
945;475.0
781;375.0
323;650.0
549;625.0
1031;525.0
896;550.0
346;650.0
804;575.0
869;575.0
34;750.0
712;375.0
814;450.0
846;450.0
986;500.0
1005;550.0
799;375.0
875;475.0
839;400.0
725;600.0
506;625.0
893;475.0
682;375.0
570;625.0
830;400.0
346;650.0
415;350.0
134;700.0
806;450.0
868;575.0
1071;525.0
913;450.0
667;600.0
431;650.0
875;450.0
997;550.0
582;625.0
1021;550.0
929;475.0
195;675.0
487;625.0
855;450.0
728;600.0
837;450.0
468;625.0
841;575.0
920;550.0
432;650.0
653;600.0
1100;525.0
1053;525.0
873;400.0
897;450.0
902;425.0
903;450.0
834;400.0
609;350.0
231;675.0
901;400.0
811;575.0
963;550.0
689;600.0
799;575.0
611;350.0
1056;500.0
635;625.0
838;450.0
732;600.0
839;400.0
296;650.0
339;650.0
860;425.0
891;475.0
491;625.0
787;375.0
900;425.0
127;700.0
903;400.0
908;500.0
691;600.0
795;375.0
869;400.0
864;475.0
262;325.0
916;425.0
998;550.0
768;375.0
941;550.0
1029;525.0
852;425.0
710;375.0
585;350.0
388;650.0
554;625.0
843;575.0
114;700.0
289;675.0
907;400.0
681;375.0
828;575.0
1060;525.0
272;650.0
885;575.0
866;400.0
879;400.0
78;725.0
790;425.0
256;675.0
397;650.0
62;725.0
998;500.0
549;625.0
1002;500.0
814;600.0
324;650.0
873;425.0
735;375.0
740;600.0
713;600.0
161;700.0
1034;500.0
874;475.0
877;450.0
1125;525.0
876;400.0
156;325.0
70;725.0
641;350.0
181;675.0
634;625.0
550;625.0
821;400.0
734;600.0
559;350.0
841;575.0
922;450.0
907;400.0
403;350.0
586;350.0
220;675.0
896;475.0
639;600.0
307;325.0
1106;525.0
844;425.0
492;350.0
823;400.0
153;700.0
916;475.0
499;625.0
328;650.0
1011;500.0
1058;550.0
843;400.0
1086;525.0
816;400.0
856;375.0
806;450.0
592;350.0
878;425.0
638;350.0
707;375.0
842;425.0
1090;525.0
849;425.0
993;500.0
846;400.0
974;550.0
875;475.0
1107;525.0
604;625.0
873;400.0
845;450.0
862;425.0
716;600.0
995;550.0
738;600.0
169;700.0
767;375.0
882;550.0
228;675.0
28;750.0
835;400.0
1011;500.0
584;350.0
785;575.0
30;750.0
997;550.0
1076;525.0
863;425.0
550;350.0
294;325.0
757;575.0
926;425.0
1005;525.0
819;425.0
687;350.0
1061;525.0
1052;500.0
863;475.0
910;475.0
690;625.0
84;725.0
868;575.0
942;475.0
880;450.0
566;350.0
831;400.0
222;325.0
1070;500.0
744;575.0
817;400.0
710;375.0
691;600.0
1071;500.0
396;650.0
883;450.0
172;700.0
856;425.0
820;450.0
828;475.0
365;650.0
870;400.0
781;600.0
263;675.0
948;550.0
863;400.0
980;550.0
962;500.0
640;625.0
395;650.0
921;500.0
1032;500.0
822;575.0
871;400.0
881;575.0
939;500.0
688;600.0
818;575.0
868;425.0
688;625.0
787;575.0
219;675.0
159;700.0
222;325.0
998;500.0
826;575.0
647;625.0
764;375.0
894;475.0
836;400.0
887;450.0
1068;500.0
659;350.0
348;650.0
1114;500.0
185;675.0
776;575.0
873;450.0
857;425.0
998;500.0
818;450.0
468;350.0
615;625.0
572;625.0
980;500.0
1086;525.0
770;375.0
899;400.0
928;475.0
110;700.0
170;325.0
1061;525.0
860;375.0
559;350.0
300;325.0
461;625.0
665;600.0
330;650.0
547;625.0
787;375.0
679;375.0
449;350.0
803;600.0
996;550.0
708;600.0
712;350.0
585;350.0
496;650.0
163;675.0
505;350.0
896;475.0
933;550.0
1036;525.0
382;650.0
820;575.0
888;575.0
634;625.0
796;400.0
1087;500.0
207;675.0
1000;550.0
861;400.0
575;625.0
739;600.0
853;450.0
595;625.0
1057;525.0
152;675.0
1010;550.0
865;550.0
676;600.0
867;450.0
594;625.0
1047;550.0
450;650.0
909;550.0
231;325.0
868;450.0
626;350.0
734;575.0
791;575.0
735;600.0
291;325.0
709;375.0
433;650.0
866;475.0
851;575.0
854;450.0
970;500.0
822;425.0
327;650.0
616;625.0
505;350.0
897;450.0
1034;525.0
399;350.0
78;725.0
483;350.0
332;650.0
819;425.0
642;625.0
125;700.0
896;475.0
859;400.0
771;400.0
877;425.0
178;675.0
289;675.0
616;625.0
910;475.0
756;375.0
861;575.0
527;625.0
871;450.0
759;600.0
453;350.0
40;750.0
735;375.0
839;450.0
858;475.0
678;600.0
680;375.0
854;425.0
880;425.0
830;400.0
355;650.0
863;575.0
669;375.0
611;625.0
866;450.0
846;425.0
747;600.0
891;475.0
941;550.0
410;650.0
672;350.0
1142;525.0
457;650.0
63;800.0
958;500.0
766;375.0
928;550.0
931;550.0
845;450.0
86;725.0
797;400.0
1083;500.0
972;475.0
882;450.0
334;350.0
733;600.0
936;500.0
679;600.0
932;475.0
829;450.0
208;675.0
1043;500.0
239;675.0
817;375.0
1133;525.0
1056;525.0
716;350.0
425;350.0
877;425.0
923;450.0
1069;525.0
960;475.0
918;425.0
861;400.0
506;350.0
879;400.0
840;375.0
770;575.0
834;575.0
884;450.0
1049;500.0
850;375.0
1058;500.0
857;475.0
864;400.0
886;450.0
880;475.0
816;575.0
1033;525.0
471;350.0
506;625.0
895;425.0
832;475.0
372;650.0
604;350.0
895;550.0
497;650.0
869;400.0
624;625.0
210;675.0
746;375.0
672;375.0
934;550.0
969;550.0
864;400.0
862;425.0
645;350.0
79;725.0
215;675.0
606;625.0
1037;525.0
166;700.0
1054;550.0
714;375.0
1020;500.0
899;475.0
865;425.0
1077;500.0
271;675.0
734;600.0
870;400.0
863;450.0
893;475.0
450;650.0
736;600.0
820;400.0
735;375.0
964;475.0
618;625.0
827;450.0
856;425.0
1087;525.0
848;400.0
836;450.0
915;550.0
798;400.0
549;625.0
657;600.0
1051;525.0
519;350.0
856;450.0
785;575.0
641;350.0
1026;500.0
365;325.0
857;425.0
1095;525.0
997;500.0
160;675.0
531;625.0
461;650.0
668;350.0
859;450.0
447;650.0
455;650.0
891;400.0
253;675.0
702;375.0
851;450.0
278;325.0
447;350.0
553;350.0
856;475.0
981;550.0
786;575.0
883;475.0
876;450.0
881;575.0
278;325.0
1050;525.0
616;350.0
957;550.0
888;400.0
931;475.0
812;450.0
234;325.0
894;575.0
905;400.0
109;700.0
893;400.0
248;325.0
812;575.0
864;450.0
245;675.0
851;400.0
134;325.0
664;600.0
383;325.0
1148;525.0
887;475.0
422;350.0
966;475.0
1043;525.0
993;500.0
825;575.0
705;600.0
1082;525.0
886;400.0
247;325.0
835;450.0
1062;525.0
1083;525.0
985;500.0
999;550.0
785;575.0
845;425.0
835;425.0
861;400.0
691;575.0
931;475.0
920;475.0
837;450.0
903;550.0
587;350.0
800;400.0
293;325.0
94;700.0
989;500.0
852;400.0
816;575.0
97;725.0
806;400.0
981;550.0
636;625.0
999;525.0
1062;375.0
592;625.0
164;700.0
310;650.0
307;325.0
529;350.0
828;575.0
779;600.0
679;375.0
653;350.0
844;400.0
691;625.0
865;425.0
663;350.0
861;400.0
668;625.0
687;375.0
799;375.0
638;625.0
870;475.0
725;375.0
1078;525.0
535;625.0
1087;525.0
153;700.0
1061;500.0
519;625.0
223;675.0
965;550.0
895;475.0
385;650.0
890;575.0
966;500.0
537;350.0
291;650.0
1090;500.0
440;350.0
859;425.0
625;600.0
808;400.0
941;550.0
687;600.0
311;650.0
263;325.0
897;550.0
212;675.0
844;575.0
263;675.0
793;425.0
910;500.0
913;475.0
969;550.0
1027;525.0
669;625.0
816;400.0
246;325.0
879;450.0
847;425.0
151;700.0
274;675.0
556;350.0
361;650.0
799;400.0
247;675.0
391;650.0
344;650.0
537;625.0
1025;525.0
978;500.0
828;425.0
731;375.0
1057;525.0
296;675.0
463;350.0
779;600.0
889;450.0
870;425.0
799;600.0
902;475.0
508;625.0
448;650.0
925;475.0
853;575.0
759;600.0
1020;550.0
837;425.0
866;400.0
380;350.0
935;475.0
88;700.0
825;450.0
284;325.0
944;500.0
917;475.0
867;425.0
766;375.0
682;600.0
259;325.0
912;550.0
308;650.0
101;700.0
562;350.0
801;575.0
961;550.0
1042;550.0
834;575.0
969;475.0
1043;550.0
812;425.0
796;600.0
400;350.0
1085;550.0
859;425.0
297;650.0
915;550.0
266;675.0
632;625.0
856;575.0
1039;525.0
780;600.0
238;675.0
229;325.0
1017;550.0
349;650.0
387;650.0
872;475.0
702;375.0
794;575.0
1025;525.0
820;400.0
56;725.0
837;575.0
879;575.0
531;625.0
698;600.0
139;700.0
302;650.0
906;400.0
815;575.0
985;500.0
897;550.0
859;575.0
1043;525.0
832;475.0
800;400.0
905;475.0
938;475.0
748;375.0
893;475.0
612;625.0
703;600.0
675;375.0
226;325.0
990;550.0
876;450.0
881;475.0
989;500.0
976;500.0
915;475.0
301;325.0
646;350.0
492;625.0
775;600.0
857;575.0
137;700.0
725;600.0
865;575.0
301;325.0
873;450.0
104;700.0
527;625.0
658;350.0
991;500.0
933;475.0
24;750.0
320;650.0
262;675.0
189;675.0
845;475.0
872;475.0
903;575.0
720;375.0
124;700.0
830;575.0
510;625.0
887;450.0
1156;450.0
873;400.0
746;375.0
1010;500.0
594;625.0
984;500.0
809;450.0
297;675.0
1010;525.0
223;325.0
1094;525.0
1007;550.0
744;575.0
148;700.0
615;625.0
882;575.0
1093;525.0
547;625.0
1007;525.0
1099;525.0
111;700.0
199;675.0
572;625.0
1085;525.0
887;450.0
855;575.0
454;625.0
1087;500.0
918;550.0
802;575.0
459;350.0
797;375.0
540;350.0
732;375.0
838;400.0
859;400.0
446;350.0
92;725.0
706;600.0
863;475.0
71;725.0
878;475.0
392;650.0
288;675.0
219;675.0
800;575.0
682;350.0
789;575.0
631;625.0
724;375.0
1088;525.0
791;375.0
908;450.0
794;450.0
978;550.0
582;625.0
775;375.0
888;475.0
781;375.0
756;600.0
878;400.0
919;475.0
871;400.0
904;475.0
205;325.0
639;350.0
631;625.0
508;625.0
465;350.0
852;575.0
1086;500.0
878;575.0
698;600.0
708;600.0
293;325.0
747;375.0
7;800.0
896;425.0
191;675.0
946;550.0
521;625.0
788;375.0
1025;500.0
612;350.0
3;800.0
822;575.0
911;575.0
758;575.0
603;350.0
151;700.0
989;550.0
157;700.0
239;675.0
904;425.0
1022;500.0
168;675.0
848;425.0
81;700.0
761;575.0
765;600.0
189;325.0
940;475.0
1010;500.0
781;575.0
666;625.0
1063;525.0
693;600.0
975;500.0
185;675.0
919;475.0
953;500.0
258;325.0
489;350.0
658;625.0
841;400.0
768;600.0
82;725.0
810;575.0
502;625.0
849;425.0
448;650.0
535;350.0
717;600.0
626;600.0
525;625.0
856;475.0
570;350.0
291;650.0
100;725.0
878;575.0
254;325.0
386;650.0
645;350.0
1077;500.0
759;375.0
403;650.0
499;625.0
990;500.0
760;600.0
855;575.0
397;650.0
272;325.0
724;600.0
834;400.0
282;325.0
361;650.0
261;675.0
188;675.0
906;550.0
845;475.0
904;450.0
202;325.0
600;625.0
997;500.0
549;350.0
224;325.0
163;700.0
186;675.0
605;625.0
192;675.0
270;675.0
856;450.0
855;450.0
802;375.0
168;700.0
1078;525.0
827;400.0
526;625.0
228;675.0
60;725.0
13;750.0
1078;525.0
282;325.0
262;675.0
861;450.0
54;725.0
893;450.0
348;650.0
470;350.0
955;550.0
720;600.0
956;500.0
850;550.0
604;350.0
779;375.0
785;400.0
418;650.0
115;700.0
116;700.0
87;725.0
831;575.0
871;450.0
422;650.0
962;500.0
852;425.0
389;650.0
555;625.0
827;450.0
943;500.0
205;675.0
190;325.0
212;675.0
816;400.0
1013;550.0
685;600.0
159;325.0
858;425.0
163;675.0
934;475.0
887;475.0
141;325.0
13;775.0
35;750.0
710;600.0
924;450.0
456;650.0
353;650.0
903;475.0
296;650.0
914;500.0
881;450.0
847;475.0
955;500.0
350;650.0
326;650.0
974;550.0
821;375.0
837;425.0
360;325.0
993;500.0
236;675.0
802;575.0
166;325.0
594;350.0
947;550.0
303;325.0
451;625.0
935;500.0
843;425.0
305;650.0
506;650.0
161;700.0
832;400.0
770;375.0
1130;525.0
767;575.0
434;650.0
153;700.0
642;350.0
586;625.0
195;325.0
168;700.0
770;350.0
286;650.0
51;750.0
792;400.0
855;425.0
818;375.0
191;700.0
606;625.0
1010;525.0
899;475.0
595;625.0
794;425.0
359;650.0
836;400.0
373;650.0
360;325.0
795;375.0
281;650.0
882;425.0
868;400.0
1010;500.0
120;700.0
1031;500.0
624;625.0
1028;525.0
700;600.0
472;625.0
1051;525.0
819;575.0
774;600.0
901;450.0
557;625.0
1017;525.0
592;350.0
