QTDE;FAIXA_NOTA_LC
406;625.0
519;425.0
558;625.0
1367;575.0
1396;500.0
1260;575.0
394;375.0
400;400.0
1436;500.0
1444;550.0
1076;475.0
1440;500.0
1348;500.0
1208;475.0
386;400.0
960;600.0
994;475.0
1469;550.0
1504;525.0
1370;575.0
931;450.0
1450;550.0
1530;525.0
1286;575.0
1525;550.0
1189;575.0
1357;500.0
1272;475.0
483;625.0
1511;550.0
796;450.0
1496;550.0
401;400.0
1316;500.0
1295;475.0
1175;475.0
1466;550.0
1512;500.0
1314;475.0
1262;475.0
405;400.0
1465;550.0
1513;525.0
514;425.0
1088;575.0
1004;450.0
1442;500.0
1357;500.0
1392;500.0
450;400.0
467;625.0
1393;550.0
1517;550.0
472;625.0
450;625.0
473;625.0
1290;475.0
773;600.0
348;625.0
995;450.0
1255;575.0
856;600.0
1014;450.0
261;375.0
1531;525.0
339;375.0
299;375.0
1085;575.0
1206;475.0
1492;550.0
1313;550.0
1456;500.0
1398;550.0
355;375.0
1484;525.0
716;425.0
1424;550.0
549;425.0
1417;500.0
593;625.0
481;625.0
1469;550.0
1319;550.0
988;450.0
1193;575.0
1564;525.0
542;625.0
1377;500.0
748;425.0
240;650.0
1314;575.0
1495;550.0
1043;575.0
1380;550.0
1526;550.0
1417;550.0
1469;550.0
1484;550.0
703;600.0
1518;550.0
674;600.0
375;400.0
1540;525.0
1540;550.0
1444;500.0
1396;550.0
482;400.0
1434;550.0
873;450.0
1394;500.0
1171;575.0
1296;475.0
1540;525.0
646;425.0
429;400.0
1267;575.0
719;600.0
204;650.0
795;450.0
805;450.0
846;450.0
1524;550.0
366;400.0
1230;575.0
1491;525.0
203;350.0
1106;475.0
1511;525.0
1490;550.0
1277;575.0
1414;500.0
867;600.0
1233;575.0
1553;525.0
1200;475.0
467;625.0
174;350.0
641;425.0
1438;550.0
1423;500.0
1538;525.0
1558;550.0
613;425.0
463;625.0
1507;500.0
1060;600.0
1353;500.0
1328;575.0
1441;550.0
400;625.0
1086;475.0
900;600.0
438;400.0
445;400.0
1399;550.0
1161;575.0
1180;475.0
960;450.0
724;425.0
769;450.0
623;600.0
1301;575.0
779;450.0
105;325.0
313;375.0
70;675.0
1163;475.0
142;650.0
259;375.0
782;425.0
906;600.0
359;375.0
854;450.0
935;450.0
1172;575.0
1047;600.0
1053;600.0
1406;550.0
1262;475.0
214;350.0
918;450.0
1499;525.0
1397;550.0
637;425.0
1068;575.0
1251;475.0
1495;550.0
1173;575.0
94;325.0
1301;475.0
1127;475.0
869;600.0
591;425.0
329;625.0
1543;525.0
622;425.0
1582;525.0
782;600.0
1394;475.0
804;450.0
1181;575.0
1307;575.0
223;350.0
778;450.0
1400;525.0
44;300.0
1533;525.0
136;650.0
275;375.0
1042;475.0
1480;500.0
1323;500.0
1243;475.0
492;400.0
1334;550.0
1382;550.0
883;450.0
1497;525.0
1386;550.0
211;650.0
596;625.0
1224;475.0
242;350.0
1140;475.0
1414;550.0
834;450.0
1044;450.0
1399;500.0
275;375.0
593;425.0
1415;550.0
1244;575.0
1266;475.0
1566;525.0
1281;500.0
1332;550.0
1248;475.0
1349;550.0
1008;475.0
1335;575.0
1160;475.0
423;400.0
483;400.0
1198;575.0
1495;525.0
766;600.0
275;375.0
741;600.0
306;375.0
981;600.0
543;625.0
385;625.0
1533;525.0
960;600.0
1495;525.0
1442;500.0
1058;475.0
51;675.0
123;675.0
159;350.0
522;625.0
533;425.0
1357;575.0
859;600.0
181;350.0
1410;550.0
115;325.0
542;425.0
1396;500.0
1509;525.0
1044;475.0
522;425.0
1409;550.0
1514;525.0
418;400.0
1111;575.0
596;425.0
1007;600.0
803;450.0
1488;525.0
961;450.0
969;600.0
1487;525.0
1409;550.0
1556;525.0
1453;500.0
809;600.0
578;425.0
1366;500.0
490;400.0
1460;525.0
213;650.0
519;425.0
1114;475.0
1534;525.0
1475;550.0
585;625.0
1190;575.0
1038;475.0
1372;500.0
1121;475.0
769;450.0
179;350.0
1399;500.0
1349;500.0
536;625.0
437;400.0
501;400.0
1523;525.0
1392;550.0
176;350.0
1505;525.0
1447;525.0
471;625.0
1522;525.0
1218;475.0
1368;550.0
1219;475.0
743;600.0
602;425.0
564;625.0
1476;525.0
141;325.0
1295;500.0
1327;500.0
1490;500.0
873;450.0
1503;550.0
1554;525.0
1447;550.0
1454;550.0
434;400.0
1420;500.0
1490;525.0
732;600.0
348;625.0
916;600.0
1398;500.0
1064;475.0
1055;600.0
1549;525.0
1522;525.0
1391;500.0
1141;475.0
376;625.0
1463;500.0
317;375.0
959;600.0
550;425.0
681;450.0
334;375.0
1463;500.0
811;450.0
1379;550.0
1527;525.0
500;400.0
391;400.0
1315;575.0
1396;550.0
1576;550.0
483;400.0
1451;550.0
1550;525.0
1131;575.0
609;425.0
1208;575.0
1204;575.0
1230;475.0
1473;500.0
924;450.0
949;600.0
970;450.0
1301;500.0
791;450.0
1183;575.0
1350;575.0
190;350.0
1358;500.0
606;425.0
1459;550.0
1445;500.0
977;450.0
1196;475.0
1525;525.0
1387;550.0
1333;575.0
1058;575.0
669;425.0
1360;500.0
1289;500.0
1195;475.0
333;375.0
1486;525.0
1506;525.0
660;425.0
1455;525.0
440;625.0
229;350.0
1377;500.0
1466;550.0
1550;550.0
1449;550.0
1208;475.0
1053;475.0
1187;575.0
488;400.0
1494;525.0
1353;575.0
1575;525.0
656;600.0
1531;525.0
1411;500.0
1476;550.0
1412;500.0
1533;525.0
685;425.0
665;425.0
302;625.0
1188;575.0
1416;525.0
573;425.0
1219;475.0
441;400.0
192;350.0
1415;500.0
502;400.0
727;425.0
1349;500.0
401;400.0
1012;450.0
1085;575.0
874;450.0
1574;525.0
417;400.0
513;425.0
544;400.0
308;650.0
510;625.0
1202;575.0
380;400.0
1458;550.0
678;425.0
1525;525.0
1382;550.0
226;350.0
1443;500.0
1478;550.0
1094;475.0
1481;550.0
1310;475.0
886;450.0
1483;500.0
279;650.0
614;425.0
1539;525.0
1257;475.0
1529;525.0
1509;550.0
844;600.0
1489;525.0
625;625.0
1571;525.0
576;425.0
472;400.0
485;400.0
1494;525.0
492;400.0
1170;475.0
426;400.0
1202;575.0
1460;550.0
1278;475.0
554;625.0
389;400.0
764;450.0
1372;500.0
1374;575.0
1134;475.0
1384;475.0
1161;475.0
149;650.0
1114;475.0
952;600.0
1509;500.0
729;450.0
378;625.0
210;350.0
898;450.0
1426;550.0
1528;525.0
1461;550.0
1511;525.0
737;450.0
914;450.0
1539;525.0
1478;550.0
1467;550.0
151;325.0
426;400.0
969;575.0
1140;475.0
1125;575.0
569;425.0
397;400.0
672;600.0
619;425.0
1186;475.0
490;400.0
659;600.0
1563;525.0
1494;525.0
1150;475.0
1292;575.0
1468;525.0
1541;525.0
498;400.0
1180;475.0
1272;575.0
1377;550.0
1384;550.0
719;600.0
1544;550.0
1132;475.0
1231;575.0
1446;550.0
1013;600.0
1482;500.0
211;350.0
1486;525.0
1034;575.0
854;450.0
1555;525.0
523;400.0
1406;500.0
514;625.0
307;375.0
1252;575.0
1388;575.0
346;375.0
391;400.0
153;350.0
1334;500.0
465;400.0
270;375.0
1473;525.0
752;600.0
1274;475.0
751;425.0
1518;550.0
799;600.0
582;425.0
845;600.0
775;450.0
1159;575.0
545;425.0
877;450.0
1421;500.0
18;300.0
1416;550.0
1362;550.0
1527;500.0
995;600.0
1080;475.0
1480;500.0
1272;475.0
1148;475.0
1116;475.0
1359;575.0
1485;525.0
653;600.0
1018;475.0
1478;500.0
1326;550.0
1343;475.0
1509;550.0
976;600.0
1544;550.0
1359;575.0
1560;525.0
1464;550.0
970;450.0
128;675.0
982;600.0
1334;500.0
868;450.0
1223;475.0
1423;550.0
1419;500.0
135;325.0
1478;525.0
1451;550.0
1439;500.0
1499;525.0
1528;550.0
1415;550.0
1510;550.0
1573;525.0
622;425.0
882;600.0
1509;525.0
1025;450.0
768;450.0
920;450.0
138;325.0
1237;475.0
1096;475.0
311;375.0
867;450.0
350;375.0
1474;550.0
789;450.0
866;450.0
611;425.0
267;650.0
1403;500.0
1157;475.0
1514;525.0
302;650.0
229;650.0
1560;550.0
1398;550.0
1591;525.0
862;450.0
1456;500.0
481;400.0
65;675.0
837;600.0
1454;525.0
1499;525.0
79;300.0
876;600.0
793;450.0
1492;550.0
1161;475.0
780;450.0
1387;500.0
1488;500.0
646;425.0
1391;575.0
732;600.0
1534;525.0
743;425.0
1355;500.0
1408;500.0
859;450.0
1538;550.0
1383;500.0
780;450.0
1259;475.0
782;450.0
973;450.0
1526;525.0
1366;575.0
1494;500.0
1439;500.0
634;625.0
892;600.0
1530;525.0
156;650.0
1234;475.0
930;450.0
943;600.0
1505;500.0
1226;575.0
1208;575.0
1497;550.0
857;450.0
1471;525.0
1156;575.0
1552;525.0
649;425.0
580;425.0
1299;575.0
1474;550.0
1367;500.0
1537;550.0
1312;575.0
620;425.0
955;450.0
1534;525.0
130;325.0
1259;475.0
480;400.0
1395;500.0
980;450.0
1060;575.0
1405;500.0
102;325.0
1405;550.0
715;425.0
1403;550.0
1464;500.0
797;450.0
1542;550.0
1512;500.0
1478;500.0
1029;475.0
1076;475.0
446;625.0
1541;525.0
1101;475.0
465;625.0
886;600.0
403;400.0
1258;575.0
1278;575.0
402;400.0
814;450.0
164;350.0
1554;525.0
1062;475.0
341;375.0
1597;550.0
982;600.0
759;600.0
473;625.0
1204;475.0
1278;475.0
736;425.0
1343;575.0
111;325.0
604;625.0
719;450.0
1268;575.0
1515;550.0
287;375.0
1511;525.0
450;625.0
1466;550.0
1483;525.0
1557;525.0
1475;550.0
1556;525.0
214;350.0
436;400.0
915;450.0
562;425.0
1044;450.0
1440;525.0
795;600.0
610;425.0
1359;500.0
599;625.0
1526;525.0
272;375.0
389;375.0
1432;550.0
1171;475.0
1274;475.0
1477;525.0
316;375.0
1323;475.0
926;600.0
1084;475.0
1223;575.0
1031;475.0
757;450.0
1405;500.0
761;425.0
1214;575.0
760;600.0
778;600.0
1143;575.0
171;650.0
135;325.0
1395;550.0
243;350.0
411;625.0
940;600.0
1303;500.0
249;650.0
1564;525.0
1410;500.0
590;425.0
1343;500.0
1468;550.0
1480;500.0
1458;550.0
330;375.0
812;450.0
427;400.0
215;350.0
357;625.0
1421;550.0
1453;550.0
580;625.0
201;350.0
1355;475.0
452;400.0
1547;525.0
1525;525.0
259;375.0
272;650.0
289;375.0
1484;550.0
1580;525.0
523;625.0
1482;550.0
1346;575.0
1056;450.0
1521;550.0
1183;575.0
1474;500.0
704;425.0
1405;500.0
1386;500.0
1335;550.0
1065;475.0
1605;500.0
721;425.0
1054;450.0
1570;525.0
1337;575.0
1498;525.0
566;625.0
602;625.0
550;425.0
945;450.0
660;600.0
1104;475.0
1449;525.0
249;650.0
1515;525.0
1284;475.0
109;675.0
264;375.0
775;450.0
502;400.0
1005;450.0
279;375.0
1613;525.0
551;425.0
1389;500.0
1005;450.0
387;625.0
1432;550.0
1415;500.0
1516;525.0
1450;550.0
377;625.0
874;450.0
757;450.0
165;325.0
630;425.0
1214;575.0
793;600.0
563;425.0
623;425.0
128;325.0
1323;500.0
1257;475.0
436;625.0
1522;525.0
1127;575.0
1272;475.0
1434;500.0
588;625.0
331;375.0
1542;525.0
1271;500.0
1508;525.0
979;600.0
1322;550.0
969;450.0
471;400.0
1367;500.0
1380;525.0
713;600.0
264;375.0
516;425.0
905;450.0
1132;575.0
1561;525.0
1559;500.0
1051;475.0
1421;550.0
1516;525.0
1473;525.0
1558;550.0
462;400.0
1410;500.0
781;450.0
1203;475.0
678;425.0
239;350.0
1275;575.0
1089;575.0
767;450.0
1442;500.0
482;625.0
126;650.0
1432;500.0
514;425.0
1498;525.0
1498;525.0
1474;500.0
899;450.0
1506;525.0
1275;475.0
680;600.0
1361;475.0
793;600.0
1348;500.0
1215;475.0
973;450.0
1347;575.0
1213;475.0
1543;525.0
1410;500.0
1513;500.0
857;600.0
1035;475.0
904;450.0
1410;550.0
749;450.0
353;375.0
1435;550.0
1542;525.0
1386;500.0
363;625.0
641;625.0
1417;500.0
1515;525.0
1504;525.0
44;300.0
932;600.0
771;450.0
584;425.0
1383;500.0
1536;550.0
497;400.0
193;650.0
1288;475.0
1161;575.0
1454;550.0
1368;500.0
1420;500.0
1271;575.0
900;450.0
1440;550.0
394;400.0
1413;550.0
1103;475.0
547;425.0
508;625.0
255;650.0
1499;550.0
121;325.0
229;350.0
1145;575.0
1266;475.0
160;325.0
282;375.0
331;375.0
1491;525.0
286;375.0
1422;500.0
1654;525.0
1398;550.0
256;650.0
589;425.0
931;450.0
362;625.0
1313;475.0
195;350.0
1082;475.0
1530;525.0
538;425.0
376;400.0
1005;600.0
1323;475.0
1364;500.0
397;400.0
871;600.0
1502;525.0
1515;525.0
120;650.0
1270;500.0
1539;525.0
915;600.0
1061;575.0
394;400.0
1527;550.0
299;650.0
1428;500.0
1082;575.0
1247;475.0
615;425.0
593;425.0
311;375.0
1528;525.0
1036;475.0
1269;575.0
635;425.0
316;625.0
359;400.0
926;450.0
1435;550.0
972;450.0
1448;525.0
297;650.0
981;450.0
1461;500.0
1344;500.0
1211;475.0
1459;550.0
67;300.0
1193;475.0
299;650.0
1100;575.0
960;450.0
645;425.0
1144;575.0
48;300.0
492;400.0
1332;500.0
1337;500.0
1344;575.0
799;600.0
636;600.0
1517;525.0
56;300.0
787;450.0
249;350.0
1424;550.0
989;600.0
983;600.0
799;600.0
1395;500.0
349;375.0
1100;475.0
1558;525.0
1285;475.0
623;425.0
461;400.0
256;350.0
1449;550.0
560;425.0
1553;525.0
1332;575.0
1256;475.0
1144;575.0
76;675.0
1045;600.0
716;450.0
227;650.0
716;600.0
1003;600.0
1379;550.0
690;425.0
278;375.0
645;625.0
1027;450.0
549;425.0
1153;475.0
927;600.0
685;600.0
1365;550.0
1576;525.0
1408;500.0
1466;550.0
390;400.0
1494;525.0
1503;525.0
986;450.0
426;400.0
1001;450.0
594;425.0
1377;550.0
966;450.0
1076;475.0
1522;525.0
1325;575.0
22;700.0
1515;550.0
183;350.0
1395;550.0
1487;500.0
557;425.0
1139;475.0
239;650.0
1353;475.0
970;600.0
660;600.0
1458;550.0
102;675.0
1510;525.0
1029;575.0
901;450.0
1019;475.0
522;625.0
1432;500.0
226;350.0
273;650.0
1380;500.0
936;450.0
1502;525.0
663;625.0
305;375.0
1495;525.0
1563;525.0
989;450.0
1413;550.0
1343;575.0
958;600.0
1182;475.0
230;350.0
1565;525.0
1411;500.0
1245;575.0
511;400.0
1198;575.0
791;600.0
1057;600.0
1458;500.0
1459;500.0
848;450.0
1145;475.0
131;325.0
967;450.0
896;450.0
1336;475.0
1518;525.0
1195;475.0
1036;600.0
818;600.0
1015;475.0
795;450.0
685;425.0
1277;475.0
1183;575.0
1376;575.0
1435;500.0
162;325.0
1424;550.0
1364;550.0
74;675.0
313;375.0
226;350.0
1450;550.0
658;425.0
1567;525.0
858;450.0
1133;475.0
595;425.0
1454;550.0
870;600.0
1373;575.0
155;325.0
1457;550.0
1450;550.0
1036;450.0
1456;550.0
1333;575.0
1022;575.0
191;650.0
1478;525.0
80;300.0
1083;475.0
1433;500.0
1422;500.0
1450;525.0
323;375.0
1327;500.0
461;400.0
896;600.0
984;600.0
1308;575.0
1456;500.0
423;625.0
1146;475.0
1367;575.0
1595;525.0
1459;550.0
963;600.0
1442;500.0
1091;475.0
1274;575.0
1061;450.0
1362;500.0
1308;575.0
585;425.0
1473;525.0
751;600.0
357;375.0
519;400.0
447;625.0
1158;575.0
1373;550.0
1451;550.0
496;400.0
324;375.0
1186;575.0
694;425.0
1279;575.0
90;300.0
1552;525.0
241;375.0
1546;525.0
392;400.0
1542;525.0
1016;475.0
1403;550.0
1315;500.0
1529;525.0
1009;600.0
1314;575.0
1242;475.0
1112;475.0
1290;475.0
383;400.0
1112;475.0
581;425.0
1263;475.0
1397;500.0
642;425.0
1489;525.0
1183;475.0
1297;575.0
848;600.0
225;650.0
1438;500.0
308;375.0
1222;475.0
746;425.0
812;600.0
1513;550.0
595;425.0
1551;550.0
1244;575.0
1267;575.0
1126;475.0
1197;475.0
1144;575.0
1462;525.0
1508;550.0
1205;575.0
542;425.0
1541;525.0
787;600.0
472;625.0
1535;525.0
636;425.0
1482;550.0
1419;500.0
1130;475.0
1205;475.0
1381;550.0
712;600.0
723;425.0
1328;575.0
867;600.0
1339;500.0
497;400.0
675;425.0
1396;500.0
1226;575.0
176;650.0
238;350.0
864;600.0
781;600.0
1517;550.0
1098;575.0
515;425.0
474;625.0
427;400.0
865;600.0
1425;575.0
1536;525.0
85;675.0
1200;475.0
763;450.0
391;375.0
778;600.0
1523;525.0
624;425.0
1439;500.0
1481;525.0
147;325.0
1466;550.0
329;650.0
497;400.0
1490;550.0
1399;550.0
197;350.0
564;625.0
882;450.0
1046;475.0
1355;500.0
702;600.0
475;400.0
1479;525.0
1387;500.0
842;600.0
1291;475.0
806;450.0
1350;500.0
1206;475.0
563;425.0
1544;500.0
1170;475.0
1060;600.0
937;600.0
1278;575.0
1175;475.0
1482;550.0
1302;500.0
1055;475.0
1148;475.0
816;600.0
1501;525.0
1429;550.0
1233;475.0
926;450.0
1043;600.0
1443;550.0
375;625.0
1472;550.0
1309;500.0
889;450.0
1023;575.0
1330;575.0
736;450.0
792;450.0
909;600.0
658;425.0
217;350.0
451;400.0
1559;525.0
1327;575.0
1372;500.0
401;400.0
1469;550.0
168;650.0
1071;475.0
1469;550.0
494;625.0
1541;550.0
69;300.0
1275;475.0
1501;550.0
304;375.0
267;375.0
1561;525.0
834;600.0
1536;500.0
1383;500.0
1505;500.0
734;600.0
1345;500.0
1526;525.0
1247;575.0
1489;525.0
1489;550.0
1473;550.0
1184;575.0
763;600.0
1479;525.0
1528;525.0
1489;525.0
1108;475.0
519;625.0
139;650.0
93;325.0
1024;600.0
347;375.0
1176;575.0
654;600.0
132;325.0
1132;575.0
400;625.0
697;600.0
1493;500.0
874;600.0
325;625.0
1508;550.0
1331;500.0
1444;500.0
976;600.0
1027;600.0
261;375.0
286;375.0
1403;550.0
830;600.0
851;450.0
1152;475.0
1305;475.0
387;625.0
589;625.0
1475;525.0
801;600.0
235;350.0
1243;575.0
24;700.0
1360;500.0
81;675.0
755;600.0
1546;550.0
1013;450.0
271;650.0
54;675.0
1295;475.0
903;450.0
1210;575.0
1132;475.0
102;675.0
491;625.0
810;600.0
563;400.0
594;425.0
1539;525.0
1233;575.0
397;625.0
422;400.0
631;425.0
1500;550.0
1151;575.0
1469;550.0
1363;575.0
1054;475.0
219;350.0
1498;525.0
724;600.0
762;600.0
1484;500.0
1148;475.0
838;600.0
1485;500.0
987;450.0
1082;475.0
169;350.0
1624;525.0
450;625.0
1630;525.0
377;375.0
644;425.0
1161;575.0
586;425.0
