QTDE;FAIXA_NOTA_LC
1388;500.0
1479;500.0
1424;550.0
749;425.0
363;625.0
1249;475.0
585;625.0
1074;575.0
1459;500.0
1510;525.0
241;350.0
760;600.0
1202;475.0
1356;500.0
1026;575.0
1536;525.0
1459;550.0
1464;525.0
1386;550.0
1442;550.0
929;450.0
422;625.0
1512;525.0
553;425.0
1401;500.0
1521;550.0
1132;575.0
1085;575.0
443;625.0
491;400.0
972;600.0
1245;575.0
1380;500.0
1384;500.0
1477;525.0
1180;475.0
1317;500.0
382;400.0
630;625.0
548;625.0
1358;550.0
1482;550.0
1484;550.0
271;375.0
907;600.0
1224;575.0
1341;575.0
1594;525.0
136;650.0
284;375.0
1310;575.0
183;350.0
1117;575.0
292;375.0
1370;500.0
889;450.0
656;425.0
94;300.0
1484;525.0
85;325.0
558;425.0
435;400.0
667;425.0
1204;475.0
133;325.0
910;600.0
1579;525.0
1450;525.0
686;600.0
980;600.0
1454;550.0
1595;525.0
691;425.0
426;625.0
234;350.0
1553;525.0
1026;600.0
1487;500.0
1041;450.0
1100;475.0
567;425.0
162;350.0
1297;575.0
1447;550.0
484;625.0
71;675.0
304;375.0
1282;475.0
1522;550.0
824;450.0
222;350.0
503;400.0
1320;475.0
1398;500.0
516;625.0
381;625.0
1048;575.0
872;600.0
1449;525.0
960;450.0
232;350.0
421;400.0
717;425.0
1510;525.0
693;600.0
167;325.0
1351;575.0
470;400.0
1145;575.0
1383;475.0
1013;575.0
1169;575.0
1202;575.0
659;425.0
646;625.0
1052;575.0
1171;475.0
1554;550.0
701;600.0
696;425.0
611;625.0
1471;550.0
1416;500.0
1462;525.0
1100;475.0
934;450.0
444;400.0
1351;575.0
1319;500.0
311;375.0
1231;475.0
1517;550.0
778;600.0
802;600.0
1214;575.0
940;600.0
887;450.0
1127;475.0
974;450.0
510;400.0
935;450.0
136;650.0
1611;525.0
707;425.0
1323;575.0
1502;550.0
286;650.0
603;425.0
887;600.0
400;400.0
685;425.0
1508;525.0
891;450.0
349;625.0
1386;500.0
552;425.0
1216;475.0
804;600.0
184;350.0
381;400.0
1144;575.0
668;600.0
76;300.0
485;400.0
965;600.0
159;650.0
1212;475.0
967;600.0
1164;475.0
1442;500.0
286;375.0
918;600.0
1156;475.0
1108;475.0
1421;500.0
1214;575.0
564;425.0
95;325.0
68;675.0
1474;525.0
269;350.0
584;425.0
1348;500.0
219;350.0
1034;575.0
1449;500.0
689;425.0
223;650.0
1497;500.0
847;450.0
1448;500.0
937;450.0
209;650.0
1504;525.0
634;625.0
1402;500.0
180;350.0
720;425.0
1226;475.0
1521;525.0
841;600.0
357;400.0
1524;525.0
273;375.0
798;450.0
709;425.0
918;600.0
858;450.0
185;650.0
1427;525.0
401;625.0
1527;525.0
1373;550.0
376;375.0
1473;500.0
373;400.0
522;400.0
1164;575.0
1265;475.0
1406;500.0
378;400.0
850;450.0
1474;525.0
382;400.0
1072;575.0
1307;500.0
1504;550.0
1458;525.0
1479;525.0
1022;450.0
1264;575.0
452;400.0
284;350.0
1370;500.0
1196;475.0
1512;500.0
1084;475.0
1166;575.0
316;375.0
1375;550.0
1200;575.0
1142;475.0
204;650.0
1460;550.0
1114;575.0
360;625.0
1255;475.0
1559;525.0
399;400.0
446;400.0
302;375.0
326;375.0
1426;550.0
307;375.0
1092;575.0
1077;575.0
462;400.0
623;425.0
1475;550.0
526;425.0
978;600.0
729;600.0
329;375.0
353;375.0
981;450.0
1374;500.0
1533;525.0
1427;500.0
1139;475.0
208;350.0
1149;575.0
780;450.0
333;375.0
1312;500.0
1347;500.0
761;600.0
1055;475.0
1497;525.0
1409;500.0
1143;575.0
1249;575.0
924;600.0
1537;525.0
678;425.0
468;425.0
1417;500.0
872;450.0
736;600.0
1224;475.0
553;425.0
857;600.0
271;650.0
354;375.0
1511;550.0
1068;600.0
686;600.0
1399;550.0
1402;575.0
272;650.0
329;625.0
1511;550.0
410;400.0
1487;525.0
777;450.0
1362;500.0
1465;550.0
263;350.0
1490;525.0
355;400.0
646;425.0
1441;525.0
705;600.0
984;600.0
334;400.0
1112;475.0
496;625.0
1577;525.0
1400;500.0
659;600.0
548;425.0
816;450.0
1524;525.0
571;625.0
189;350.0
1516;525.0
807;450.0
656;425.0
319;375.0
1071;475.0
698;425.0
1478;550.0
1599;525.0
1382;550.0
1465;550.0
932;600.0
665;425.0
98;675.0
1463;525.0
160;325.0
1560;525.0
1478;550.0
362;375.0
1471;550.0
964;600.0
1369;550.0
1262;475.0
705;600.0
610;425.0
1272;475.0
531;425.0
370;400.0
614;425.0
1498;500.0
404;625.0
1357;475.0
1215;475.0
1070;575.0
1111;475.0
691;425.0
1474;500.0
1171;475.0
1220;475.0
321;650.0
1516;525.0
1558;525.0
381;400.0
1075;475.0
1161;575.0
932;600.0
990;600.0
849;600.0
726;450.0
1488;500.0
1110;575.0
1076;575.0
677;425.0
196;350.0
438;625.0
323;650.0
378;375.0
346;375.0
1411;550.0
137;325.0
236;650.0
510;400.0
1574;550.0
114;325.0
617;625.0
299;375.0
1224;575.0
393;400.0
642;425.0
435;400.0
1545;550.0
65;675.0
140;350.0
1562;525.0
32;700.0
1331;575.0
619;625.0
985;600.0
1277;500.0
662;425.0
620;425.0
676;425.0
1436;500.0
691;425.0
1114;475.0
550;425.0
1118;475.0
1187;575.0
1171;475.0
87;300.0
321;650.0
340;625.0
1026;600.0
677;600.0
146;325.0
373;375.0
749;425.0
948;600.0
434;400.0
1473;500.0
298;375.0
900;450.0
1196;475.0
714;600.0
212;650.0
1327;500.0
1345;575.0
592;425.0
939;450.0
561;425.0
211;350.0
115;675.0
1039;475.0
395;625.0
224;350.0
1109;575.0
184;350.0
1277;575.0
557;425.0
811;450.0
254;350.0
1319;500.0
1194;575.0
380;400.0
1049;450.0
1502;525.0
1523;525.0
859;450.0
585;625.0
1129;575.0
515;625.0
429;625.0
1538;550.0
731;600.0
76;325.0
829;600.0
431;625.0
490;400.0
1536;525.0
1506;525.0
906;600.0
302;375.0
520;625.0
243;350.0
1232;575.0
261;650.0
273;375.0
1493;550.0
1542;525.0
1131;575.0
244;650.0
133;650.0
1483;525.0
1601;525.0
1196;575.0
1538;550.0
1267;575.0
142;325.0
1092;475.0
1122;475.0
197;350.0
806;450.0
1018;575.0
477;400.0
1482;550.0
106;675.0
352;375.0
1425;550.0
574;425.0
1484;550.0
792;600.0
847;450.0
658;425.0
145;325.0
117;325.0
1518;525.0
199;650.0
805;450.0
1249;575.0
1330;575.0
632;425.0
1375;550.0
532;625.0
1461;550.0
331;625.0
277;375.0
355;625.0
922;450.0
939;450.0
431;400.0
1390;500.0
946;450.0
23;700.0
1370;500.0
510;625.0
1481;525.0
1512;525.0
191;350.0
396;625.0
338;400.0
1417;500.0
1295;575.0
1290;500.0
967;450.0
1543;525.0
1239;475.0
1092;575.0
1367;550.0
1474;550.0
712;600.0
818;600.0
359;625.0
320;625.0
1316;500.0
675;425.0
1103;475.0
1589;525.0
358;375.0
820;450.0
1019;450.0
201;350.0
1100;575.0
1420;550.0
130;325.0
849;450.0
543;425.0
570;425.0
1471;525.0
1030;475.0
1042;575.0
43;675.0
331;375.0
1516;525.0
512;400.0
621;425.0
970;600.0
485;625.0
129;650.0
695;600.0
1225;575.0
154;650.0
874;450.0
369;375.0
1165;475.0
469;625.0
1029;450.0
1331;575.0
1318;475.0
1261;575.0
1411;550.0
1065;575.0
846;450.0
1544;525.0
1406;500.0
282;650.0
344;375.0
376;400.0
1329;575.0
1102;475.0
270;375.0
902;450.0
424;400.0
592;425.0
1225;575.0
606;425.0
1238;575.0
1471;525.0
488;425.0
85;300.0
1412;500.0
216;650.0
613;425.0
402;400.0
702;425.0
55;300.0
1542;525.0
387;400.0
1248;475.0
638;425.0
744;600.0
880;450.0
466;400.0
575;625.0
1455;500.0
1091;475.0
1470;500.0
543;425.0
1293;575.0
324;375.0
175;650.0
298;625.0
124;325.0
1487;525.0
1509;550.0
70;325.0
1301;575.0
205;350.0
766;450.0
1594;525.0
360;375.0
489;400.0
239;350.0
442;625.0
800;600.0
361;375.0
255;375.0
1069;475.0
261;375.0
464;625.0
459;425.0
572;625.0
93;675.0
986;450.0
283;375.0
1549;525.0
624;625.0
1320;500.0
1453;500.0
1010;600.0
314;375.0
537;625.0
670;600.0
576;625.0
1413;500.0
337;375.0
1510;525.0
1422;575.0
904;600.0
1048;475.0
1505;550.0
1522;525.0
1495;550.0
1443;550.0
192;650.0
253;650.0
1396;500.0
321;375.0
603;625.0
410;400.0
978;600.0
74;300.0
418;400.0
876;450.0
1482;500.0
667;425.0
1499;500.0
410;400.0
160;325.0
189;650.0
1284;575.0
1039;450.0
868;450.0
99;675.0
70;325.0
969;600.0
292;375.0
103;325.0
659;600.0
1529;500.0
1403;500.0
1508;525.0
78;675.0
190;350.0
1520;525.0
1273;575.0
315;375.0
1503;525.0
878;450.0
1416;550.0
688;600.0
900;600.0
941;450.0
1311;575.0
1395;500.0
1370;500.0
207;650.0
276;375.0
1419;500.0
878;600.0
193;650.0
1376;575.0
1386;550.0
1100;575.0
1121;575.0
620;425.0
343;375.0
1071;575.0
77;675.0
452;400.0
883;450.0
481;400.0
980;600.0
694;425.0
175;350.0
116;325.0
27;700.0
1201;575.0
210;350.0
465;400.0
168;650.0
1032;450.0
1209;475.0
718;600.0
1300;500.0
897;450.0
1278;575.0
1234;575.0
600;425.0
76;675.0
555;625.0
454;400.0
165;325.0
25;300.0
181;650.0
694;425.0
1083;575.0
199;350.0
1058;475.0
875;450.0
1131;475.0
665;425.0
6;725.0
119;325.0
1296;475.0
368;400.0
881;450.0
1447;500.0
559;425.0
873;600.0
205;350.0
1007;475.0
1280;475.0
228;650.0
1133;575.0
1096;575.0
572;425.0
267;375.0
713;425.0
810;450.0
216;350.0
1342;575.0
1567;550.0
958;450.0
406;400.0
146;325.0
724;425.0
1574;525.0
1505;550.0
1148;475.0
1542;525.0
1101;575.0
1432;550.0
1584;550.0
278;375.0
126;325.0
676;425.0
529;400.0
625;625.0
1279;575.0
244;350.0
545;425.0
1560;525.0
238;350.0
316;375.0
910;450.0
1452;500.0
1484;500.0
125;675.0
1104;450.0
1326;500.0
325;375.0
768;450.0
96;675.0
642;425.0
530;425.0
229;350.0
72;675.0
1301;500.0
1221;575.0
884;600.0
8;700.0
648;425.0
718;600.0
651;425.0
605;425.0
1569;550.0
1432;500.0
251;375.0
689;425.0
982;475.0
784;450.0
1177;475.0
451;625.0
1084;575.0
1088;475.0
1141;575.0
349;375.0
224;350.0
885;450.0
689;450.0
185;350.0
1290;575.0
281;650.0
1536;550.0
836;450.0
969;450.0
284;375.0
1486;550.0
636;625.0
310;375.0
325;375.0
94;325.0
216;350.0
562;625.0
1200;475.0
167;650.0
306;375.0
1414;550.0
165;325.0
1416;500.0
452;625.0
644;425.0
211;350.0
563;425.0
212;650.0
654;425.0
699;600.0
443;400.0
269;650.0
448;625.0
776;450.0
919;450.0
854;600.0
646;600.0
979;450.0
376;400.0
539;625.0
337;400.0
908;450.0
1479;550.0
170;350.0
382;400.0
158;650.0
451;625.0
269;350.0
358;375.0
367;375.0
487;400.0
885;600.0
1521;525.0
1027;450.0
1262;575.0
749;600.0
1494;500.0
640;425.0
1376;500.0
124;650.0
291;650.0
237;350.0
749;600.0
317;375.0
349;375.0
1510;550.0
641;600.0
885;600.0
198;350.0
364;375.0
122;325.0
1010;600.0
380;625.0
585;425.0
1100;575.0
775;450.0
487;400.0
166;350.0
1500;550.0
551;425.0
986;450.0
279;375.0
1475;550.0
152;325.0
1024;475.0
905;450.0
506;625.0
897;450.0
270;350.0
305;375.0
1493;525.0
1479;500.0
490;425.0
427;400.0
422;625.0
1149;475.0
818;450.0
652;425.0
1234;575.0
221;650.0
880;600.0
546;425.0
210;350.0
65;300.0
1345;500.0
653;625.0
1499;525.0
1302;475.0
1174;475.0
602;425.0
757;450.0
1272;475.0
1367;500.0
805;450.0
89;675.0
1456;500.0
335;375.0
1195;575.0
209;350.0
504;400.0
1312;575.0
1503;500.0
832;600.0
319;650.0
1124;575.0
412;400.0
294;375.0
564;625.0
1357;500.0
656;600.0
308;375.0
436;400.0
671;425.0
224;350.0
1291;475.0
750;600.0
544;625.0
573;425.0
1322;575.0
894;600.0
287;650.0
1455;550.0
962;600.0
1027;600.0
845;450.0
248;350.0
128;650.0
725;450.0
1426;550.0
812;600.0
379;400.0
866;600.0
1253;475.0
361;375.0
61;300.0
157;350.0
319;375.0
1410;550.0
356;400.0
1564;525.0
1450;525.0
848;450.0
316;650.0
241;650.0
1453;550.0
701;600.0
435;625.0
71;300.0
529;425.0
573;425.0
240;350.0
119;325.0
265;375.0
539;425.0
339;625.0
239;350.0
904;450.0
111;325.0
533;625.0
1482;500.0
1035;600.0
332;650.0
588;425.0
1397;500.0
181;350.0
1093;575.0
709;425.0
680;625.0
324;625.0
844;450.0
309;650.0
244;350.0
279;375.0
1365;500.0
603;425.0
113;675.0
449;400.0
441;625.0
788;450.0
1033;475.0
295;375.0
88;300.0
321;375.0
449;625.0
37;675.0
40;675.0
504;625.0
770;450.0
257;650.0
339;650.0
1017;600.0
391;400.0
1397;550.0
288;650.0
1506;525.0
1515;500.0
589;625.0
337;375.0
728;600.0
495;625.0
113;325.0
330;375.0
140;325.0
469;625.0
154;350.0
1056;600.0
553;425.0
23;300.0
1438;550.0
453;400.0
441;400.0
136;325.0
470;400.0
638;425.0
852;450.0
406;400.0
463;400.0
1556;525.0
506;625.0
327;650.0
173;350.0
1291;550.0
312;375.0
1072;575.0
202;350.0
708;450.0
338;375.0
223;350.0
945;600.0
113;650.0
270;375.0
668;425.0
500;625.0
476;625.0
499;400.0
788;450.0
1170;475.0
390;400.0
398;400.0
572;625.0
351;375.0
55;675.0
568;625.0
384;625.0
133;325.0
837;600.0
564;425.0
125;325.0
1468;550.0
141;325.0
1361;550.0
424;400.0
397;400.0
705;600.0
487;400.0
993;600.0
1403;500.0
363;625.0
319;375.0
119;325.0
1532;525.0
401;625.0
162;325.0
428;400.0
350;400.0
310;650.0
308;375.0
618;625.0
270;350.0
476;625.0
752;450.0
154;325.0
188;350.0
366;400.0
558;425.0
590;625.0
1341;500.0
516;425.0
685;600.0
476;625.0
344;375.0
388;400.0
70;300.0
568;625.0
1557;525.0
569;625.0
511;400.0
1091;575.0
308;375.0
594;625.0
625;425.0
261;350.0
1142;575.0
154;325.0
158;325.0
504;625.0
129;325.0
795;450.0
494;625.0
147;325.0
1094;475.0
193;350.0
314;375.0
536;625.0
1538;525.0
347;375.0
829;600.0
696;425.0
1460;500.0
293;375.0
882;450.0
1317;500.0
132;650.0
80;675.0
59;675.0
983;450.0
742;425.0
168;650.0
60;300.0
402;400.0
1189;575.0
110;325.0
71;675.0
1200;475.0
541;400.0
273;650.0
297;375.0
1080;575.0
1065;600.0
1359;575.0
389;400.0
172;350.0
423;625.0
482;400.0
60;675.0
318;625.0
687;425.0
452;625.0
311;375.0
285;375.0
267;350.0
488;400.0
526;625.0
358;625.0
2;750.0
568;625.0
385;625.0
802;600.0
174;350.0
22;700.0
433;400.0
41;675.0
1439;500.0
117;325.0
1198;575.0
684;600.0
183;325.0
1031;475.0
1552;525.0
598;625.0
1429;500.0
167;650.0
776;450.0
725;600.0
706;450.0
217;350.0
42;675.0
1206;575.0
251;350.0
276;375.0
172;325.0
545;625.0
958;450.0
16;300.0
334;375.0
326;625.0
561;625.0
208;350.0
97;300.0
309;375.0
373;400.0
1421;500.0
317;375.0
147;325.0
1558;525.0
232;350.0
321;375.0
688;425.0
1233;575.0
105;325.0
263;375.0
740;425.0
355;625.0
174;650.0
328;375.0
955;450.0
461;400.0
1163;475.0
264;350.0
525;425.0
217;650.0
384;400.0
227;350.0
511;400.0
652;600.0
727;425.0
1129;475.0
862;450.0
711;600.0
124;325.0
907;450.0
1394;500.0
1019;600.0
489;625.0
150;650.0
368;375.0
224;350.0
407;400.0
430;625.0
1169;475.0
1201;475.0
353;375.0
352;625.0
203;350.0
142;650.0
630;425.0
60;300.0
579;425.0
557;425.0
30;300.0
285;375.0
1465;550.0
385;375.0
216;350.0
332;650.0
453;400.0
631;425.0
504;625.0
212;350.0
1033;450.0
89;675.0
303;375.0
1210;475.0
186;650.0
253;650.0
136;650.0
210;650.0
803;450.0
31;700.0
842;450.0
849;600.0
69;675.0
295;375.0
124;325.0
856;450.0
455;625.0
274;375.0
436;400.0
1381;500.0
426;400.0
991;450.0
354;625.0
182;350.0
720;425.0
217;650.0
86;325.0
750;450.0
555;425.0
1515;550.0
358;400.0
1105;575.0
374;375.0
83;325.0
388;400.0
610;625.0
267;650.0
69;300.0
593;425.0
1570;525.0
239;350.0
22;700.0
409;400.0
122;675.0
288;375.0
1165;475.0
47;675.0
495;400.0
140;325.0
1471;500.0
468;625.0
54;675.0
378;625.0
118;325.0
627;625.0
91;325.0
1009;575.0
457;400.0
363;400.0
602;425.0
783;450.0
753;425.0
1343;550.0
65;300.0
357;375.0
799;600.0
407;400.0
29;675.0
284;375.0
156;325.0
225;650.0
142;325.0
87;325.0
847;450.0
767;450.0
394;625.0
77;300.0
795;600.0
306;375.0
908;450.0
637;625.0
1170;575.0
1482;550.0
290;375.0
249;375.0
830;450.0
360;375.0
410;625.0
542;625.0
222;350.0
559;425.0
133;675.0
232;350.0
1104;475.0
26;700.0
180;650.0
1299;575.0
353;400.0
189;650.0
37;675.0
658;600.0
1230;575.0
699;600.0
1014;575.0
93;325.0
139;325.0
667;625.0
57;300.0
37;675.0
739;600.0
179;350.0
380;400.0
96;300.0
1245;575.0
603;425.0
565;425.0
1126;575.0
1098;475.0
710;450.0
665;425.0
256;350.0
33;700.0
368;625.0
797;450.0
1221;475.0
1246;475.0
1334;575.0
179;325.0
375;625.0
148;325.0
839;600.0
1576;525.0
240;350.0
597;425.0
960;450.0
863;600.0
168;650.0
742;600.0
17;700.0
35;700.0
144;325.0
503;400.0
361;400.0
356;625.0
208;650.0
66;675.0
984;450.0
981;600.0
356;375.0
377;375.0
235;650.0
225;650.0
254;650.0
67;300.0
234;350.0
120;325.0
96;675.0
140;650.0
196;350.0
756;450.0
131;325.0
762;600.0
205;350.0
59;675.0
480;400.0
1516;525.0
245;350.0
357;375.0
518;425.0
280;375.0
423;625.0
534;425.0
146;325.0
418;400.0
167;350.0
258;650.0
48;675.0
848;450.0
223;350.0
587;425.0
619;425.0
483;400.0
608;625.0
192;350.0
700;425.0
276;375.0
334;375.0
236;350.0
611;625.0
489;625.0
914;600.0
400;625.0
122;325.0
287;650.0
356;625.0
636;425.0
290;625.0
161;325.0
290;375.0
108;650.0
