QTDE;FAIXA_NOTA_LC
1325;500.0
46;675.0
486;400.0
66;675.0
256;350.0
1102;475.0
1301;575.0
319;375.0
813;450.0
802;600.0
875;450.0
4;725.0
52;300.0
446;400.0
414;400.0
1474;500.0
68;300.0
1383;575.0
864;450.0
211;350.0
310;375.0
72;675.0
1195;475.0
408;400.0
86;325.0
228;350.0
312;375.0
320;375.0
1021;450.0
303;375.0
535;425.0
507;625.0
144;325.0
174;350.0
173;650.0
353;400.0
249;350.0
486;400.0
336;375.0
55;675.0
447;400.0
159;650.0
243;650.0
288;375.0
74;300.0
261;650.0
258;375.0
678;425.0
121;325.0
208;650.0
107;325.0
94;325.0
73;675.0
169;650.0
436;400.0
350;375.0
214;350.0
655;425.0
392;375.0
832;600.0
105;325.0
391;400.0
497;625.0
85;325.0
580;425.0
218;650.0
50;675.0
116;325.0
599;425.0
124;650.0
25;300.0
499;400.0
204;650.0
281;375.0
780;600.0
103;325.0
462;400.0
206;650.0
221;350.0
420;625.0
327;375.0
215;350.0
820;600.0
76;675.0
516;425.0
157;650.0
507;400.0
401;400.0
79;675.0
175;650.0
538;625.0
406;400.0
280;375.0
1174;575.0
187;350.0
365;400.0
66;675.0
1292;475.0
282;375.0
201;350.0
186;350.0
292;375.0
73;675.0
502;425.0
408;400.0
441;400.0
106;325.0
453;400.0
344;375.0
255;350.0
428;400.0
1093;475.0
26;300.0
227;350.0
157;650.0
244;650.0
421;400.0
705;425.0
109;675.0
399;625.0
82;675.0
523;625.0
429;400.0
139;325.0
334;375.0
1141;475.0
419;400.0
562;425.0
1063;600.0
666;425.0
209;350.0
234;650.0
272;375.0
83;675.0
647;425.0
11;700.0
68;675.0
161;650.0
321;375.0
894;450.0
129;325.0
84;300.0
863;600.0
332;375.0
325;375.0
216;350.0
991;450.0
315;650.0
541;400.0
360;625.0
25;300.0
336;375.0
604;425.0
37;700.0
177;350.0
498;625.0
256;375.0
142;325.0
882;450.0
986;450.0
268;650.0
339;625.0
787;450.0
192;650.0
466;625.0
375;400.0
438;400.0
235;350.0
141;650.0
271;650.0
142;650.0
894;450.0
664;425.0
130;650.0
322;650.0
324;625.0
424;400.0
1273;475.0
307;375.0
223;350.0
108;325.0
664;625.0
30;300.0
124;325.0
342;400.0
279;650.0
103;675.0
149;650.0
113;325.0
471;400.0
112;675.0
296;375.0
250;650.0
277;650.0
233;350.0
154;325.0
193;650.0
766;600.0
129;675.0
236;650.0
140;325.0
775;600.0
200;350.0
284;650.0
102;675.0
333;375.0
129;650.0
327;375.0
54;300.0
119;675.0
181;350.0
14;700.0
230;350.0
227;650.0
193;350.0
261;375.0
351;375.0
398;400.0
58;675.0
176;650.0
185;350.0
81;300.0
222;350.0
227;350.0
239;650.0
104;325.0
412;400.0
689;450.0
89;675.0
381;400.0
131;650.0
57;675.0
262;375.0
228;650.0
156;350.0
788;450.0
570;425.0
185;350.0
497;400.0
176;325.0
4;725.0
2;725.0
364;375.0
769;450.0
170;650.0
353;625.0
760;450.0
58;675.0
115;675.0
356;625.0
335;375.0
168;650.0
120;675.0
498;625.0
1330;500.0
802;600.0
649;625.0
361;400.0
68;675.0
153;325.0
214;650.0
740;425.0
400;400.0
187;350.0
128;325.0
386;625.0
104;675.0
305;375.0
51;300.0
327;375.0
401;400.0
241;350.0
122;325.0
579;625.0
101;325.0
104;675.0
145;325.0
233;350.0
161;325.0
62;300.0
208;350.0
82;300.0
693;450.0
223;650.0
62;300.0
434;625.0
153;650.0
102;650.0
16;700.0
96;675.0
1072;475.0
79;300.0
86;300.0
189;650.0
276;375.0
279;650.0
211;350.0
535;625.0
235;350.0
225;650.0
453;625.0
249;350.0
230;350.0
133;325.0
62;300.0
957;600.0
9;700.0
189;650.0
246;350.0
27;300.0
95;675.0
387;625.0
303;375.0
161;325.0
347;625.0
637;425.0
120;675.0
817;600.0
70;300.0
610;625.0
92;325.0
396;400.0
128;325.0
25;700.0
127;650.0
440;625.0
675;425.0
63;300.0
129;325.0
308;650.0
169;650.0
211;350.0
263;350.0
695;600.0
294;650.0
197;350.0
285;650.0
466;625.0
251;350.0
242;375.0
123;675.0
218;350.0
618;625.0
201;350.0
99;675.0
36;300.0
707;425.0
200;650.0
474;625.0
176;350.0
507;625.0
1112;475.0
247;375.0
260;375.0
506;425.0
105;325.0
215;350.0
302;650.0
274;375.0
429;400.0
224;650.0
181;350.0
240;650.0
303;650.0
35;675.0
205;650.0
246;375.0
94;325.0
439;400.0
422;400.0
714;450.0
653;425.0
93;675.0
24;700.0
214;350.0
91;675.0
214;650.0
75;300.0
332;375.0
224;350.0
216;350.0
138;325.0
151;325.0
92;325.0
47;300.0
394;625.0
215;350.0
425;625.0
93;675.0
101;325.0
186;325.0
58;300.0
670;425.0
104;675.0
158;325.0
259;650.0
317;375.0
255;350.0
323;375.0
298;650.0
148;325.0
288;375.0
179;350.0
154;650.0
19;700.0
116;675.0
168;350.0
70;675.0
578;425.0
70;300.0
142;650.0
20;700.0
471;400.0
60;675.0
81;300.0
454;625.0
174;350.0
45;675.0
282;650.0
261;350.0
65;675.0
45;300.0
174;350.0
32;675.0
30;700.0
530;425.0
188;650.0
403;625.0
406;400.0
264;375.0
23;700.0
265;350.0
112;325.0
20;700.0
216;650.0
363;400.0
439;400.0
186;350.0
259;375.0
24;300.0
315;650.0
123;325.0
94;325.0
111;675.0
238;350.0
121;325.0
102;325.0
122;650.0
96;675.0
523;400.0
109;675.0
280;375.0
342;375.0
65;675.0
138;325.0
231;650.0
166;325.0
65;675.0
7;725.0
51;675.0
67;675.0
97;325.0
408;400.0
68;675.0
74;300.0
213;350.0
496;400.0
18;300.0
185;325.0
682;425.0
140;325.0
35;675.0
133;650.0
252;350.0
98;325.0
30;675.0
360;400.0
347;625.0
378;625.0
1114;575.0
110;675.0
217;350.0
185;350.0
197;350.0
470;400.0
133;325.0
99;675.0
263;350.0
365;400.0
111;325.0
26;675.0
442;625.0
374;375.0
152;325.0
147;650.0
200;650.0
114;325.0
472;400.0
303;375.0
154;325.0
406;400.0
186;350.0
84;675.0
49;675.0
296;650.0
20;700.0
45;300.0
388;625.0
457;400.0
287;375.0
224;650.0
268;375.0
377;400.0
202;650.0
35;675.0
81;325.0
51;675.0
29;300.0
451;400.0
28;700.0
24;300.0
142;325.0
292;650.0
422;625.0
98;675.0
148;325.0
141;325.0
440;400.0
242;350.0
352;375.0
182;350.0
399;625.0
291;375.0
86;675.0
224;350.0
23;300.0
144;325.0
116;325.0
205;350.0
341;625.0
219;350.0
340;625.0
143;650.0
179;350.0
98;325.0
345;375.0
236;350.0
158;650.0
52;675.0
266;350.0
153;650.0
25;700.0
219;650.0
324;375.0
224;350.0
158;325.0
71;300.0
88;675.0
144;325.0
43;675.0
250;650.0
186;650.0
16;700.0
118;325.0
213;650.0
894;450.0
169;650.0
269;375.0
161;325.0
53;675.0
129;650.0
405;625.0
174;650.0
495;400.0
289;375.0
291;650.0
14;300.0
161;650.0
77;675.0
110;325.0
23;700.0
106;325.0
346;375.0
103;675.0
44;675.0
92;300.0
313;375.0
255;375.0
43;675.0
184;650.0
117;650.0
546;400.0
359;375.0
176;650.0
174;350.0
119;325.0
177;325.0
129;325.0
270;350.0
127;325.0
68;300.0
178;350.0
106;325.0
212;350.0
239;650.0
4;725.0
96;325.0
107;325.0
217;350.0
62;675.0
181;350.0
355;375.0
325;375.0
403;400.0
21;700.0
124;325.0
103;325.0
71;300.0
91;675.0
158;325.0
209;650.0
65;675.0
104;300.0
318;375.0
210;350.0
67;675.0
77;300.0
63;300.0
155;325.0
474;400.0
307;375.0
123;650.0
134;325.0
53;300.0
75;675.0
89;675.0
94;300.0
192;350.0
227;350.0
478;400.0
25;300.0
73;300.0
29;700.0
184;350.0
131;325.0
262;375.0
72;300.0
61;300.0
27;700.0
94;325.0
54;675.0
28;300.0
249;350.0
190;650.0
192;350.0
335;400.0
131;325.0
179;650.0
230;350.0
157;325.0
183;350.0
200;350.0
122;325.0
49;300.0
279;375.0
200;650.0
113;325.0
253;350.0
57;300.0
119;325.0
53;675.0
11;725.0
92;325.0
247;650.0
201;350.0
372;400.0
60;675.0
73;675.0
251;650.0
234;350.0
432;625.0
98;675.0
102;325.0
100;325.0
159;650.0
110;325.0
349;375.0
27;700.0
231;650.0
89;325.0
152;650.0
299;375.0
102;675.0
83;675.0
137;325.0
98;325.0
115;325.0
522;625.0
209;350.0
213;350.0
77;675.0
33;675.0
205;650.0
373;625.0
66;675.0
159;325.0
32;300.0
410;400.0
203;650.0
150;325.0
19;700.0
37;675.0
122;325.0
148;325.0
24;300.0
18;700.0
143;325.0
155;650.0
244;650.0
74;300.0
56;675.0
98;325.0
222;650.0
75;675.0
29;700.0
32;675.0
219;350.0
45;675.0
273;375.0
268;350.0
171;350.0
1;750.0
203;650.0
200;350.0
61;300.0
13;700.0
180;350.0
221;350.0
374;400.0
16;300.0
455;400.0
271;650.0
105;325.0
7;725.0
37;675.0
259;375.0
172;650.0
87;325.0
72;300.0
5;300.0
145;650.0
173;350.0
44;300.0
158;325.0
25;700.0
80;300.0
131;325.0
577;625.0
917;450.0
92;325.0
186;350.0
19;300.0
179;350.0
121;675.0
80;675.0
18;300.0
230;350.0
82;325.0
104;675.0
420;625.0
131;325.0
118;675.0
162;350.0
212;350.0
206;350.0
143;650.0
14;700.0
44;675.0
182;350.0
35;300.0
340;625.0
280;650.0
18;300.0
254;650.0
93;325.0
368;375.0
23;700.0
93;325.0
114;325.0
15;700.0
125;325.0
187;350.0
15;700.0
282;350.0
129;650.0
16;700.0
158;650.0
123;650.0
49;300.0
63;300.0
37;675.0
133;325.0
205;650.0
78;675.0
132;650.0
11;700.0
265;375.0
209;350.0
288;375.0
10;700.0
115;675.0
106;325.0
86;300.0
11;700.0
54;300.0
43;300.0
160;650.0
66;300.0
36;300.0
106;325.0
16;700.0
58;675.0
24;700.0
215;650.0
6;725.0
216;350.0
111;675.0
68;675.0
260;650.0
31;300.0
9;700.0
32;700.0
89;325.0
4;300.0
29;700.0
15;700.0
1;275.0
167;650.0
91;675.0
45;300.0
102;325.0
52;675.0
125;325.0
273;375.0
337;375.0
95;675.0
146;350.0
136;675.0
124;325.0
53;675.0
57;675.0
163;650.0
26;700.0
302;375.0
182;350.0
19;700.0
53;300.0
237;350.0
249;650.0
33;675.0
10;700.0
24;700.0
57;675.0
90;675.0
150;650.0
35;300.0
45;675.0
352;375.0
57;300.0
76;300.0
106;325.0
18;700.0
135;325.0
111;650.0
103;325.0
110;325.0
330;400.0
69;675.0
12;700.0
119;325.0
52;300.0
266;375.0
82;675.0
51;675.0
101;675.0
56;300.0
41;700.0
222;350.0
31;675.0
31;675.0
147;650.0
202;350.0
158;325.0
46;675.0
55;675.0
3;725.0
63;300.0
54;675.0
17;700.0
52;675.0
83;300.0
100;325.0
22;700.0
184;350.0
3;725.0
28;675.0
83;300.0
23;300.0
1;275.0
20;700.0
38;300.0
26;300.0
269;650.0
42;675.0
113;325.0
65;675.0
37;300.0
76;300.0
39;300.0
9;700.0
25;300.0
68;675.0
131;325.0
87;675.0
103;325.0
16;700.0
20;300.0
24;300.0
150;325.0
29;700.0
244;350.0
54;300.0
100;325.0
104;675.0
193;350.0
21;700.0
21;700.0
79;675.0
124;325.0
83;325.0
172;350.0
160;650.0
13;700.0
52;675.0
48;675.0
10;700.0
52;300.0
125;650.0
57;300.0
80;675.0
42;700.0
56;300.0
21;700.0
207;350.0
55;300.0
144;325.0
71;675.0
58;675.0
132;325.0
77;300.0
54;675.0
24;300.0
75;675.0
26;700.0
37;675.0
98;325.0
99;325.0
76;675.0
69;300.0
9;300.0
30;300.0
86;675.0
8;700.0
109;325.0
56;300.0
4;725.0
36;675.0
160;650.0
118;325.0
42;675.0
75;675.0
35;300.0
30;300.0
30;300.0
67;675.0
39;700.0
34;675.0
113;325.0
111;300.0
30;675.0
58;675.0
64;675.0
52;675.0
39;675.0
8;725.0
99;325.0
56;675.0
8;700.0
14;700.0
7;725.0
1;725.0
105;325.0
78;675.0
18;700.0
90;675.0
3;725.0
92;675.0
24;700.0
29;700.0
9;300.0
13;700.0
110;325.0
20;700.0
85;675.0
122;675.0
13;700.0
35;700.0
73;300.0
35;300.0
26;300.0
1;275.0
196;350.0
28;700.0
34;675.0
28;700.0
5;725.0
9;725.0
5;275.0
17;300.0
53;300.0
15;700.0
43;300.0
18;700.0
1;725.0
28;700.0
93;325.0
58;300.0
113;675.0
85;325.0
19;700.0
33;700.0
106;675.0
23;700.0
128;325.0
8;725.0
11;300.0
17;700.0
75;300.0
23;300.0
29;300.0
11;700.0
19;300.0
44;300.0
46;675.0
12;700.0
57;300.0
149;325.0
22;700.0
88;300.0
74;300.0
27;300.0
60;300.0
1;725.0
3;725.0
28;300.0
45;675.0
135;650.0
76;675.0
80;300.0
102;675.0
94;325.0
37;675.0
65;675.0
142;650.0
47;300.0
94;325.0
54;300.0
6;700.0
136;650.0
27;300.0
90;325.0
18;700.0
15;700.0
2;725.0
112;675.0
21;300.0
29;700.0
73;300.0
42;300.0
48;675.0
10;700.0
28;700.0
21;700.0
23;700.0
122;325.0
9;700.0
83;325.0
99;325.0
5;725.0
22;300.0
37;300.0
39;300.0
5;700.0
148;325.0
15;700.0
6;700.0
40;675.0
19;700.0
28;700.0
59;675.0
7;725.0
9;700.0
23;300.0
37;300.0
1;275.0
138;325.0
51;300.0
84;325.0
4;725.0
9;700.0
16;700.0
1;775.0
48;300.0
12;700.0
20;300.0
93;300.0
4;700.0
55;675.0
2;275.0
6;700.0
4;725.0
53;300.0
56;300.0
13;300.0
22;700.0
2;300.0
1;300.0
10;300.0
37;675.0
16;300.0
59;300.0
36;700.0
114;325.0
55;675.0
8;725.0
14;700.0
53;675.0
8;700.0
49;675.0
34;300.0
2;750.0
8;725.0
1;725.0
18;700.0
90;300.0
30;675.0
6;725.0
7;725.0
46;675.0
7;700.0
10;300.0
34;300.0
6;700.0
17;700.0
15;700.0
36;675.0
8;725.0
3;300.0
8;700.0
5;725.0
6;725.0
20;300.0
4;725.0
25;700.0
44;675.0
10;700.0
3;750.0
98;325.0
50;675.0
9;700.0
5;725.0
8;700.0
3;725.0
1;750.0
91;325.0
26;700.0
17;700.0
45;675.0
2;725.0
55;675.0
5;700.0
59;675.0
18;700.0
24;300.0
31;700.0
21;700.0
46;675.0
9;725.0
37;700.0
7;700.0
17;700.0
21;700.0
8;700.0
15;300.0
15;700.0
44;675.0
73;675.0
23;675.0
41;675.0
8;700.0
20;700.0
4;725.0
2;725.0
1;750.0
38;675.0
7;700.0
9;700.0
1;750.0
8;725.0
29;700.0
3;725.0
10;700.0
24;700.0
27;700.0
11;700.0
18;300.0
27;700.0
64;675.0
25;700.0
16;700.0
3;725.0
31;675.0
6;725.0
10;700.0
1;275.0
2;275.0
30;700.0
27;700.0
79;325.0
2;725.0
11;700.0
2;725.0
2;725.0
24;300.0
20;700.0
53;675.0
2;275.0
3;725.0
17;700.0
21;700.0
5;700.0
34;700.0
4;725.0
10;700.0
31;300.0
4;300.0
9;700.0
10;700.0
31;675.0
44;675.0
7;725.0
2;725.0
41;675.0
17;700.0
26;700.0
5;725.0
1;775.0
9;700.0
24;700.0
23;700.0
1;725.0
8;300.0
10;700.0
10;700.0
5;700.0
14;700.0
23;700.0
28;700.0
9;700.0
2;750.0
4;725.0
3;750.0
23;700.0
52;675.0
4;300.0
4;725.0
20;700.0
16;700.0
5;725.0
14;300.0
17;300.0
17;700.0
8;700.0
6;725.0
2;725.0
3;725.0
5;725.0
12;700.0
13;700.0
6;700.0
4;725.0
5;300.0
8;700.0
23;675.0
41;675.0
7;700.0
12;700.0
3;300.0
5;725.0
1;775.0
10;700.0
4;725.0
12;700.0
8;300.0
6;700.0
22;700.0
7;725.0
8;700.0
20;300.0
3;725.0
7;725.0
5;725.0
15;700.0
16;700.0
16;700.0
12;700.0
1;750.0
4;725.0
3;275.0
4;725.0
6;725.0
8;700.0
15;700.0
6;725.0
26;700.0
9;700.0
12;300.0
4;725.0
13;700.0
7;700.0
8;700.0
1;300.0
2;725.0
1;750.0
11;700.0
13;700.0
5;725.0
27;300.0
12;700.0
9;725.0
2;275.0
11;300.0
6;725.0
1;275.0
4;300.0
17;700.0
25;700.0
6;700.0
6;300.0
29;300.0
8;725.0
13;700.0
12;700.0
23;700.0
4;725.0
7;725.0
2;750.0
15;700.0
9;700.0
1;750.0
4;700.0
8;300.0
1;750.0
10;700.0
3;725.0
13;700.0
1;725.0
6;300.0
4;700.0
5;725.0
21;300.0
1;725.0
12;700.0
2;275.0
5;700.0
18;700.0
4;700.0
1;300.0
2;725.0
6;700.0
8;300.0
10;700.0
24;700.0
1;725.0
3;725.0
2;750.0
3;725.0
2;750.0
5;700.0
7;700.0
3;725.0
7;700.0
1;275.0
4;725.0
3;725.0
2;725.0
2;725.0
1;300.0
3;725.0
2;725.0
5;725.0
4;725.0
4;725.0
1;275.0
10;700.0
8;700.0
4;725.0
3;750.0
5;700.0
1;750.0
4;725.0
8;725.0
2;725.0
1;725.0
4;725.0
2;300.0
11;700.0
1;725.0
1;750.0
9;700.0
18;300.0
8;700.0
6;725.0
1;750.0
9;700.0
5;300.0
4;700.0
2;750.0
1;750.0
4;725.0
3;725.0
5;725.0
1;275.0
3;725.0
8;700.0
6;700.0
8;700.0
2;725.0
2;275.0
7;700.0
10;700.0
1;750.0
1;750.0
6;725.0
1;750.0
2;275.0
4;725.0
4;725.0
1;750.0
8;700.0
1;750.0
3;275.0
5;700.0
1;750.0
3;725.0
3;725.0
4;725.0
4;725.0
1;750.0
2;300.0
8;700.0
3;275.0
4;700.0
5;750.0
1;750.0
4;725.0
4;300.0
1;725.0
2;725.0
1;275.0
1;725.0
3;725.0
1;750.0
4;725.0
1;750.0
1;750.0
10;300.0
1;725.0
2;300.0
2;300.0
3;725.0
3;725.0
2;275.0
5;725.0
3;275.0
1;750.0
1;750.0
3;725.0
4;725.0
2;750.0
2;725.0
2;725.0
1;725.0
4;725.0
8;725.0
1;725.0
1;275.0
1;750.0
4;700.0
2;275.0
1;725.0
1;725.0
1;725.0
1;750.0
1;750.0
2;725.0
1;300.0
1;275.0
3;725.0
2;725.0
1;725.0
5;725.0
5;725.0
1;275.0
2;300.0
2;300.0
1;750.0
1;750.0
1;275.0
1;725.0
1;725.0
6;725.0
2;725.0
1;750.0
2;725.0
2;725.0
2;750.0
4;725.0
1;750.0
1;750.0
3;300.0
3;275.0
3;725.0
2;725.0
1;275.0
2;725.0
1;275.0
1;725.0
1;725.0
3;700.0
5;725.0
2;725.0
1;725.0
2;750.0
1;300.0
4;725.0
1;725.0
2;725.0
3;300.0
6;300.0
1;775.0
3;725.0
2;725.0
2;725.0
2;750.0
1;275.0
1;725.0
3;725.0
1;725.0
1;725.0
1;300.0
1;775.0
1;725.0
1;300.0
3;725.0
1;725.0
4;700.0
4;275.0
3;725.0
1;750.0
1;750.0
1;725.0
1;275.0
1;725.0
1;750.0
1;750.0
1;750.0
1;275.0
3;725.0
1;750.0
1;725.0
2;300.0
1;725.0
1;725.0
1;725.0
2;300.0
1;750.0
1;750.0
1;300.0
2;725.0
1;725.0
1;725.0
2;300.0
1;750.0
1;750.0
2;725.0
1;275.0
1;725.0
2;275.0
1;750.0
1;275.0
1;725.0
1;775.0
2;750.0
2;275.0
3;725.0
1;275.0
1;725.0
2;725.0
1;725.0
1;750.0
1;750.0
1;725.0
1;300.0
1;725.0
1;725.0
1;750.0
1;750.0
2;300.0
1;725.0
1;750.0
1;725.0
1;750.0
1;750.0
1;725.0
3;725.0
1;750.0
1;775.0
1;725.0
1;750.0
1;750.0
1;275.0
1;275.0
1;750.0
1;750.0
1;725.0
1;725.0
1;275.0
1;725.0
1;275.0
1;725.0
1;300.0
1;775.0
1;725.0
1;275.0
1;725.0
1;800.0
1;750.0
1;275.0
1;275.0
