QTDE;FAIXA_NOTA_MT
235;700.0
448;350.0
789;475.0
746;475.0
763;475.0
201;725.0
752;375.0
607;575.0
425;325.0
239;700.0
661;525.0
861;425.0
887;400.0
613;550.0
785;450.0
678;575.0
869;425.0
846;450.0
877;400.0
318;675.0
808;375.0
941;400.0
698;500.0
746;475.0
424;650.0
610;575.0
724;375.0
850;400.0
85;775.0
808;450.0
421;350.0
543;625.0
861;425.0
896;400.0
447;350.0
264;325.0
597;600.0
422;650.0
887;400.0
610;600.0
516;350.0
936;425.0
930;425.0
928;400.0
608;575.0
682;525.0
756;475.0
340;675.0
462;350.0
631;575.0
708;525.0
585;625.0
815;450.0
156;725.0
717;525.0
718;500.0
222;700.0
780;375.0
567;600.0
527;625.0
806;375.0
462;325.0
709;500.0
756;375.0
832;450.0
691;550.0
698;525.0
673;550.0
879;400.0
772;375.0
649;550.0
863;450.0
672;525.0
865;400.0
718;475.0
468;650.0
95;775.0
705;550.0
820;450.0
676;525.0
490;625.0
685;550.0
21;850.0
529;625.0
876;425.0
478;625.0
655;575.0
692;500.0
53;825.0
878;450.0
741;550.0
725;525.0
413;325.0
665;525.0
313;675.0
946;400.0
366;675.0
653;350.0
654;550.0
787;375.0
590;625.0
903;425.0
574;600.0
862;425.0
758;375.0
624;600.0
727;500.0
895;425.0
918;400.0
885;450.0
679;575.0
725;475.0
514;625.0
414;650.0
841;375.0
447;325.0
875;400.0
226;700.0
835;400.0
604;550.0
360;675.0
873;400.0
558;350.0
874;425.0
565;625.0
672;550.0
896;375.0
302;675.0
579;625.0
807;375.0
599;575.0
793;450.0
732;450.0
328;675.0
705;575.0
655;525.0
898;400.0
498;625.0
812;475.0
697;550.0
914;400.0
696;525.0
800;475.0
886;425.0
232;700.0
811;375.0
637;350.0
445;650.0
377;650.0
893;400.0
624;525.0
648;575.0
563;625.0
839;375.0
68;800.0
723;525.0
129;750.0
758;475.0
853;375.0
603;600.0
767;375.0
869;450.0
630;600.0
26;850.0
873;450.0
869;425.0
642;575.0
796;475.0
724;475.0
754;475.0
907;400.0
680;550.0
846;425.0
852;450.0
681;500.0
900;400.0
560;600.0
781;475.0
435;650.0
810;475.0
711;500.0
687;550.0
923;400.0
702;500.0
592;600.0
631;600.0
751;375.0
737;500.0
629;575.0
762;475.0
747;375.0
51;825.0
676;350.0
787;475.0
826;450.0
781;375.0
717;350.0
862;400.0
316;675.0
524;625.0
792;375.0
312;675.0
656;575.0
648;575.0
202;725.0
617;575.0
676;575.0
575;600.0
549;350.0
786;450.0
895;400.0
580;575.0
769;475.0
654;350.0
621;600.0
795;450.0
912;400.0
625;600.0
591;600.0
340;675.0
71;775.0
320;675.0
327;325.0
956;425.0
836;450.0
274;675.0
401;350.0
827;375.0
532;625.0
761;475.0
706;475.0
684;575.0
812;375.0
145;325.0
634;550.0
245;700.0
677;600.0
693;500.0
454;650.0
795;375.0
751;475.0
202;325.0
201;725.0
773;450.0
155;725.0
490;625.0
724;475.0
843;450.0
843;475.0
781;375.0
673;575.0
884;450.0
649;350.0
914;425.0
644;525.0
410;350.0
848;425.0
636;525.0
683;525.0
603;600.0
860;425.0
519;625.0
623;525.0
680;550.0
869;400.0
519;625.0
891;425.0
367;650.0
792;375.0
692;525.0
948;400.0
859;450.0
671;500.0
820;475.0
728;500.0
12;875.0
681;500.0
850;450.0
922;400.0
166;725.0
401;325.0
857;450.0
687;500.0
689;550.0
667;525.0
723;500.0
656;525.0
739;475.0
859;450.0
43;825.0
844;375.0
817;450.0
1029;400.0
900;425.0
454;350.0
647;550.0
789;450.0
114;750.0
578;350.0
863;450.0
105;750.0
514;625.0
443;650.0
844;450.0
859;400.0
287;675.0
778;475.0
247;700.0
667;575.0
677;500.0
255;700.0
428;325.0
637;575.0
637;600.0
655;575.0
671;500.0
765;475.0
673;575.0
794;375.0
711;550.0
291;675.0
885;425.0
799;375.0
833;400.0
107;775.0
158;725.0
763;450.0
679;550.0
899;400.0
698;500.0
807;450.0
828;450.0
747;500.0
651;550.0
728;350.0
637;550.0
430;350.0
689;575.0
722;375.0
631;575.0
704;350.0
649;575.0
662;500.0
447;350.0
650;550.0
506;625.0
471;325.0
919;425.0
817;475.0
971;400.0
687;500.0
624;575.0
789;475.0
777;475.0
653;525.0
610;600.0
599;350.0
882;425.0
219;700.0
854;400.0
889;400.0
895;425.0
144;725.0
635;525.0
705;475.0
642;575.0
648;550.0
834;425.0
776;475.0
874;425.0
775;475.0
612;575.0
663;525.0
846;450.0
116;750.0
515;625.0
795;375.0
851;450.0
943;400.0
655;525.0
650;575.0
650;600.0
466;350.0
921;400.0
412;650.0
679;550.0
671;550.0
731;500.0
719;475.0
597;550.0
592;625.0
639;575.0
839;450.0
577;625.0
765;500.0
925;425.0
69;800.0
735;500.0
913;400.0
794;450.0
764;475.0
649;575.0
857;400.0
82;775.0
595;600.0
489;350.0
852;375.0
871;425.0
636;350.0
659;550.0
781;500.0
625;575.0
465;325.0
846;425.0
800;450.0
900;400.0
704;525.0
630;575.0
822;375.0
808;450.0
921;425.0
180;725.0
547;625.0
736;500.0
868;425.0
643;525.0
876;450.0
661;525.0
887;450.0
863;425.0
792;475.0
684;575.0
230;700.0
852;425.0
917;400.0
725;475.0
652;550.0
144;750.0
939;400.0
603;600.0
687;350.0
693;525.0
785;475.0
837;450.0
831;475.0
111;775.0
881;425.0
791;375.0
721;500.0
691;350.0
602;600.0
407;325.0
658;350.0
619;575.0
608;600.0
836;450.0
856;400.0
798;450.0
708;500.0
851;425.0
840;450.0
656;575.0
254;700.0
575;350.0
423;650.0
642;550.0
774;475.0
667;525.0
380;325.0
675;525.0
750;500.0
822;450.0
488;350.0
807;375.0
782;475.0
356;325.0
669;550.0
629;600.0
496;350.0
287;675.0
744;475.0
257;675.0
780;450.0
748;375.0
593;600.0
866;400.0
856;425.0
675;550.0
869;400.0
816;450.0
465;350.0
563;625.0
820;450.0
418;650.0
878;425.0
398;325.0
466;350.0
925;400.0
531;625.0
649;550.0
752;475.0
678;575.0
640;600.0
893;400.0
188;700.0
65;800.0
729;475.0
700;525.0
828;450.0
451;325.0
659;600.0
758;500.0
861;425.0
830;450.0
702;500.0
155;750.0
765;375.0
693;525.0
602;600.0
684;550.0
889;425.0
766;475.0
689;500.0
486;350.0
753;375.0
660;350.0
692;350.0
623;575.0
514;625.0
76;800.0
733;475.0
580;600.0
579;600.0
214;725.0
677;550.0
179;700.0
450;325.0
658;575.0
715;500.0
864;425.0
830;450.0
130;750.0
807;450.0
646;575.0
715;525.0
759;525.0
202;700.0
846;425.0
644;525.0
692;500.0
850;425.0
630;550.0
706;475.0
515;625.0
456;650.0
691;500.0
755;475.0
772;475.0
647;575.0
451;325.0
198;725.0
764;475.0
753;375.0
925;400.0
820;450.0
666;525.0
788;475.0
706;500.0
680;550.0
793;450.0
703;550.0
791;375.0
507;625.0
706;550.0
684;575.0
451;325.0
813;450.0
783;375.0
675;500.0
812;375.0
493;625.0
500;325.0
549;625.0
811;375.0
934;425.0
891;425.0
955;425.0
887;400.0
561;625.0
914;400.0
544;625.0
760;500.0
747;375.0
896;425.0
650;575.0
468;650.0
840;450.0
534;625.0
125;750.0
593;600.0
701;500.0
647;575.0
659;525.0
725;500.0
918;425.0
618;575.0
62;800.0
532;625.0
466;325.0
763;450.0
725;375.0
67;800.0
478;625.0
676;350.0
172;725.0
687;500.0
858;375.0
630;550.0
773;500.0
399;650.0
288;675.0
677;350.0
837;400.0
629;525.0
788;475.0
634;600.0
815;375.0
638;575.0
827;375.0
455;350.0
580;625.0
608;600.0
636;550.0
887;400.0
44;825.0
726;525.0
653;550.0
737;550.0
517;625.0
85;775.0
730;375.0
719;500.0
127;725.0
707;525.0
525;350.0
436;650.0
695;550.0
681;525.0
855;400.0
578;600.0
296;675.0
653;575.0
895;425.0
850;425.0
318;675.0
701;475.0
225;700.0
693;500.0
911;425.0
656;575.0
472;325.0
698;525.0
807;375.0
871;425.0
576;600.0
887;400.0
603;600.0
372;650.0
662;550.0
144;325.0
565;350.0
724;475.0
916;425.0
724;500.0
861;375.0
665;500.0
882;425.0
697;525.0
620;600.0
368;675.0
880;425.0
635;550.0
672;525.0
831;450.0
853;450.0
813;450.0
643;500.0
867;450.0
821;400.0
683;500.0
293;675.0
639;600.0
660;525.0
418;325.0
825;375.0
626;600.0
378;675.0
677;525.0
644;550.0
949;425.0
839;425.0
821;375.0
172;725.0
546;600.0
411;350.0
492;625.0
618;600.0
832;450.0
860;450.0
880;400.0
723;500.0
747;375.0
716;500.0
681;550.0
653;350.0
704;350.0
518;625.0
411;650.0
807;375.0
846;425.0
675;550.0
666;550.0
49;825.0
832;450.0
709;500.0
603;575.0
816;450.0
245;700.0
805;375.0
367;325.0
702;475.0
828;375.0
788;475.0
794;450.0
925;425.0
881;425.0
691;500.0
116;750.0
423;350.0
874;400.0
171;725.0
582;600.0
426;325.0
777;475.0
669;550.0
463;650.0
687;550.0
698;525.0
917;400.0
759;475.0
226;700.0
580;625.0
829;425.0
708;550.0
746;375.0
878;425.0
341;325.0
911;450.0
670;500.0
670;575.0
610;575.0
462;650.0
177;725.0
707;525.0
577;600.0
415;650.0
121;775.0
584;600.0
893;425.0
243;700.0
692;500.0
713;500.0
276;675.0
660;575.0
663;550.0
547;350.0
843;375.0
203;700.0
721;500.0
540;350.0
785;450.0
792;375.0
798;475.0
805;375.0
163;725.0
909;400.0
537;625.0
447;650.0
421;650.0
853;400.0
718;375.0
449;325.0
196;725.0
310;675.0
374;650.0
595;600.0
670;550.0
681;550.0
646;575.0
911;425.0
850;425.0
638;575.0
703;500.0
915;400.0
656;575.0
695;500.0
843;450.0
759;375.0
568;350.0
689;500.0
841;475.0
284;675.0
850;400.0
26;850.0
596;600.0
571;600.0
725;375.0
523;650.0
671;350.0
663;500.0
648;575.0
348;675.0
509;625.0
910;400.0
639;575.0
679;550.0
934;425.0
716;475.0
744;475.0
807;450.0
802;375.0
680;525.0
720;475.0
64;800.0
108;750.0
854;375.0
721;525.0
560;600.0
694;500.0
862;400.0
673;550.0
904;425.0
184;725.0
717;525.0
149;725.0
884;375.0
876;425.0
791;375.0
409;650.0
777;475.0
809;450.0
23;875.0
716;500.0
675;575.0
380;325.0
135;750.0
782;475.0
173;725.0
441;350.0
684;500.0
730;525.0
934;400.0
672;550.0
459;325.0
873;450.0
888;400.0
693;500.0
127;750.0
738;375.0
898;425.0
809;375.0
632;525.0
644;550.0
898;425.0
707;500.0
143;750.0
669;575.0
816;450.0
685;525.0
883;400.0
681;500.0
573;350.0
806;375.0
260;700.0
77;775.0
417;325.0
194;725.0
778;375.0
807;475.0
253;675.0
795;475.0
875;400.0
638;600.0
842;450.0
720;500.0
243;700.0
873;450.0
511;350.0
632;550.0
723;500.0
808;450.0
636;525.0
442;325.0
438;650.0
695;575.0
442;325.0
835;425.0
892;450.0
684;500.0
838;375.0
762;450.0
854;400.0
663;575.0
378;650.0
698;525.0
558;625.0
274;325.0
693;550.0
850;400.0
840;400.0
719;475.0
570;625.0
100;775.0
337;675.0
691;525.0
829;475.0
833;400.0
897;400.0
893;425.0
145;725.0
544;625.0
736;375.0
696;575.0
858;400.0
603;575.0
860;450.0
456;350.0
100;775.0
900;400.0
704;550.0
694;550.0
847;450.0
194;725.0
912;400.0
827;450.0
847;375.0
790;375.0
576;625.0
809;475.0
153;750.0
660;550.0
543;350.0
625;525.0
932;400.0
441;325.0
596;600.0
773;475.0
357;675.0
855;400.0
797;475.0
718;525.0
648;575.0
566;625.0
803;450.0
635;600.0
682;525.0
741;475.0
367;675.0
97;750.0
749;375.0
820;450.0
33;850.0
654;550.0
920;425.0
785;475.0
775;375.0
738;475.0
801;375.0
709;525.0
156;725.0
373;650.0
647;550.0
352;325.0
393;650.0
825;375.0
651;550.0
877;400.0
854;425.0
650;600.0
887;425.0
889;400.0
662;550.0
169;725.0
662;525.0
871;450.0
208;700.0
374;650.0
450;650.0
474;350.0
214;700.0
837;450.0
43;800.0
757;450.0
446;350.0
705;500.0
715;375.0
642;575.0
744;500.0
810;375.0
796;475.0
870;375.0
478;350.0
527;625.0
842;400.0
813;375.0
958;400.0
868;375.0
803;450.0
284;675.0
763;375.0
724;500.0
786;375.0
850;450.0
840;450.0
581;625.0
739;475.0
446;350.0
593;575.0
501;625.0
568;600.0
776;475.0
893;425.0
355;650.0
807;450.0
671;375.0
602;550.0
762;500.0
155;725.0
424;650.0
778;400.0
654;500.0
580;350.0
658;350.0
782;500.0
109;325.0
617;575.0
52;825.0
354;650.0
741;475.0
504;325.0
761;475.0
571;600.0
690;500.0
653;525.0
896;425.0
884;425.0
869;400.0
889;400.0
655;600.0
350;675.0
591;600.0
122;750.0
109;775.0
681;525.0
586;625.0
308;675.0
244;700.0
548;625.0
674;525.0
766;475.0
866;400.0
646;525.0
810;400.0
676;550.0
468;625.0
836;450.0
700;550.0
670;500.0
477;625.0
884;400.0
698;550.0
775;450.0
612;600.0
868;425.0
853;425.0
440;350.0
597;625.0
809;375.0
925;425.0
666;600.0
444;325.0
622;575.0
717;525.0
415;350.0
766;500.0
632;600.0
848;450.0
58;800.0
846;450.0
796;475.0
874;400.0
337;675.0
604;600.0
775;375.0
863;425.0
106;775.0
841;375.0
18;875.0
874;425.0
654;575.0
877;425.0
123;750.0
743;500.0
432;350.0
830;450.0
257;700.0
874;400.0
919;400.0
619;575.0
956;425.0
407;325.0
210;700.0
259;675.0
768;475.0
830;375.0
772;375.0
653;550.0
674;525.0
788;450.0
937;400.0
795;475.0
775;475.0
859;425.0
469;650.0
686;575.0
676;500.0
428;650.0
497;350.0
730;475.0
616;525.0
822;375.0
749;500.0
603;600.0
560;350.0
691;550.0
687;500.0
505;625.0
841;425.0
711;525.0
616;600.0
782;475.0
635;600.0
753;375.0
656;550.0
869;375.0
883;400.0
727;500.0
861;450.0
642;575.0
848;425.0
877;375.0
581;600.0
583;600.0
621;575.0
503;625.0
652;525.0
888;400.0
838;425.0
784;375.0
666;550.0
632;550.0
903;425.0
679;500.0
787;450.0
629;600.0
737;500.0
686;500.0
798;450.0
587;600.0
300;675.0
103;750.0
378;650.0
668;550.0
860;425.0
843;425.0
421;650.0
305;325.0
923;425.0
678;550.0
832;375.0
618;575.0
804;475.0
740;475.0
844;400.0
658;575.0
787;450.0
675;575.0
517;625.0
471;650.0
622;575.0
648;600.0
891;425.0
834;450.0
479;625.0
697;575.0
461;325.0
609;575.0
831;425.0
715;475.0
181;725.0
704;525.0
851;375.0
690;525.0
626;550.0
491;625.0
696;525.0
472;325.0
602;575.0
478;350.0
891;400.0
526;625.0
866;425.0
803;450.0
740;500.0
262;700.0
473;650.0
903;425.0
774;475.0
194;700.0
526;625.0
693;575.0
391;650.0
460;350.0
920;400.0
888;425.0
657;525.0
887;400.0
891;425.0
634;525.0
595;350.0
631;550.0
656;350.0
514;625.0
867;450.0
621;575.0
772;475.0
875;400.0
893;400.0
138;750.0
853;425.0
762;375.0
850;425.0
431;650.0
327;675.0
672;575.0
687;525.0
802;475.0
197;325.0
625;600.0
582;600.0
945;425.0
621;550.0
717;500.0
852;400.0
791;375.0
571;600.0
953;400.0
687;525.0
872;450.0
458;325.0
860;425.0
839;375.0
689;525.0
763;375.0
871;400.0
481;350.0
741;500.0
758;475.0
867;400.0
691;525.0
630;575.0
219;700.0
462;350.0
875;400.0
682;525.0
836;400.0
936;400.0
680;500.0
180;725.0
579;625.0
800;450.0
735;500.0
676;525.0
788;375.0
541;600.0
629;600.0
825;375.0
692;500.0
110;750.0
728;500.0
712;475.0
855;425.0
621;600.0
327;675.0
771;475.0
696;525.0
686;500.0
643;550.0
788;475.0
849;450.0
681;525.0
671;500.0
624;575.0
941;400.0
449;650.0
850;450.0
201;700.0
808;450.0
878;450.0
690;500.0
858;400.0
713;550.0
333;675.0
872;425.0
435;650.0
877;425.0
914;400.0
689;575.0
356;675.0
344;675.0
657;575.0
887;425.0
909;425.0
66;800.0
637;350.0
769;475.0
667;550.0
846;425.0
90;775.0
381;675.0
789;450.0
728;500.0
819;450.0
886;425.0
663;525.0
829;400.0
631;575.0
126;750.0
625;575.0
796;375.0
86;775.0
613;575.0
568;350.0
718;500.0
409;650.0
311;675.0
382;325.0
831;450.0
868;425.0
885;400.0
646;575.0
889;425.0
911;400.0
601;600.0
810;450.0
767;475.0
932;425.0
443;650.0
732;500.0
330;675.0
646;550.0
674;500.0
395;325.0
747;375.0
854;425.0
108;775.0
576;600.0
636;525.0
609;350.0
694;550.0
343;675.0
697;500.0
507;350.0
276;675.0
758;475.0
527;625.0
678;550.0
804;450.0
579;600.0
514;625.0
632;575.0
642;600.0
618;600.0
523;625.0
464;625.0
278;675.0
868;425.0
851;375.0
600;350.0
612;350.0
37;825.0
738;500.0
748;375.0
830;400.0
658;550.0
819;475.0
653;575.0
818;375.0
686;500.0
263;675.0
677;525.0
622;575.0
941;400.0
745;375.0
744;500.0
704;375.0
892;425.0
891;425.0
599;625.0
721;475.0
268;700.0
725;500.0
360;325.0
658;550.0
794;375.0
920;400.0
792;475.0
891;425.0
673;550.0
898;425.0
491;325.0
876;425.0
416;650.0
56;825.0
739;375.0
774;375.0
485;650.0
893;425.0
156;750.0
557;625.0
410;650.0
632;550.0
493;625.0
823;450.0
848;425.0
648;575.0
53;800.0
383;650.0
717;500.0
635;525.0
926;425.0
864;450.0
447;650.0
647;550.0
596;600.0
419;650.0
872;400.0
792;375.0
752;375.0
443;650.0
162;725.0
881;425.0
918;400.0
71;800.0
782;450.0
877;425.0
97;775.0
886;400.0
923;425.0
271;700.0
724;475.0
598;600.0
157;725.0
572;600.0
512;625.0
669;600.0
427;650.0
835;450.0
889;400.0
24;875.0
652;575.0
197;700.0
545;625.0
255;675.0
434;350.0
18;900.0
645;525.0
773;475.0
189;725.0
876;400.0
281;675.0
265;675.0
674;350.0
223;700.0
95;775.0
707;525.0
445;325.0
419;350.0
739;475.0
304;675.0
850;400.0
421;650.0
135;775.0
890;400.0
599;625.0
791;450.0
634;575.0
823;450.0
802;375.0
442;650.0
498;650.0
138;725.0
325;675.0
624;575.0
803;375.0
663;575.0
862;375.0
906;375.0
27;850.0
504;625.0
629;600.0
781;450.0
618;575.0
126;750.0
717;500.0
625;600.0
591;550.0
516;350.0
584;350.0
546;625.0
707;500.0
694;525.0
843;450.0
242;700.0
819;375.0
223;700.0
399;650.0
575;625.0
409;650.0
658;525.0
870;400.0
233;700.0
703;575.0
651;575.0
696;350.0
898;400.0
904;425.0
299;325.0
125;750.0
629;525.0
901;400.0
460;625.0
639;600.0
692;525.0
791;375.0
843;425.0
600;600.0
777;375.0
448;350.0
814;450.0
638;575.0
214;700.0
199;700.0
884;400.0
481;625.0
841;400.0
393;650.0
828;375.0
866;425.0
709;500.0
762;375.0
816;375.0
263;675.0
750;500.0
561;625.0
698;525.0
848;400.0
911;425.0
607;600.0
283;675.0
700;500.0
412;650.0
755;475.0
393;650.0
847;400.0
126;750.0
834;450.0
712;500.0
670;550.0
400;350.0
211;700.0
750;500.0
658;575.0
579;600.0
860;375.0
725;500.0
576;600.0
681;600.0
892;400.0
852;400.0
727;575.0
767;375.0
725;525.0
813;375.0
669;550.0
203;325.0
692;550.0
241;700.0
860;400.0
497;625.0
653;550.0
708;500.0
463;325.0
589;600.0
658;575.0
510;625.0
178;725.0
815;450.0
912;425.0
685;500.0
728;500.0
891;400.0
881;425.0
687;525.0
625;600.0
253;700.0
903;425.0
64;800.0
351;325.0
820;450.0
876;425.0
465;350.0
584;350.0
785;475.0
853;425.0
832;375.0
192;700.0
659;600.0
814;450.0
741;475.0
894;400.0
957;400.0
620;600.0
832;450.0
435;325.0
700;575.0
677;475.0
841;375.0
157;725.0
304;675.0
161;725.0
234;700.0
133;750.0
655;575.0
547;625.0
698;575.0
482;650.0
487;625.0
706;500.0
747;475.0
795;450.0
201;725.0
520;625.0
31;925.0
467;350.0
575;600.0
613;575.0
616;600.0
614;575.0
702;500.0
298;675.0
746;375.0
768;475.0
770;475.0
606;625.0
898;400.0
861;400.0
617;550.0
912;425.0
720;500.0
145;750.0
914;425.0
669;575.0
851;450.0
552;625.0
215;700.0
606;600.0
686;500.0
788;450.0
932;425.0
646;550.0
650;575.0
620;575.0
338;675.0
234;700.0
403;650.0
763;475.0
679;600.0
785;475.0
833;400.0
779;450.0
568;625.0
660;550.0
761;375.0
760;475.0
485;625.0
545;600.0
52;825.0
248;700.0
886;400.0
589;600.0
655;550.0
620;550.0
786;475.0
255;700.0
900;425.0
897;400.0
843;425.0
694;375.0
762;475.0
896;425.0
99;775.0
660;575.0
712;550.0
804;450.0
724;475.0
823;425.0
452;350.0
29;825.0
126;750.0
670;525.0
615;550.0
544;625.0
603;600.0
923;400.0
461;325.0
635;550.0
863;400.0
701;525.0
531;625.0
833;450.0
679;500.0
629;600.0
794;475.0
442;325.0
912;400.0
741;500.0
225;700.0
833;450.0
690;500.0
837;450.0
926;400.0
622;575.0
645;550.0
503;625.0
302;675.0
858;450.0
840;375.0
731;500.0
732;500.0
751;500.0
678;525.0
62;800.0
752;475.0
697;525.0
16;850.0
895;400.0
493;625.0
913;425.0
875;450.0
18;850.0
304;675.0
718;575.0
519;350.0
472;325.0
318;675.0
608;600.0
668;550.0
469;325.0
860;450.0
648;550.0
659;525.0
893;425.0
803;375.0
880;425.0
45;825.0
162;725.0
654;500.0
948;400.0
480;650.0
694;550.0
527;650.0
377;650.0
104;775.0
663;550.0
653;350.0
829;400.0
513;350.0
884;400.0
499;625.0
761;375.0
695;375.0
631;350.0
447;350.0
871;450.0
657;575.0
699;525.0
930;400.0
634;500.0
882;425.0
696;350.0
906;425.0
771;375.0
458;625.0
655;525.0
697;350.0
670;500.0
869;425.0
767;475.0
720;525.0
368;650.0
415;325.0
575;600.0
697;350.0
811;375.0
703;525.0
760;475.0
716;500.0
432;325.0
617;525.0
424;650.0
842;375.0
458;625.0
576;625.0
700;500.0
475;650.0
335;675.0
401;650.0
836;375.0
515;625.0
945;400.0
859;450.0
661;575.0
513;625.0
886;425.0
706;550.0
597;600.0
716;475.0
891;450.0
640;575.0
754;475.0
639;575.0
683;525.0
610;600.0
696;575.0
781;375.0
777;475.0
442;650.0
120;750.0
760;475.0
570;625.0
670;550.0
437;650.0
48;825.0
687;550.0
525;625.0
798;475.0
141;750.0
673;550.0
862;450.0
641;550.0
551;625.0
722;475.0
165;725.0
803;375.0
393;650.0
703;500.0
755;375.0
399;650.0
969;400.0
693;550.0
818;375.0
197;725.0
398;650.0
631;350.0
805;475.0
904;425.0
512;325.0
263;700.0
823;450.0
647;550.0
641;600.0
744;475.0
544;625.0
455;350.0
468;350.0
875;400.0
811;450.0
493;350.0
855;400.0
894;425.0
453;350.0
478;625.0
662;575.0
697;525.0
828;450.0
701;500.0
281;675.0
527;350.0
722;375.0
921;425.0
719;500.0
515;625.0
687;550.0
566;625.0
680;550.0
850;375.0
456;625.0
486;350.0
156;725.0
669;550.0
706;475.0
671;500.0
371;325.0
626;600.0
701;500.0
819;450.0
626;550.0
587;600.0
897;425.0
616;575.0
797;475.0
433;325.0
672;525.0
42;825.0
636;525.0
131;750.0
640;525.0
658;575.0
606;600.0
140;750.0
761;475.0
611;600.0
437;650.0
686;550.0
713;500.0
822;475.0
563;600.0
608;575.0
770;400.0
525;625.0
710;350.0
820;475.0
556;625.0
649;575.0
498;650.0
775;375.0
894;400.0
1011;450.0
532;625.0
890;425.0
946;425.0
265;700.0
861;400.0
636;525.0
289;675.0
608;600.0
639;575.0
654;575.0
742;500.0
667;525.0
661;575.0
640;550.0
644;550.0
598;600.0
47;825.0
661;325.0
784;375.0
885;400.0
40;825.0
598;600.0
904;425.0
680;550.0
900;400.0
663;525.0
244;700.0
754;475.0
626;525.0
804;375.0
290;675.0
688;550.0
656;575.0
771;375.0
808;375.0
588;600.0
616;575.0
472;350.0
457;625.0
833;400.0
484;350.0
596;350.0
129;750.0
906;400.0
653;550.0
898;400.0
681;575.0
540;625.0
870;450.0
125;750.0
646;575.0
641;550.0
321;675.0
476;350.0
667;550.0
