QTDE;FAIXA_NOTA_MT
851;450.0
325;675.0
954;425.0
600;600.0
431;650.0
363;650.0
275;675.0
824;425.0
329;675.0
639;575.0
104;775.0
573;625.0
898;375.0
551;625.0
662;500.0
676;550.0
636;525.0
788;375.0
730;500.0
691;500.0
724;525.0
884;450.0
101;750.0
926;400.0
642;525.0
774;450.0
630;550.0
709;475.0
83;775.0
746;475.0
379;675.0
489;625.0
847;425.0
323;650.0
170;725.0
358;650.0
419;350.0
784;375.0
625;575.0
703;500.0
827;475.0
935;400.0
661;525.0
376;650.0
875;400.0
336;675.0
98;750.0
469;350.0
440;650.0
849;400.0
761;375.0
214;700.0
703;525.0
914;400.0
650;575.0
709;525.0
589;600.0
88;775.0
659;550.0
671;525.0
897;425.0
418;650.0
542;625.0
749;450.0
612;600.0
454;650.0
911;400.0
770;475.0
752;500.0
741;350.0
599;625.0
710;525.0
472;350.0
742;375.0
835;375.0
892;425.0
819;375.0
640;550.0
676;500.0
212;700.0
708;525.0
651;600.0
788;450.0
653;575.0
244;675.0
770;475.0
601;600.0
48;825.0
238;700.0
607;575.0
645;550.0
337;675.0
445;350.0
514;625.0
235;700.0
761;475.0
658;575.0
634;500.0
896;450.0
786;475.0
593;600.0
578;600.0
846;450.0
434;325.0
629;600.0
844;400.0
704;500.0
598;600.0
891;425.0
618;600.0
150;750.0
492;625.0
499;625.0
652;525.0
771;375.0
840;450.0
623;575.0
719;500.0
876;400.0
690;525.0
738;475.0
898;425.0
647;350.0
561;600.0
728;475.0
603;600.0
459;650.0
663;575.0
827;450.0
668;500.0
52;800.0
362;675.0
678;525.0
651;575.0
848;400.0
50;825.0
633;525.0
77;775.0
735;500.0
292;675.0
854;450.0
441;325.0
766;475.0
483;350.0
325;675.0
768;375.0
669;550.0
928;425.0
909;400.0
194;700.0
46;825.0
539;600.0
325;675.0
302;675.0
639;600.0
135;750.0
425;325.0
544;350.0
493;625.0
186;725.0
477;325.0
898;425.0
220;700.0
842;450.0
701;500.0
675;550.0
599;600.0
795;500.0
456;325.0
255;700.0
720;500.0
754;475.0
634;575.0
485;625.0
209;700.0
216;700.0
137;750.0
664;525.0
24;950.0
851;400.0
826;375.0
645;350.0
447;650.0
605;600.0
702;550.0
448;325.0
453;350.0
359;650.0
756;475.0
278;700.0
623;525.0
920;400.0
603;600.0
448;350.0
620;600.0
281;675.0
851;425.0
694;525.0
683;550.0
231;700.0
644;575.0
128;750.0
730;500.0
240;700.0
814;475.0
672;550.0
670;525.0
239;700.0
257;700.0
467;650.0
117;750.0
654;575.0
252;675.0
46;825.0
681;525.0
306;675.0
466;350.0
247;700.0
625;575.0
836;425.0
416;650.0
891;400.0
312;675.0
857;425.0
604;575.0
696;350.0
64;800.0
427;650.0
892;425.0
744;475.0
757;475.0
723;500.0
840;400.0
121;775.0
681;500.0
607;600.0
802;450.0
41;850.0
258;675.0
46;825.0
750;500.0
825;375.0
651;525.0
702;475.0
795;400.0
925;425.0
857;450.0
843;450.0
875;450.0
720;475.0
163;725.0
927;400.0
624;550.0
800;450.0
191;725.0
464;650.0
593;575.0
460;625.0
734;475.0
897;400.0
678;525.0
546;625.0
563;625.0
749;350.0
914;425.0
905;425.0
803;450.0
507;350.0
927;425.0
680;550.0
135;750.0
600;575.0
579;350.0
737;500.0
699;525.0
449;350.0
614;575.0
433;325.0
754;450.0
502;325.0
636;500.0
516;625.0
702;500.0
452;350.0
616;600.0
23;875.0
646;575.0
447;325.0
444;325.0
392;650.0
264;700.0
838;450.0
633;600.0
195;325.0
15;875.0
630;550.0
693;475.0
758;475.0
124;750.0
147;725.0
41;850.0
813;450.0
679;525.0
208;725.0
829;375.0
227;700.0
506;650.0
651;575.0
862;450.0
245;325.0
543;625.0
891;425.0
466;650.0
861;450.0
712;500.0
411;650.0
96;775.0
758;475.0
663;550.0
455;350.0
626;550.0
672;500.0
49;825.0
915;425.0
393;650.0
656;600.0
668;575.0
913;0.0
329;325.0
726;500.0
652;550.0
675;550.0
672;575.0
861;400.0
692;525.0
928;425.0
695;500.0
484;350.0
303;325.0
680;500.0
27;850.0
174;725.0
650;550.0
637;550.0
718;550.0
694;350.0
722;500.0
411;325.0
646;525.0
670;350.0
602;600.0
926;400.0
667;525.0
795;375.0
657;550.0
749;375.0
644;550.0
498;325.0
450;350.0
680;525.0
861;400.0
853;375.0
717;475.0
764;375.0
671;525.0
422;650.0
472;350.0
725;475.0
159;725.0
826;450.0
80;775.0
86;800.0
744;500.0
33;850.0
449;325.0
439;325.0
893;425.0
338;675.0
132;750.0
494;625.0
664;350.0
207;700.0
732;375.0
701;500.0
599;550.0
752;475.0
874;425.0
704;475.0
626;575.0
785;450.0
408;650.0
640;550.0
55;800.0
920;400.0
585;600.0
421;650.0
367;325.0
636;575.0
699;500.0
430;650.0
793;450.0
204;700.0
877;425.0
772;475.0
908;425.0
800;375.0
682;525.0
855;450.0
312;675.0
922;425.0
698;525.0
881;425.0
240;700.0
221;700.0
569;600.0
789;375.0
756;475.0
77;800.0
477;650.0
624;600.0
847;450.0
711;550.0
322;675.0
111;775.0
658;525.0
574;600.0
245;700.0
139;750.0
608;350.0
615;575.0
719;500.0
453;650.0
102;750.0
746;375.0
666;500.0
689;500.0
655;575.0
381;325.0
272;675.0
668;575.0
731;475.0
835;450.0
707;500.0
444;625.0
620;550.0
145;750.0
56;800.0
831;450.0
425;325.0
637;575.0
604;600.0
693;475.0
628;575.0
766;375.0
288;700.0
528;625.0
614;600.0
429;325.0
566;600.0
611;575.0
632;550.0
602;600.0
624;575.0
765;475.0
451;350.0
647;550.0
177;725.0
715;475.0
658;550.0
462;650.0
620;600.0
674;525.0
757;475.0
433;350.0
723;525.0
564;600.0
665;525.0
717;525.0
404;650.0
802;450.0
398;650.0
369;650.0
327;675.0
2;925.0
457;650.0
729;525.0
941;375.0
920;400.0
948;400.0
685;550.0
637;600.0
686;575.0
667;575.0
512;625.0
680;525.0
346;675.0
918;400.0
662;525.0
556;625.0
421;350.0
312;675.0
762;475.0
778;475.0
876;400.0
680;550.0
658;550.0
542;350.0
17;900.0
147;725.0
834;450.0
555;600.0
242;700.0
651;600.0
772;475.0
737;500.0
309;675.0
27;850.0
620;575.0
706;525.0
803;450.0
362;650.0
594;600.0
544;625.0
719;500.0
453;325.0
95;775.0
416;325.0
548;625.0
112;750.0
633;550.0
420;650.0
904;400.0
228;700.0
606;600.0
246;700.0
700;550.0
919;450.0
775;375.0
436;325.0
925;400.0
928;425.0
530;350.0
814;450.0
489;350.0
255;700.0
737;475.0
544;625.0
892;400.0
27;875.0
317;675.0
460;650.0
393;650.0
654;525.0
777;375.0
454;325.0
542;625.0
720;375.0
435;650.0
944;400.0
127;750.0
735;525.0
675;575.0
433;325.0
656;550.0
743;375.0
69;800.0
439;325.0
73;800.0
627;600.0
686;500.0
791;375.0
79;775.0
507;625.0
834;375.0
458;650.0
688;525.0
139;750.0
346;675.0
566;575.0
908;400.0
235;700.0
835;375.0
475;650.0
565;625.0
817;375.0
899;425.0
467;650.0
162;750.0
627;550.0
773;375.0
655;525.0
112;750.0
635;575.0
716;500.0
824;450.0
402;650.0
753;475.0
129;775.0
46;825.0
479;350.0
327;675.0
64;800.0
856;425.0
222;325.0
576;625.0
868;425.0
810;375.0
151;725.0
925;425.0
175;725.0
817;375.0
888;425.0
745;475.0
702;500.0
160;725.0
755;475.0
515;625.0
671;550.0
918;400.0
720;500.0
238;700.0
115;750.0
899;400.0
707;475.0
624;600.0
847;450.0
165;725.0
370;325.0
471;350.0
797;475.0
835;375.0
571;600.0
468;625.0
444;650.0
406;650.0
706;550.0
778;475.0
945;400.0
621;600.0
217;700.0
609;350.0
44;850.0
525;625.0
815;450.0
662;550.0
307;675.0
189;725.0
67;800.0
657;600.0
227;700.0
603;600.0
813;450.0
718;500.0
483;325.0
695;525.0
693;525.0
752;475.0
640;575.0
860;375.0
911;425.0
656;575.0
505;650.0
652;350.0
637;550.0
645;350.0
415;325.0
738;375.0
454;350.0
676;475.0
790;375.0
264;700.0
173;325.0
461;650.0
73;775.0
520;625.0
794;375.0
678;550.0
895;425.0
724;500.0
15;875.0
488;325.0
480;325.0
648;525.0
722;525.0
88;775.0
836;450.0
501;350.0
646;550.0
847;450.0
808;375.0
862;400.0
558;625.0
875;450.0
720;525.0
21;875.0
911;400.0
632;525.0
469;325.0
624;575.0
19;850.0
541;325.0
625;525.0
657;525.0
29;875.0
575;625.0
820;450.0
462;350.0
647;575.0
603;600.0
424;650.0
443;325.0
667;525.0
768;375.0
827;450.0
637;525.0
384;650.0
684;525.0
842;450.0
287;675.0
252;700.0
899;450.0
657;550.0
177;725.0
904;425.0
680;500.0
712;500.0
526;625.0
171;725.0
339;675.0
93;775.0
849;400.0
865;425.0
155;725.0
739;350.0
651;525.0
829;475.0
798;375.0
907;400.0
824;450.0
699;550.0
616;600.0
772;475.0
704;550.0
619;575.0
676;575.0
443;350.0
624;600.0
431;325.0
589;600.0
798;450.0
688;575.0
907;400.0
259;700.0
682;525.0
450;325.0
196;725.0
811;450.0
863;425.0
619;600.0
392;325.0
681;575.0
859;450.0
427;325.0
775;450.0
638;550.0
241;700.0
851;425.0
651;600.0
71;800.0
465;650.0
873;450.0
868;425.0
293;675.0
778;375.0
842;425.0
929;400.0
562;625.0
537;625.0
750;375.0
103;750.0
573;350.0
473;625.0
719;500.0
633;575.0
740;475.0
671;550.0
542;625.0
668;575.0
428;350.0
686;500.0
648;550.0
551;625.0
550;625.0
673;500.0
457;350.0
600;600.0
652;600.0
652;575.0
758;375.0
654;550.0
783;475.0
885;450.0
698;500.0
106;775.0
78;800.0
657;525.0
764;375.0
420;650.0
168;725.0
423;650.0
754;475.0
616;350.0
698;550.0
870;375.0
759;475.0
142;750.0
471;325.0
754;475.0
595;600.0
645;575.0
902;400.0
682;550.0
484;650.0
437;325.0
63;775.0
401;650.0
48;825.0
794;475.0
377;650.0
518;625.0
684;525.0
482;625.0
540;350.0
386;650.0
651;550.0
915;400.0
250;325.0
273;700.0
380;650.0
497;625.0
693;550.0
834;375.0
334;675.0
496;350.0
612;600.0
685;575.0
637;550.0
485;350.0
916;425.0
690;500.0
629;525.0
787;450.0
545;625.0
691;500.0
850;450.0
618;600.0
809;475.0
873;425.0
896;425.0
857;425.0
596;575.0
662;500.0
17;875.0
840;375.0
458;325.0
712;475.0
731;500.0
887;400.0
649;525.0
461;350.0
424;325.0
122;750.0
479;350.0
590;600.0
794;475.0
629;575.0
293;675.0
475;350.0
689;550.0
330;675.0
854;450.0
298;675.0
695;500.0
638;600.0
905;425.0
705;500.0
816;450.0
601;600.0
589;600.0
937;425.0
721;500.0
208;700.0
492;625.0
121;750.0
729;475.0
800;375.0
482;325.0
674;550.0
916;400.0
608;600.0
542;625.0
497;625.0
605;350.0
763;475.0
848;425.0
798;475.0
704;500.0
487;325.0
83;775.0
302;675.0
683;525.0
551;600.0
407;650.0
798;475.0
439;350.0
740;500.0
532;625.0
99;775.0
830;375.0
376;650.0
789;500.0
353;650.0
492;325.0
144;750.0
711;575.0
751;475.0
820;375.0
722;525.0
805;450.0
846;425.0
563;625.0
764;475.0
645;600.0
760;375.0
865;425.0
668;575.0
501;625.0
650;525.0
828;450.0
688;350.0
539;625.0
782;450.0
879;425.0
532;625.0
552;625.0
376;675.0
235;700.0
609;600.0
854;475.0
120;750.0
907;400.0
404;325.0
710;475.0
736;500.0
392;325.0
767;475.0
112;750.0
696;500.0
642;575.0
615;600.0
834;425.0
528;625.0
722;525.0
898;400.0
115;750.0
338;675.0
363;650.0
806;375.0
324;675.0
818;450.0
340;675.0
406;650.0
424;325.0
380;650.0
508;325.0
914;425.0
184;700.0
656;550.0
409;325.0
484;625.0
685;550.0
663;550.0
268;700.0
123;750.0
640;550.0
869;400.0
725;525.0
657;550.0
672;550.0
820;450.0
544;625.0
157;725.0
825;475.0
347;675.0
320;675.0
387;650.0
59;800.0
699;375.0
253;325.0
663;575.0
675;525.0
748;475.0
812;375.0
788;475.0
59;800.0
812;400.0
661;575.0
516;625.0
716;525.0
625;600.0
492;625.0
740;475.0
726;575.0
697;525.0
659;550.0
234;700.0
929;400.0
43;825.0
600;550.0
746;475.0
893;425.0
338;675.0
408;650.0
917;450.0
688;550.0
913;425.0
709;500.0
675;500.0
803;450.0
169;725.0
852;425.0
738;475.0
957;400.0
458;350.0
692;575.0
180;725.0
276;700.0
785;450.0
638;600.0
696;525.0
606;600.0
922;400.0
474;625.0
92;775.0
248;700.0
785;450.0
295;675.0
615;350.0
674;550.0
659;600.0
646;600.0
740;500.0
561;625.0
460;625.0
484;625.0
566;625.0
451;350.0
527;350.0
149;725.0
250;675.0
28;850.0
664;500.0
740;500.0
376;650.0
506;625.0
271;700.0
231;700.0
21;875.0
882;425.0
113;775.0
340;675.0
109;750.0
84;775.0
835;375.0
577;600.0
872;400.0
557;625.0
321;675.0
66;800.0
252;700.0
547;600.0
392;650.0
939;425.0
573;350.0
679;525.0
641;550.0
127;750.0
832;450.0
694;550.0
884;400.0
655;500.0
612;550.0
466;350.0
643;575.0
415;325.0
199;700.0
15;875.0
890;375.0
96;775.0
113;750.0
458;350.0
80;800.0
476;350.0
456;350.0
204;700.0
48;825.0
644;550.0
842;400.0
645;500.0
896;425.0
139;750.0
166;725.0
612;550.0
585;600.0
631;600.0
557;600.0
368;650.0
842;400.0
455;625.0
684;500.0
327;675.0
740;475.0
754;500.0
826;375.0
202;725.0
787;475.0
802;450.0
619;550.0
102;775.0
367;650.0
139;750.0
716;500.0
153;750.0
619;550.0
109;750.0
509;625.0
866;450.0
42;825.0
45;825.0
635;575.0
918;400.0
845;450.0
874;425.0
794;375.0
725;475.0
328;675.0
872;425.0
711;375.0
664;550.0
862;425.0
761;375.0
925;400.0
582;600.0
390;650.0
480;650.0
95;775.0
906;425.0
795;450.0
663;575.0
460;350.0
442;325.0
618;350.0
613;600.0
659;550.0
185;725.0
184;725.0
408;650.0
519;625.0
333;675.0
526;625.0
678;550.0
658;525.0
290;675.0
784;375.0
198;700.0
246;700.0
620;350.0
100;775.0
617;575.0
781;375.0
17;875.0
384;650.0
738;500.0
163;725.0
119;750.0
759;450.0
531;625.0
802;375.0
754;375.0
175;725.0
597;625.0
251;325.0
326;675.0
863;400.0
542;625.0
289;700.0
525;625.0
623;575.0
94;775.0
349;325.0
105;750.0
731;500.0
180;725.0
154;725.0
363;675.0
831;450.0
879;450.0
535;625.0
201;700.0
114;750.0
393;650.0
64;800.0
664;525.0
491;325.0
475;350.0
150;725.0
481;350.0
903;425.0
238;700.0
669;575.0
601;350.0
427;325.0
851;375.0
221;700.0
212;700.0
400;650.0
392;650.0
735;375.0
191;725.0
223;700.0
866;400.0
449;350.0
173;725.0
920;425.0
704;500.0
174;725.0
466;650.0
144;750.0
546;625.0
810;375.0
396;650.0
202;700.0
559;600.0
644;350.0
372;650.0
361;650.0
739;500.0
283;675.0
173;725.0
698;525.0
496;625.0
835;425.0
598;600.0
618;550.0
869;450.0
77;800.0
734;475.0
550;600.0
617;600.0
204;700.0
446;350.0
860;425.0
611;525.0
474;350.0
454;350.0
439;325.0
884;400.0
656;550.0
465;650.0
625;525.0
742;500.0
117;750.0
119;750.0
304;675.0
642;550.0
688;575.0
633;575.0
443;650.0
308;675.0
800;450.0
334;650.0
179;725.0
885;425.0
423;325.0
303;675.0
890;400.0
667;600.0
659;575.0
33;850.0
164;750.0
563;350.0
483;325.0
168;750.0
856;450.0
101;775.0
417;650.0
504;625.0
67;800.0
902;425.0
22;850.0
55;825.0
737;475.0
479;350.0
894;375.0
304;675.0
795;475.0
491;350.0
672;600.0
738;500.0
63;800.0
463;350.0
180;725.0
890;425.0
380;675.0
716;475.0
620;525.0
834;450.0
33;850.0
895;425.0
666;550.0
613;600.0
122;750.0
608;600.0
620;575.0
43;825.0
883;400.0
215;725.0
54;800.0
614;550.0
161;725.0
455;650.0
701;500.0
90;775.0
555;600.0
221;700.0
244;700.0
892;425.0
427;650.0
194;325.0
468;325.0
595;600.0
234;700.0
487;325.0
861;450.0
395;650.0
244;700.0
795;450.0
219;325.0
625;525.0
623;600.0
550;625.0
890;425.0
782;475.0
14;875.0
664;550.0
633;525.0
220;700.0
257;675.0
355;650.0
625;575.0
598;575.0
250;700.0
196;700.0
493;625.0
404;650.0
677;525.0
214;325.0
496;625.0
497;625.0
201;700.0
270;675.0
143;725.0
125;750.0
180;725.0
715;550.0
721;525.0
438;325.0
524;625.0
620;550.0
101;775.0
821;475.0
165;725.0
811;450.0
366;675.0
653;525.0
927;400.0
460;350.0
661;575.0
531;325.0
49;825.0
761;500.0
669;350.0
683;550.0
746;475.0
788;475.0
156;725.0
844;400.0
447;650.0
757;375.0
36;850.0
120;775.0
643;575.0
457;325.0
116;750.0
318;325.0
722;500.0
17;900.0
499;625.0
145;750.0
548;600.0
539;625.0
130;750.0
757;475.0
248;700.0
303;675.0
500;625.0
832;425.0
878;450.0
182;700.0
669;525.0
647;525.0
631;525.0
429;350.0
378;675.0
385;675.0
475;650.0
599;600.0
921;425.0
711;500.0
13;900.0
644;525.0
802;400.0
308;675.0
800;375.0
648;550.0
346;675.0
861;425.0
560;600.0
381;650.0
105;750.0
632;600.0
346;675.0
561;600.0
912;400.0
686;575.0
618;550.0
616;575.0
426;650.0
526;625.0
93;775.0
591;600.0
263;700.0
450;325.0
935;425.0
276;675.0
213;700.0
662;550.0
757;475.0
61;800.0
678;475.0
54;800.0
476;325.0
444;325.0
110;775.0
687;575.0
424;325.0
338;650.0
614;350.0
252;700.0
703;500.0
105;775.0
690;350.0
164;325.0
908;400.0
106;775.0
90;775.0
664;575.0
205;725.0
779;475.0
41;850.0
513;350.0
699;525.0
897;425.0
296;675.0
203;700.0
241;700.0
835;450.0
626;575.0
725;500.0
939;400.0
146;750.0
545;625.0
690;500.0
313;675.0
36;850.0
630;575.0
91;775.0
43;850.0
477;350.0
881;400.0
26;850.0
403;325.0
603;575.0
261;700.0
373;650.0
71;800.0
904;425.0
221;700.0
824;450.0
450;650.0
178;325.0
244;700.0
607;600.0
659;575.0
142;750.0
815;375.0
94;750.0
461;650.0
918;450.0
697;525.0
455;625.0
139;750.0
854;450.0
485;350.0
641;525.0
66;775.0
901;425.0
89;800.0
341;650.0
19;850.0
820;400.0
72;800.0
660;575.0
697;500.0
257;325.0
709;525.0
657;525.0
429;650.0
775;375.0
445;650.0
867;425.0
456;350.0
695;500.0
457;650.0
215;700.0
71;800.0
798;375.0
241;700.0
735;475.0
100;775.0
181;725.0
481;350.0
186;725.0
27;850.0
668;550.0
662;525.0
690;550.0
148;725.0
275;700.0
826;450.0
172;725.0
886;400.0
705;475.0
22;850.0
662;550.0
738;500.0
674;575.0
683;575.0
218;325.0
819;400.0
37;825.0
326;675.0
923;400.0
495;350.0
260;675.0
533;625.0
757;450.0
761;475.0
639;575.0
785;475.0
751;500.0
789;375.0
219;700.0
482;650.0
134;750.0
46;825.0
133;325.0
667;525.0
295;675.0
767;475.0
359;675.0
470;350.0
819;375.0
447;325.0
694;500.0
910;425.0
64;800.0
508;625.0
85;775.0
396;650.0
242;700.0
806;475.0
527;625.0
146;725.0
637;550.0
501;625.0
477;625.0
498;625.0
685;500.0
61;800.0
689;500.0
871;400.0
445;325.0
464;650.0
396;325.0
49;825.0
141;725.0
228;700.0
939;400.0
513;625.0
93;775.0
799;475.0
118;750.0
182;725.0
929;425.0
602;600.0
670;525.0
13;875.0
901;400.0
144;725.0
58;825.0
758;500.0
699;500.0
63;800.0
399;650.0
316;675.0
63;800.0
886;450.0
539;625.0
800;450.0
680;500.0
190;725.0
601;350.0
518;350.0
848;375.0
202;725.0
191;725.0
302;675.0
58;800.0
961;375.0
130;750.0
654;550.0
310;675.0
199;725.0
783;375.0
359;675.0
686;525.0
316;325.0
443;325.0
675;575.0
123;750.0
411;325.0
347;675.0
609;575.0
303;700.0
707;475.0
76;775.0
643;525.0
154;725.0
849;400.0
599;625.0
602;600.0
403;650.0
83;775.0
572;600.0
655;525.0
453;325.0
105;775.0
878;425.0
162;725.0
458;650.0
925;400.0
63;800.0
67;800.0
802;375.0
204;700.0
783;475.0
690;525.0
858;425.0
89;775.0
48;825.0
371;650.0
663;550.0
487;625.0
636;600.0
20;850.0
839;450.0
467;325.0
619;600.0
435;325.0
847;400.0
30;850.0
498;625.0
624;575.0
31;850.0
880;400.0
456;650.0
432;650.0
671;525.0
445;325.0
271;675.0
318;675.0
382;650.0
644;550.0
312;675.0
192;725.0
45;825.0
275;700.0
276;325.0
317;675.0
622;575.0
486;625.0
738;475.0
409;650.0
686;575.0
209;725.0
643;500.0
442;325.0
454;650.0
209;725.0
256;675.0
309;675.0
325;675.0
667;525.0
184;725.0
34;850.0
407;650.0
866;400.0
627;575.0
465;625.0
646;550.0
332;675.0
291;675.0
292;675.0
849;450.0
474;650.0
635;575.0
217;325.0
233;700.0
32;850.0
637;600.0
259;325.0
682;575.0
446;650.0
337;325.0
637;575.0
400;650.0
103;750.0
416;325.0
638;525.0
165;325.0
644;600.0
136;750.0
478;350.0
695;525.0
175;725.0
227;700.0
173;700.0
678;525.0
845;375.0
412;325.0
613;625.0
896;425.0
445;350.0
67;800.0
219;700.0
304;675.0
397;650.0
16;875.0
359;675.0
266;675.0
699;525.0
151;325.0
329;675.0
120;750.0
153;750.0
834;450.0
20;875.0
600;600.0
51;800.0
699;525.0
468;325.0
473;350.0
147;750.0
500;625.0
60;800.0
603;350.0
16;925.0
281;675.0
194;700.0
706;525.0
32;825.0
128;725.0
609;600.0
922;400.0
610;575.0
785;375.0
177;725.0
121;325.0
534;625.0
670;575.0
103;775.0
76;775.0
854;425.0
11;900.0
664;550.0
487;625.0
882;375.0
303;675.0
298;675.0
584;600.0
916;400.0
379;650.0
821;450.0
290;325.0
673;525.0
439;350.0
194;725.0
233;700.0
6;900.0
206;700.0
173;725.0
399;650.0
719;525.0
374;325.0
138;750.0
535;625.0
333;675.0
281;700.0
266;675.0
688;525.0
69;800.0
72;775.0
103;775.0
677;525.0
380;650.0
669;525.0
488;350.0
99;775.0
775;475.0
444;625.0
36;900.0
306;675.0
117;750.0
894;425.0
470;325.0
165;725.0
361;650.0
85;775.0
43;825.0
440;325.0
601;350.0
920;425.0
123;750.0
313;675.0
423;350.0
244;700.0
220;700.0
683;525.0
728;525.0
695;500.0
701;500.0
144;725.0
740;500.0
375;650.0
865;450.0
356;650.0
435;325.0
358;675.0
155;725.0
40;825.0
426;650.0
76;800.0
634;575.0
674;500.0
105;775.0
455;650.0
421;325.0
711;525.0
672;500.0
173;725.0
21;875.0
621;575.0
372;650.0
414;350.0
189;325.0
88;775.0
188;725.0
8;875.0
764;475.0
340;675.0
628;575.0
569;600.0
521;625.0
680;525.0
198;725.0
653;525.0
183;725.0
615;600.0
146;725.0
422;650.0
144;725.0
426;650.0
276;700.0
489;625.0
664;600.0
300;675.0
88;775.0
14;875.0
791;450.0
665;500.0
89;775.0
416;650.0
862;425.0
239;700.0
516;625.0
66;800.0
366;675.0
884;425.0
717;500.0
124;750.0
246;700.0
76;775.0
781;450.0
339;675.0
904;425.0
654;500.0
204;700.0
615;525.0
859;400.0
455;325.0
490;325.0
753;375.0
634;550.0
660;550.0
472;350.0
63;775.0
168;725.0
395;325.0
201;725.0
924;400.0
336;675.0
653;575.0
685;525.0
612;600.0
288;675.0
322;675.0
453;625.0
786;400.0
33;825.0
640;575.0
230;700.0
23;850.0
149;325.0
109;750.0
375;325.0
361;650.0
916;400.0
696;350.0
308;325.0
668;525.0
86;775.0
668;525.0
714;475.0
235;325.0
92;800.0
665;525.0
705;475.0
497;625.0
419;325.0
171;725.0
85;800.0
119;750.0
341;675.0
451;350.0
797;375.0
382;650.0
61;800.0
13;875.0
564;600.0
235;700.0
655;350.0
220;700.0
9;900.0
24;875.0
900;425.0
284;675.0
95;775.0
90;775.0
596;600.0
466;325.0
676;550.0
135;750.0
81;775.0
203;725.0
225;700.0
735;475.0
352;675.0
745;475.0
628;575.0
165;725.0
254;700.0
285;675.0
312;675.0
656;525.0
55;800.0
157;725.0
222;700.0
45;800.0
254;700.0
207;725.0
498;625.0
218;700.0
199;700.0
314;675.0
707;550.0
47;825.0
348;675.0
290;675.0
