QTDE;FAIXA_NOTA_MT
612;500.0
657;600.0
889;425.0
18;875.0
75;775.0
91;775.0
686;575.0
699;500.0
702;500.0
620;600.0
130;750.0
736;475.0
776;475.0
129;750.0
400;650.0
534;625.0
259;700.0
670;525.0
433;350.0
77;775.0
856;375.0
429;350.0
698;350.0
762;375.0
683;525.0
455;350.0
805;375.0
673;525.0
449;350.0
393;675.0
28;850.0
622;600.0
268;700.0
243;700.0
108;750.0
194;725.0
48;800.0
643;550.0
49;825.0
429;650.0
290;675.0
703;550.0
94;775.0
443;350.0
256;700.0
281;675.0
226;325.0
77;800.0
425;650.0
488;625.0
37;850.0
822;375.0
659;550.0
689;525.0
284;700.0
243;700.0
87;775.0
107;775.0
187;725.0
757;475.0
400;650.0
871;425.0
112;775.0
560;600.0
207;700.0
228;700.0
662;550.0
259;700.0
780;375.0
274;325.0
743;500.0
298;675.0
715;475.0
189;725.0
650;600.0
432;350.0
165;725.0
417;650.0
930;425.0
15;900.0
56;800.0
187;725.0
483;625.0
699;350.0
382;325.0
312;675.0
524;625.0
152;725.0
206;700.0
207;700.0
294;675.0
652;550.0
427;325.0
210;700.0
69;800.0
343;675.0
654;575.0
249;700.0
669;575.0
122;775.0
121;750.0
440;650.0
198;700.0
370;650.0
349;675.0
179;725.0
112;775.0
395;650.0
143;750.0
869;450.0
428;325.0
144;750.0
238;700.0
681;575.0
140;750.0
101;775.0
102;775.0
66;800.0
184;725.0
59;800.0
425;350.0
70;800.0
52;825.0
141;750.0
592;600.0
611;600.0
117;750.0
28;850.0
442;650.0
787;475.0
353;675.0
400;650.0
222;700.0
125;750.0
93;800.0
49;825.0
855;400.0
444;650.0
257;675.0
638;575.0
188;700.0
685;500.0
36;825.0
46;825.0
422;650.0
446;650.0
104;775.0
590;350.0
106;750.0
103;775.0
218;725.0
98;775.0
89;800.0
102;775.0
308;675.0
21;875.0
624;550.0
95;775.0
679;500.0
267;675.0
646;525.0
327;675.0
182;725.0
635;600.0
656;575.0
662;550.0
102;775.0
230;700.0
660;525.0
118;775.0
346;675.0
652;550.0
69;800.0
16;875.0
301;675.0
147;750.0
483;625.0
250;700.0
21;850.0
38;825.0
89;775.0
90;775.0
176;750.0
40;850.0
128;750.0
25;850.0
66;800.0
558;600.0
618;550.0
97;775.0
271;675.0
221;325.0
509;625.0
829;425.0
103;775.0
161;750.0
534;625.0
275;675.0
216;700.0
445;325.0
387;675.0
407;350.0
80;775.0
258;700.0
140;750.0
567;600.0
213;700.0
143;750.0
367;650.0
453;325.0
80;775.0
585;625.0
108;775.0
650;525.0
643;550.0
135;750.0
819;450.0
671;575.0
96;775.0
401;650.0
687;525.0
491;350.0
50;800.0
450;350.0
102;775.0
289;675.0
649;575.0
396;650.0
96;775.0
285;675.0
342;650.0
218;700.0
97;775.0
757;475.0
79;775.0
384;675.0
593;350.0
41;825.0
171;725.0
19;875.0
113;750.0
764;475.0
218;700.0
232;700.0
22;900.0
594;600.0
645;550.0
195;725.0
679;500.0
214;700.0
184;725.0
817;375.0
918;400.0
379;650.0
170;725.0
755;375.0
26;850.0
527;625.0
433;650.0
242;700.0
459;350.0
685;525.0
687;550.0
105;750.0
106;750.0
36;850.0
220;700.0
14;900.0
15;875.0
23;875.0
51;825.0
735;375.0
534;600.0
657;550.0
142;750.0
563;625.0
30;850.0
12;875.0
673;475.0
23;850.0
65;825.0
69;775.0
135;725.0
160;725.0
455;350.0
319;675.0
25;850.0
80;775.0
632;550.0
354;650.0
464;325.0
342;325.0
646;550.0
636;575.0
188;325.0
161;725.0
426;650.0
125;750.0
197;725.0
62;800.0
780;375.0
509;625.0
104;750.0
107;775.0
269;700.0
570;600.0
231;700.0
9;925.0
590;350.0
522;625.0
711;350.0
42;825.0
130;750.0
47;825.0
422;350.0
488;625.0
928;450.0
481;325.0
138;750.0
269;675.0
190;725.0
588;600.0
112;775.0
228;700.0
599;600.0
217;700.0
212;700.0
160;725.0
195;700.0
834;400.0
189;725.0
207;725.0
164;725.0
646;525.0
157;725.0
150;725.0
557;600.0
100;775.0
331;675.0
446;350.0
484;350.0
14;875.0
126;750.0
74;800.0
82;800.0
53;825.0
7;900.0
224;700.0
85;775.0
574;350.0
729;350.0
78;800.0
31;825.0
545;625.0
211;700.0
465;350.0
145;725.0
54;800.0
415;325.0
146;750.0
479;625.0
130;750.0
88;775.0
663;550.0
540;625.0
260;700.0
320;675.0
588;350.0
677;375.0
459;650.0
135;750.0
166;725.0
667;550.0
95;775.0
132;725.0
423;325.0
407;650.0
696;550.0
86;775.0
239;700.0
46;825.0
694;500.0
72;800.0
685;475.0
42;825.0
648;575.0
202;700.0
142;750.0
348;325.0
52;825.0
666;525.0
358;675.0
87;775.0
661;525.0
825;450.0
109;325.0
190;725.0
107;775.0
293;675.0
42;850.0
262;700.0
124;950.0
614;575.0
57;825.0
467;650.0
64;800.0
72;775.0
664;525.0
525;625.0
36;825.0
181;725.0
146;750.0
416;650.0
224;700.0
730;475.0
445;325.0
212;725.0
64;825.0
100;775.0
144;725.0
7;900.0
20;875.0
207;700.0
50;800.0
218;700.0
103;775.0
160;725.0
269;700.0
280;675.0
155;725.0
23;850.0
197;725.0
203;725.0
233;700.0
316;675.0
38;850.0
448;650.0
461;650.0
111;750.0
163;725.0
12;875.0
78;800.0
36;825.0
89;775.0
135;750.0
145;750.0
35;825.0
481;625.0
147;750.0
769;475.0
61;800.0
96;775.0
156;725.0
60;800.0
822;450.0
423;325.0
59;800.0
326;675.0
46;825.0
566;600.0
134;750.0
82;800.0
21;875.0
462;325.0
248;700.0
209;700.0
424;650.0
217;675.0
16;875.0
141;725.0
230;700.0
263;675.0
64;800.0
81;775.0
103;775.0
154;725.0
290;675.0
112;750.0
380;325.0
423;350.0
163;725.0
199;725.0
588;600.0
178;725.0
56;800.0
15;850.0
130;750.0
255;675.0
47;825.0
210;700.0
101;775.0
65;800.0
665;500.0
502;625.0
157;725.0
130;725.0
503;350.0
208;700.0
414;650.0
79;775.0
724;475.0
641;600.0
98;775.0
665;575.0
85;775.0
78;800.0
113;775.0
69;800.0
348;675.0
223;325.0
433;325.0
14;875.0
34;850.0
267;675.0
24;850.0
586;600.0
142;750.0
414;350.0
540;625.0
19;850.0
868;400.0
466;650.0
350;675.0
62;775.0
41;825.0
41;825.0
449;325.0
262;700.0
389;650.0
84;800.0
247;700.0
280;675.0
48;825.0
87;775.0
262;700.0
47;825.0
180;725.0
73;800.0
54;825.0
221;700.0
42;825.0
186;725.0
113;775.0
79;800.0
174;725.0
204;325.0
442;350.0
20;900.0
62;800.0
185;700.0
91;775.0
190;725.0
222;700.0
417;325.0
389;325.0
134;725.0
60;800.0
309;675.0
28;850.0
178;725.0
410;650.0
144;750.0
27;875.0
154;725.0
129;750.0
355;675.0
58;800.0
114;775.0
452;325.0
109;775.0
86;800.0
114;750.0
176;725.0
70;800.0
54;800.0
513;625.0
327;675.0
244;700.0
147;725.0
480;350.0
90;775.0
60;800.0
133;750.0
80;800.0
455;650.0
37;825.0
635;575.0
34;850.0
161;725.0
253;675.0
45;825.0
472;325.0
44;825.0
111;775.0
56;825.0
261;325.0
127;750.0
206;700.0
94;775.0
110;775.0
182;725.0
118;750.0
219;700.0
360;675.0
12;875.0
281;675.0
59;800.0
139;750.0
15;875.0
38;850.0
123;750.0
287;675.0
219;325.0
355;675.0
15;875.0
12;875.0
171;725.0
126;750.0
18;875.0
87;775.0
238;700.0
157;725.0
181;725.0
62;800.0
9;900.0
155;750.0
67;800.0
198;700.0
101;775.0
113;750.0
395;325.0
35;850.0
656;525.0
17;875.0
97;775.0
101;750.0
13;925.0
672;550.0
59;800.0
21;850.0
114;775.0
274;675.0
158;725.0
52;825.0
87;775.0
249;700.0
171;725.0
191;725.0
409;650.0
439;325.0
517;350.0
31;850.0
276;325.0
209;700.0
103;775.0
58;800.0
150;725.0
173;725.0
224;725.0
58;800.0
246;700.0
166;725.0
76;775.0
119;775.0
182;700.0
171;725.0
74;800.0
81;775.0
390;325.0
97;750.0
38;850.0
23;875.0
99;775.0
6;925.0
588;350.0
66;800.0
148;725.0
222;700.0
153;750.0
326;675.0
164;725.0
115;775.0
57;800.0
64;800.0
7;925.0
107;750.0
184;725.0
138;750.0
90;775.0
584;350.0
137;325.0
269;700.0
62;800.0
411;325.0
167;725.0
45;825.0
113;750.0
13;875.0
179;725.0
94;775.0
480;625.0
443;625.0
580;625.0
114;750.0
24;850.0
74;800.0
318;675.0
343;325.0
178;725.0
48;800.0
153;725.0
237;700.0
17;900.0
172;725.0
39;825.0
235;700.0
127;725.0
37;825.0
114;750.0
137;750.0
173;725.0
12;900.0
227;700.0
541;625.0
248;700.0
67;800.0
46;825.0
13;875.0
368;650.0
174;725.0
434;325.0
305;675.0
446;350.0
94;775.0
103;775.0
165;750.0
27;875.0
103;775.0
35;825.0
56;800.0
154;750.0
160;725.0
136;750.0
144;750.0
90;750.0
32;850.0
41;825.0
40;825.0
155;750.0
19;850.0
28;850.0
218;700.0
149;750.0
37;825.0
227;700.0
428;650.0
360;675.0
181;725.0
136;725.0
151;750.0
88;775.0
74;800.0
92;775.0
145;750.0
43;825.0
131;750.0
326;675.0
108;750.0
75;775.0
67;800.0
319;650.0
21;875.0
74;800.0
86;775.0
142;750.0
74;775.0
106;750.0
45;825.0
27;850.0
368;675.0
70;800.0
273;675.0
57;825.0
90;775.0
145;725.0
42;825.0
611;600.0
580;575.0
115;750.0
412;350.0
79;775.0
129;750.0
290;675.0
281;675.0
49;825.0
202;725.0
112;750.0
40;825.0
74;800.0
58;825.0
31;850.0
15;925.0
17;875.0
48;800.0
205;700.0
43;825.0
244;700.0
71;800.0
168;725.0
142;750.0
358;650.0
70;800.0
87;800.0
118;750.0
57;800.0
284;675.0
56;800.0
100;775.0
103;775.0
215;700.0
185;725.0
52;825.0
22;875.0
191;725.0
103;775.0
216;700.0
26;850.0
167;725.0
154;725.0
142;750.0
436;650.0
102;775.0
172;750.0
41;850.0
339;675.0
133;750.0
79;800.0
79;800.0
60;800.0
84;800.0
58;800.0
13;950.0
65;800.0
45;825.0
48;825.0
79;775.0
54;825.0
28;850.0
152;750.0
183;725.0
46;825.0
156;725.0
612;600.0
14;875.0
16;875.0
68;800.0
73;775.0
55;825.0
214;700.0
24;850.0
141;750.0
18;875.0
17;850.0
166;725.0
186;725.0
53;825.0
344;675.0
128;750.0
28;850.0
102;775.0
22;900.0
6;900.0
56;800.0
88;800.0
214;700.0
75;775.0
11;875.0
107;775.0
82;800.0
130;750.0
53;825.0
41;850.0
37;825.0
70;800.0
128;750.0
29;925.0
15;875.0
75;775.0
80;800.0
83;775.0
99;775.0
269;675.0
3;900.0
74;800.0
142;325.0
164;725.0
91;775.0
74;825.0
37;825.0
144;750.0
287;675.0
189;700.0
53;800.0
15;875.0
132;750.0
623;600.0
11;925.0
163;725.0
142;750.0
95;775.0
60;800.0
52;800.0
25;875.0
57;825.0
806;375.0
398;650.0
128;750.0
188;725.0
76;775.0
147;725.0
44;825.0
104;750.0
60;800.0
66;800.0
52;800.0
37;850.0
20;875.0
22;875.0
27;875.0
199;325.0
48;825.0
152;725.0
100;775.0
151;725.0
48;825.0
129;750.0
57;800.0
133;750.0
99;775.0
163;725.0
81;775.0
84;800.0
58;800.0
160;725.0
180;725.0
56;825.0
28;850.0
15;900.0
82;775.0
22;875.0
37;850.0
16;925.0
38;850.0
17;950.0
241;700.0
149;750.0
224;975.0
35;825.0
8;925.0
116;750.0
16;875.0
147;725.0
65;800.0
94;775.0
39;825.0
174;725.0
140;750.0
76;775.0
33;850.0
75;775.0
108;775.0
45;825.0
73;775.0
91;775.0
30;825.0
155;750.0
51;800.0
18;850.0
88;800.0
22;900.0
114;750.0
48;825.0
51;825.0
117;750.0
18;875.0
53;800.0
47;825.0
19;875.0
3;925.0
23;850.0
26;850.0
30;825.0
62;800.0
40;825.0
13;875.0
69;775.0
38;825.0
217;700.0
122;750.0
189;725.0
22;875.0
26;850.0
55;825.0
31;825.0
48;825.0
75;800.0
201;700.0
35;825.0
156;725.0
64;800.0
107;750.0
6;925.0
37;850.0
62;800.0
68;800.0
55;825.0
16;875.0
36;825.0
43;825.0
136;325.0
6;925.0
142;750.0
13;925.0
312;675.0
32;850.0
104;775.0
10;900.0
24;850.0
12;925.0
25;875.0
115;750.0
119;750.0
188;725.0
228;700.0
28;850.0
132;750.0
24;925.0
273;675.0
49;825.0
99;775.0
26;850.0
7;950.0
181;725.0
60;800.0
39;825.0
248;700.0
149;750.0
59;800.0
52;825.0
292;675.0
10;925.0
18;875.0
23;850.0
152;725.0
124;750.0
45;825.0
40;825.0
47;850.0
143;750.0
137;750.0
122;750.0
61;800.0
33;875.0
86;775.0
44;850.0
121;750.0
38;825.0
8;900.0
108;750.0
110;750.0
16;900.0
12;900.0
66;800.0
22;850.0
66;800.0
65;800.0
64;800.0
95;775.0
65;800.0
52;825.0
3;950.0
32;850.0
56;825.0
222;700.0
49;825.0
42;850.0
116;750.0
51;800.0
176;725.0
72;775.0
44;825.0
83;775.0
97;775.0
29;850.0
72;800.0
22;875.0
36;825.0
64;800.0
81;775.0
260;675.0
16;900.0
23;850.0
65;800.0
187;725.0
91;775.0
136;750.0
87;775.0
11;900.0
58;800.0
60;800.0
335;650.0
44;825.0
63;800.0
139;750.0
19;875.0
78;775.0
45;825.0
195;700.0
268;675.0
60;800.0
194;700.0
107;775.0
29;850.0
40;850.0
23;875.0
65;825.0
85;775.0
90;775.0
36;850.0
166;725.0
101;775.0
128;750.0
69;800.0
12;875.0
13;900.0
142;750.0
187;725.0
40;825.0
190;725.0
36;875.0
27;850.0
54;800.0
14;900.0
43;825.0
108;775.0
36;825.0
61;800.0
75;800.0
15;875.0
239;700.0
83;775.0
12;875.0
83;775.0
61;825.0
13;875.0
98;775.0
104;750.0
74;800.0
159;725.0
89;775.0
42;825.0
42;825.0
127;750.0
43;825.0
18;875.0
8;925.0
6;925.0
60;800.0
74;800.0
42;825.0
9;900.0
96;775.0
41;825.0
14;875.0
64;800.0
31;850.0
14;850.0
44;825.0
80;775.0
14;875.0
94;775.0
12;875.0
25;850.0
87;775.0
148;750.0
108;750.0
18;875.0
132;750.0
34;825.0
103;750.0
131;750.0
28;850.0
219;700.0
35;850.0
142;750.0
163;725.0
108;775.0
28;850.0
20;875.0
83;775.0
183;725.0
74;800.0
59;800.0
53;825.0
7;900.0
27;850.0
25;875.0
23;950.0
133;750.0
53;825.0
12;875.0
76;800.0
28;900.0
68;800.0
141;750.0
202;725.0
18;900.0
55;800.0
20;875.0
21;850.0
95;775.0
159;725.0
45;825.0
29;850.0
82;775.0
32;850.0
39;825.0
12;900.0
19;850.0
136;750.0
126;750.0
52;825.0
46;825.0
117;750.0
58;825.0
38;850.0
63;800.0
20;875.0
30;850.0
31;900.0
73;800.0
29;925.0
24;875.0
51;800.0
81;775.0
58;825.0
5;900.0
12;875.0
53;825.0
45;825.0
86;775.0
17;850.0
26;850.0
66;800.0
10;875.0
43;825.0
42;825.0
110;775.0
22;850.0
28;850.0
49;850.0
160;725.0
5;900.0
95;775.0
19;850.0
55;800.0
86;775.0
71;775.0
10;875.0
58;800.0
48;825.0
18;925.0
49;825.0
53;825.0
27;950.0
18;875.0
138;750.0
20;875.0
46;800.0
51;800.0
14;875.0
55;825.0
129;750.0
48;825.0
61;825.0
28;850.0
71;800.0
20;875.0
56;800.0
11;900.0
37;850.0
207;725.0
39;825.0
28;850.0
11;875.0
112;775.0
105;775.0
64;775.0
69;800.0
54;825.0
54;800.0
60;800.0
34;850.0
47;825.0
52;800.0
7;900.0
52;825.0
32;850.0
62;825.0
135;750.0
34;825.0
74;800.0
36;850.0
93;775.0
41;900.0
148;725.0
49;825.0
68;800.0
54;800.0
70;800.0
31;850.0
25;875.0
44;825.0
15;875.0
108;750.0
18;900.0
49;825.0
54;800.0
29;850.0
29;850.0
24;850.0
63;800.0
92;800.0
19;875.0
91;775.0
56;800.0
99;750.0
5;900.0
17;875.0
21;925.0
74;800.0
40;850.0
64;800.0
31;850.0
30;850.0
101;775.0
44;825.0
15;875.0
77;800.0
70;800.0
35;825.0
144;725.0
27;850.0
68;800.0
16;850.0
22;875.0
150;725.0
119;750.0
87;775.0
59;800.0
46;825.0
115;750.0
76;775.0
8;900.0
40;850.0
33;825.0
52;950.0
46;825.0
41;850.0
18;875.0
42;850.0
22;850.0
13;900.0
15;875.0
23;850.0
21;875.0
37;850.0
87;775.0
43;825.0
79;800.0
37;950.0
44;825.0
37;850.0
110;750.0
16;850.0
34;825.0
71;800.0
44;825.0
27;850.0
23;925.0
82;775.0
88;775.0
20;875.0
67;800.0
136;750.0
31;850.0
51;825.0
17;875.0
52;800.0
69;800.0
57;825.0
21;875.0
53;825.0
70;800.0
98;775.0
51;825.0
36;825.0
95;775.0
14;875.0
31;850.0
20;875.0
40;825.0
39;825.0
93;775.0
9;900.0
6;900.0
104;775.0
34;850.0
46;825.0
30;825.0
154;725.0
65;800.0
32;850.0
46;825.0
43;825.0
43;825.0
6;900.0
51;800.0
22;875.0
109;750.0
18;850.0
17;875.0
28;850.0
140;750.0
16;900.0
23;850.0
10;875.0
24;850.0
23;875.0
13;950.0
39;850.0
49;825.0
21;850.0
14;925.0
25;850.0
22;875.0
27;850.0
35;850.0
11;900.0
11;925.0
20;875.0
5;950.0
46;800.0
9;925.0
11;900.0
21;900.0
14;875.0
21;850.0
60;800.0
48;850.0
23;950.0
23;850.0
28;825.0
21;875.0
64;800.0
30;850.0
9;900.0
43;825.0
107;750.0
13;875.0
49;800.0
44;800.0
55;800.0
18;875.0
19;875.0
42;825.0
86;775.0
112;775.0
13;900.0
20;875.0
115;750.0
82;800.0
31;875.0
22;850.0
37;850.0
25;850.0
13;900.0
61;800.0
38;825.0
4;925.0
5;925.0
50;825.0
27;850.0
123;750.0
21;850.0
39;825.0
5;925.0
83;800.0
30;850.0
40;825.0
17;875.0
13;900.0
13;900.0
17;875.0
11;900.0
13;900.0
31;875.0
16;875.0
83;775.0
27;850.0
16;875.0
44;850.0
32;875.0
39;825.0
16;875.0
38;825.0
9;875.0
29;850.0
36;850.0
4;925.0
34;825.0
24;850.0
15;875.0
13;875.0
9;875.0
15;875.0
13;875.0
71;775.0
61;800.0
33;850.0
30;825.0
26;875.0
99;775.0
13;925.0
11;900.0
27;850.0
43;825.0
11;875.0
15;925.0
19;875.0
21;900.0
16;900.0
21;850.0
19;850.0
36;850.0
150;325.0
32;850.0
58;825.0
19;875.0
27;875.0
40;825.0
56;825.0
19;875.0
22;850.0
44;825.0
32;850.0
114;750.0
38;825.0
16;875.0
20;875.0
24;850.0
27;850.0
44;825.0
14;875.0
59;800.0
22;850.0
15;875.0
19;875.0
21;875.0
10;925.0
10;875.0
4;925.0
8;900.0
71;800.0
8;925.0
44;825.0
18;875.0
37;825.0
38;850.0
25;850.0
15;875.0
33;850.0
7;925.0
19;850.0
18;900.0
6;900.0
24;875.0
17;875.0
60;800.0
70;775.0
11;900.0
19;850.0
40;825.0
53;825.0
30;850.0
69;800.0
36;825.0
48;825.0
11;875.0
3;950.0
11;900.0
13;875.0
38;850.0
17;875.0
9;900.0
51;825.0
23;850.0
24;875.0
19;850.0
35;850.0
14;875.0
29;825.0
31;850.0
32;850.0
9;925.0
5;900.0
16;875.0
31;850.0
44;825.0
15;900.0
7;925.0
19;900.0
32;925.0
15;875.0
37;825.0
84;800.0
31;925.0
19;900.0
15;900.0
12;900.0
85;775.0
25;850.0
18;875.0
17;875.0
32;850.0
56;825.0
32;850.0
32;850.0
18;875.0
5;900.0
3;925.0
7;925.0
34;850.0
30;875.0
6;925.0
5;900.0
34;825.0
49;825.0
31;850.0
8;900.0
29;850.0
11;900.0
31;850.0
45;825.0
77;800.0
12;875.0
42;825.0
3;925.0
7;925.0
45;800.0
20;875.0
42;825.0
12;925.0
7;900.0
4;925.0
20;875.0
50;800.0
25;825.0
13;900.0
16;875.0
58;800.0
12;900.0
14;900.0
25;850.0
9;925.0
3;925.0
30;850.0
54;825.0
5;900.0
48;800.0
83;775.0
5;900.0
17;900.0
11;900.0
3;900.0
6;900.0
20;850.0
29;850.0
9;900.0
15;850.0
59;800.0
7;875.0
37;800.0
16;875.0
5;950.0
3;950.0
21;850.0
5;875.0
12;875.0
13;875.0
8;900.0
8;900.0
29;950.0
20;900.0
33;925.0
37;825.0
20;875.0
49;825.0
25;850.0
27;850.0
31;850.0
11;875.0
10;900.0
9;900.0
21;875.0
14;925.0
2;925.0
13;875.0
57;800.0
44;825.0
26;850.0
62;800.0
3;925.0
5;900.0
25;850.0
13;925.0
12;900.0
3;925.0
23;925.0
136;750.0
12;875.0
5;900.0
5;900.0
21;875.0
20;875.0
10;900.0
23;850.0
16;875.0
24;925.0
11;900.0
14;850.0
13;875.0
20;850.0
2;900.0
4;900.0
16;875.0
6;900.0
18;875.0
16;900.0
22;850.0
64;800.0
22;875.0
7;900.0
36;825.0
10;900.0
19;875.0
40;825.0
13;875.0
29;850.0
36;825.0
13;850.0
10;875.0
10;925.0
19;850.0
13;900.0
54;800.0
11;925.0
9;925.0
6;900.0
48;825.0
23;875.0
26;875.0
13;925.0
13;900.0
11;875.0
15;875.0
15;875.0
16;950.0
30;850.0
20;875.0
8;925.0
34;850.0
16;875.0
50;850.0
10;900.0
40;825.0
11;900.0
22;875.0
2;925.0
40;825.0
27;875.0
20;925.0
27;875.0
13;900.0
25;850.0
49;825.0
28;875.0
7;900.0
12;900.0
21;875.0
13;900.0
73;800.0
7;900.0
8;925.0
29;850.0
5;950.0
9;925.0
6;925.0
25;875.0
21;875.0
3;925.0
6;925.0
15;875.0
5;900.0
10;900.0
21;850.0
39;850.0
7;900.0
12;925.0
3;925.0
4;950.0
17;900.0
20;875.0
30;875.0
4;900.0
8;900.0
34;850.0
26;850.0
21;875.0
18;900.0
17;900.0
36;850.0
19;875.0
22;850.0
30;925.0
6;900.0
11;925.0
11;900.0
7;900.0
13;875.0
17;875.0
23;875.0
4;900.0
23;850.0
4;900.0
5;925.0
6;900.0
3;925.0
25;850.0
41;825.0
5;925.0
9;875.0
13;900.0
35;850.0
10;900.0
22;900.0
9;900.0
7;925.0
11;900.0
50;800.0
20;875.0
16;900.0
23;875.0
28;850.0
17;875.0
22;850.0
30;850.0
10;900.0
8;900.0
13;900.0
1;950.0
15;875.0
8;875.0
21;900.0
4;900.0
16;900.0
8;900.0
16;875.0
14;875.0
24;850.0
12;900.0
16;875.0
8;875.0
3;925.0
10;925.0
21;925.0
12;900.0
6;900.0
20;875.0
24;875.0
3;900.0
16;900.0
19;875.0
37;850.0
9;875.0
19;900.0
27;850.0
3;900.0
22;875.0
10;900.0
25;850.0
14;900.0
11;875.0
3;900.0
19;925.0
24;850.0
8;900.0
9;875.0
12;900.0
35;825.0
31;825.0
29;850.0
12;925.0
12;900.0
8;925.0
22;900.0
4;925.0
7;925.0
8;925.0
2;925.0
3;925.0
8;875.0
7;925.0
9;900.0
41;825.0
4;925.0
27;875.0
2;950.0
13;900.0
6;950.0
9;925.0
4;900.0
32;850.0
6;925.0
8;900.0
7;900.0
14;875.0
11;900.0
7;900.0
8;925.0
27;850.0
2;925.0
1;925.0
22;850.0
5;900.0
18;875.0
14;875.0
37;825.0
26;850.0
23;875.0
6;925.0
13;900.0
24;850.0
11;925.0
28;850.0
11;875.0
5;900.0
40;825.0
4;925.0
3;925.0
13;900.0
1;925.0
7;925.0
5;925.0
11;900.0
5;925.0
4;925.0
8;900.0
22;875.0
4;900.0
8;900.0
2;950.0
8;925.0
8;900.0
3;925.0
2;925.0
4;925.0
17;875.0
17;875.0
5;925.0
15;900.0
9;900.0
8;925.0
16;900.0
12;900.0
7;900.0
13;875.0
14;900.0
14;875.0
13;875.0
11;875.0
6;900.0
6;925.0
3;950.0
6;900.0
7;925.0
1;925.0
9;875.0
8;925.0
17;875.0
7;925.0
5;950.0
6;900.0
23;850.0
16;850.0
29;850.0
17;950.0
13;900.0
10;900.0
9;900.0
12;900.0
17;875.0
5;900.0
16;875.0
12;925.0
19;850.0
3;925.0
9;900.0
13;950.0
6;925.0
12;900.0
18;875.0
10;900.0
15;875.0
2;925.0
3;925.0
13;900.0
5;900.0
13;900.0
2;950.0
2;925.0
6;925.0
12;925.0
25;950.0
12;900.0
8;900.0
2;925.0
11;875.0
4;925.0
1;925.0
14;900.0
7;900.0
8;900.0
2;925.0
5;900.0
7;925.0
6;900.0
8;900.0
4;900.0
5;925.0
10;900.0
4;900.0
11;900.0
8;900.0
12;900.0
14;900.0
2;950.0
4;925.0
5;925.0
5;900.0
6;900.0
2;950.0
10;900.0
6;925.0
3;900.0
6;925.0
11;900.0
10;900.0
2;925.0
11;900.0
3;925.0
12;900.0
5;925.0
8;900.0
9;900.0
4;925.0
1;925.0
4;925.0
13;900.0
11;900.0
7;875.0
3;925.0
3;925.0
10;900.0
7;925.0
6;900.0
9;925.0
10;900.0
7;900.0
13;900.0
8;900.0
1;900.0
3;925.0
4;900.0
1;925.0
4;950.0
2;925.0
4;925.0
10;900.0
2;925.0
1;925.0
10;925.0
6;925.0
12;900.0
8;900.0
7;925.0
3;925.0
6;925.0
1;925.0
9;925.0
10;900.0
7;900.0
2;925.0
1;950.0
5;925.0
4;900.0
2;900.0
2;925.0
6;900.0
6;925.0
2;950.0
4;925.0
2;900.0
3;900.0
5;925.0
1;900.0
2;950.0
1;925.0
4;925.0
1;950.0
1;925.0
3;925.0
2;900.0
8;925.0
3;925.0
2;900.0
2;925.0
5;900.0
3;925.0
1;925.0
1;925.0
2;900.0
4;925.0
4;900.0
3;925.0
4;900.0
1;950.0
3;950.0
1;925.0
5;900.0
2;925.0
2;925.0
2;925.0
1;925.0
2;925.0
1;950.0
4;925.0
1;925.0
1;925.0
2;925.0
6;900.0
1;925.0
3;925.0
2;925.0
1;925.0
1;925.0
4;950.0
1;925.0
1;925.0
1;950.0
1;925.0
2;900.0
1;925.0
1;925.0
2;925.0
1;925.0
1;925.0
1;950.0
1;925.0
1;925.0
1;950.0
3;925.0
1;925.0
1;950.0
1;925.0
1;900.0
1;925.0
1;925.0
1;950.0
1;950.0
